question_smiles,question_iupac,answer
What is the total count of carbon atoms in COc1ccc([C@H]2Cn3ccnc3CN2Cc2ccsc2)cc1?,"What is the total count of carbon atoms in (6S)-6-(4-methoxyphenyl)-7-(thiophen-3-ylmethyl)-6,8-dihydro-5H-imidazo[1,2-a]pyrazine?",18
What is the total count of carbon atoms in Cc1cc(=O)c(C(=O)N(Cc2cccs2)c2ccc(F)cc2)nn1-c1cccc(C(F)(F)F)c1?,What is the total count of carbon atoms in N-(4-fluorophenyl)-6-methyl-4-oxo-N-(thiophen-2-ylmethyl)-1-[3-(trifluoromethyl)phenyl]pyridazine-3-carboxamide?,24
What is the total count of carbon atoms in COC(C)C1CCC1?,What is the total count of carbon atoms in 1-methoxyethylcyclobutane?,7
How many carbon atoms make up the structure CCCCCC(NCCC)C(OCC)C(C)(C)C?,"How many carbon atoms make up the structure 3-ethoxy-2,2-dimethyl-N-propylnonan-4-amine?",16
How many carbons are present in the molecule CC1CCCCC1NC(=O)c1coc(C(N)Cc2c[nH]c3ccccc23)n1?,"How many carbons are present in the molecule 2-[1-amino-2-(1H-indol-3-yl)ethyl]-N-(2-methylcyclohexyl)-1,3-oxazole-4-carboxamide?",21
"Given O=C(C[C@@H](NCc1ccco1)C(=O)O)Nc1ccc(OC(F)F)cc1, return the number of carbon atoms.","Given (2R)-4-[4-(difluoromethoxy)anilino]-2-(furan-2-ylmethylamino)-4-oxobutanoic acid, return the number of carbon atoms.",16
"For the molecule CSc1ccc([C@@H]2Oc3ccccc3C3=C2[C@H](c2cccs2)N2NC=NC2=N3)cc1, how many carbon atoms does it contain?","For the molecule (9S,11R)-9-(4-methylsulfanylphenyl)-11-thiophen-2-yl-8-oxa-12,13,15,17-tetrazatetracyclo[8.7.0.02,7.012,16]heptadeca-1(10),2,4,6,13,15-hexaene, how many carbon atoms does it contain?",23
How many carbons are present in the molecule CCCn1c(=O)n(CCC(=O)N2CCNCC2c2cccnc2)c2ccccc21?,How many carbons are present in the molecule 1-[3-oxo-3-(2-pyridin-3-ylpiperazin-1-yl)propyl]-3-propylbenzimidazol-2-one?,22
Count the number of carbon atoms in CCCC(CC)CO.,Count the number of carbon atoms in 2-ethylpentan-1-ol.,7
How many carbon atoms make up the structure CC1(C)CCCOCC1?,"How many carbon atoms make up the structure 4,4-dimethyloxepane?",8
"For the molecule COc1ccc(NC(=O)C[C@@H]2C(=O)N(C3CC3)C(=S)N2CCc2ccc(Cl)cc2Cl)cc1, how many carbon atoms does it contain?","For the molecule 2-[(4R)-1-cyclopropyl-3-[2-(2,4-dichlorophenyl)ethyl]-5-oxo-2-sulfanylideneimidazolidin-4-yl]-N-(4-methoxyphenyl)acetamide, how many carbon atoms does it contain?",23
Determine the total carbon count for O=C(CSc1ccc(-c2ccccc2)nn1)NCc1ccco1.,Determine the total carbon count for N-(furan-2-ylmethyl)-2-(6-phenylpyridazin-3-yl)sulfanylacetamide.,17
Count the number of carbon atoms in CSC1CCCC1NCC(O)c1ccc(Cl)cc1.,Count the number of carbon atoms in 1-(4-chlorophenyl)-2-[(2-methylsulfanylcyclopentyl)amino]ethanol.,14
Identify the carbon atom count in the molecule CCOC[C@H]1CCN(C(=O)c2scnc2C(F)(F)F)C1.,"Identify the carbon atom count in the molecule [(3S)-3-(ethoxymethyl)pyrrolidin-1-yl]-[4-(trifluoromethyl)-1,3-thiazol-5-yl]methanone.",12
Compute the total number of carbons in Cc1cccc(NC(=S)NCCc2ccc(S(N)(=O)=O)cc2)c1C.,"Compute the total number of carbons in 1-(2,3-dimethylphenyl)-3-[2-(4-sulfamoylphenyl)ethyl]thiourea.",17
Report the number of carbon atoms in C[C@@H]1C[C@@H](C)CN(CCCNC(=O)[C@H]2CCCN(S(C)(=O)=O)C2)C1.,"Report the number of carbon atoms in (3S)-N-[3-[(3R,5R)-3,5-dimethylpiperidin-1-yl]propyl]-1-methylsulfonylpiperidine-3-carboxamide.",17
Report the number of carbon atoms in COc1cc2nc(NS(=O)(=O)c3c(Cl)cccc3Cl)nn2c(OC)n1.,"Report the number of carbon atoms in 2,6-dichloro-N-(5,7-dimethoxy-[1,2,4]triazolo[1,5-c]pyrimidin-2-yl)benzenesulfonamide.",13
Report the number of carbon atoms in CCCCc1nc2[nH]cnc2c2nc(-c3ccccc3)nn12.,"Report the number of carbon atoms in 5-butyl-8-phenyl-1H-[1,2,4]triazolo[5,1-f]purine.",16
Determine the total carbon count for CN(C)[C@H](CNC(=O)c1cccs1)c1csc2ccccc12.,Determine the total carbon count for N-[(2S)-2-(1-benzothiophen-3-yl)-2-(dimethylamino)ethyl]thiophene-2-carboxamide.,17
What is the total count of carbon atoms in COc1ccccc1NC(=O)C[C@@H](C)NC[C@@]1(C)CCCS1?,What is the total count of carbon atoms in (3R)-N-(2-methoxyphenyl)-3-[[(2R)-2-methylthiolan-2-yl]methylamino]butanamide?,17
Compute the total number of carbons in O=C(NCCc1ncc[nH]1)c1ccc(-n2cncn2)nc1.,"Compute the total number of carbons in N-[2-(1H-imidazol-2-yl)ethyl]-6-(1,2,4-triazol-1-yl)pyridine-3-carboxamide.",13
How many carbon atoms make up the structure CC(C)Nc1nc2cnccc2nc1N1CCC(Oc2ccc(F)cc2F)CC1?,"How many carbon atoms make up the structure 2-[4-(2,4-difluorophenoxy)piperidin-1-yl]-N-propan-2-ylpyrido[3,4-b]pyrazin-3-amine?",21
Count the number of carbon atoms in CCN(CC)C(=O)[C@@H](C)[C@H]1CC[C@@]2(C)Cc3sc(N)nc3[C@@H](C)[C@@H]2[C@H]1O.,"Count the number of carbon atoms in (2S)-2-[(4S,4aS,5S,6R,8aS)-2-amino-5-hydroxy-4,8a-dimethyl-4a,5,6,7,8,9-hexahydro-4H-benzo[f][1,3]benzothiazol-6-yl]-N,N-diethylpropanamide.",20
"For the molecule Clc1cc2c(-c3ccccc3)c3c(c(-c4ccccc4)c2cc1Br)-c1cccc2c(-c4ccc5c6c(cccc46)-c4ccccc4-5)ccc-3c12, how many carbon atoms does it contain?","For the molecule 9-bromo-10-chloro-3-fluoranthen-3-yl-7,12-diphenylbenzo[k]fluoranthene, how many carbon atoms does it contain?",48
"Given CCn1cnnc1CNC(=O)C(c1ccccc1)N1CCSCC1, return the number of carbon atoms.","Given N-[(4-ethyl-1,2,4-triazol-3-yl)methyl]-2-phenyl-2-thiomorpholin-4-ylacetamide, return the number of carbon atoms.",17
Compute the total number of carbons in O=C(C=Cc1ccc(Cl)c(Cl)c1)NCCCCCN1CCC(c2cn[nH]c2-c2ccccc2)CC1.,"Compute the total number of carbons in 3-(3,4-dichlorophenyl)-N-[5-[4-(5-phenyl-1H-pyrazol-4-yl)piperidin-1-yl]pentyl]prop-2-enamide.",28
Report the number of carbon atoms in CCCC[C@@H](C=O)NC(=O)OC(CCC)CCC.,Report the number of carbon atoms in heptan-4-yl N-[(2S)-1-oxohexan-2-yl]carbamate.,14
How many carbons are present in the molecule CCn1nc(C)cc1C(=O)N1CCC(Oc2cccc(C(=O)N3CCOCC3)c2)CC1?,How many carbons are present in the molecule [3-[1-(2-ethyl-5-methylpyrazole-3-carbonyl)piperidin-4-yl]oxyphenyl]-morpholin-4-ylmethanone?,23
"For the molecule O=C1N(Cc2cccc3nonc23)CCCC12CCN(c1cnc3ccccc3n1)CC2, how many carbon atoms does it contain?","For the molecule 2-(2,1,3-benzoxadiazol-4-ylmethyl)-9-quinoxalin-2-yl-2,9-diazaspiro[5.5]undecan-1-one, how many carbon atoms does it contain?",24
What is the total count of carbon atoms in O=C1CCNC(c2ccccc2F)CN1?,"What is the total count of carbon atoms in 2-(2-fluorophenyl)-1,4-diazepan-5-one?",11
What is the total count of carbon atoms in C[C@@H]1CNC(=O)[C@@H](C)N1?,"What is the total count of carbon atoms in (3R,5R)-3,5-dimethylpiperazin-2-one?",6
Count the number of carbon atoms in CCOC(=O)C(F)N1C(=O)CCC1=O.,"Count the number of carbon atoms in ethyl 2-(2,5-dioxopyrrolidin-1-yl)-2-fluoroacetate.",8
What is the total count of carbon atoms in O=c1nc(O)cc[nH]1?,"What is the total count of carbon atoms in 1H-pyrimidine-2,4-dione?",4
Report the number of carbon atoms in OC(C=Cc1ccc(Cl)c(Cl)c1)=NCCCCCN1CCC(CCCN=C(O)C2CC2c2ccccc2)CC1.,"Report the number of carbon atoms in N-[3-[1-[5-[3-(3,4-dichlorophenyl)prop-2-enoylamino]pentyl]piperidin-4-yl]propyl]-2-phenylcyclopropane-1-carboxamide.",32
How many carbons are present in the molecule CC1=NN(C(=Nc2ccc(C)cc2)Nc2nnc(C)s2)C(c2ccc(C)cc2)S1?,"How many carbons are present in the molecule 5-methyl-N,2-bis(4-methylphenyl)-N'-(5-methyl-1,3,4-thiadiazol-2-yl)-2H-1,3,4-thiadiazole-3-carboximidamide?",21
Determine the total carbon count for CCOC(=O)[C@@H](Cc1cc(I)c(O)c(I)c1)NC(=O)c1ccccc1.,"Determine the total carbon count for ethyl (2R)-2-benzamido-3-(4-hydroxy-3,5-diiodophenyl)propanoate.",18
Compute the total number of carbons in COC1CC(CC(=O)O)CC(C[C@@H](C)CCCc2ccccc2)C1.,Compute the total number of carbons in 2-[3-methoxy-5-[(2S)-2-methyl-5-phenylpentyl]cyclohexyl]acetic acid.,21
Determine the total carbon count for Nc1c[n-]c2ncc(Cl)c(F)c12.,"Determine the total carbon count for 5-chloro-4-fluoropyrrolo[2,3-b]pyridin-1-id-3-amine.",7
Identify the carbon atom count in the molecule COc1ccc(C)cc1NC(=O)N1CCC(CO)(CC2CCCCO2)CC1.,Identify the carbon atom count in the molecule 4-(hydroxymethyl)-N-(2-methoxy-5-methylphenyl)-4-(oxan-2-ylmethyl)piperidine-1-carboxamide.,21
How many carbon atoms make up the structure COc1cc(C(=O)O)ccc1OCC1CCNCC1?,How many carbon atoms make up the structure 3-methoxy-4-(piperidin-4-ylmethoxy)benzoic acid?,14
How many carbon atoms make up the structure O=C(CCCC(=O)OCc1ccccc1)Nc1ccc(N2CCN(C(=O)Nc3c(Cl)cc(CN4CCCCC4)cc3Cl)CC2)cc1?,"How many carbon atoms make up the structure benzyl 5-[4-[4-[[2,6-dichloro-4-(piperidin-1-ylmethyl)phenyl]carbamoyl]piperazin-1-yl]anilino]-5-oxopentanoate?",35
Count the number of carbon atoms in COC(=O)CCN1CCC(C(N)=O)CC1.,Count the number of carbon atoms in methyl 3-(4-carbamoylpiperidin-1-yl)propanoate.,10
How many carbon atoms make up the structure CN(C)C1CCN(C(=O)c2ccc(CN3C(=O)c4ccccc4C3=O)cc2)CC1?,"How many carbon atoms make up the structure 2-[[4-[4-(dimethylamino)piperidine-1-carbonyl]phenyl]methyl]isoindole-1,3-dione?",23
Determine the total carbon count for CCCC(=O)Nc1ccc2c(c1)CN(C(=O)c1ccc(F)cc1F)[C@H](C(=O)N(C)C)C2.,"Determine the total carbon count for (3S)-7-(butanoylamino)-2-(2,4-difluorobenzoyl)-N,N-dimethyl-3,4-dihydro-1H-isoquinoline-3-carboxamide.",23
Compute the total number of carbons in C[C@@H](c1ccc(-c2nncc3ccccc23)cc1)N1CCCC1.,Compute the total number of carbons in 1-[4-[(1S)-1-pyrrolidin-1-ylethyl]phenyl]phthalazine.,20
"Given CCNC(=O)[C@@H]1C[C@H](NC(=O)c2c[nH]c3ccc(F)cc3c2=O)CN1CC, return the number of carbon atoms.","Given N-[(3S,5S)-1-ethyl-5-(ethylcarbamoyl)pyrrolidin-3-yl]-6-fluoro-4-oxo-1H-quinoline-3-carboxamide, return the number of carbon atoms.",19
Count the number of carbon atoms in COc1ccc(C=CC(=O)OC2C(C)OC(OC3C4C=COC(OC5OC(CO)C(O)C(O)C5O)C4C4(CO)OC34)C(O)C2O)cc1.,"Count the number of carbon atoms in [4,5-dihydroxy-6-[[2-(hydroxymethyl)-10-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-3,9-dioxatricyclo[4.4.0.02,4]dec-7-en-5-yl]oxy]-2-methyloxan-3-yl] 3-(4-methoxyphenyl)prop-2-enoate.",31
What is the total count of carbon atoms in COc1ccc(-c2ccc3nc(C(=O)NCC(=O)O)cn3c2)cc1?,"What is the total count of carbon atoms in 2-[[6-(4-methoxyphenyl)imidazo[1,2-a]pyridine-2-carbonyl]amino]acetic acid?",17
Identify the carbon atom count in the molecule CC(N)C(C)C(=O)Nc1cc2c(cc1Sc1ccccc1)OCCO2.,"Identify the carbon atom count in the molecule 3-amino-2-methyl-N-(6-phenylsulfanyl-2,3-dihydro-1,4-benzodioxin-7-yl)butanamide.",19
Compute the total number of carbons in CC1CCCC(O)(CN2C[C@H]3C[C@@H]2CO3)[C@@H]2CC[C@H]2CN2CCCCc3cc(Cl)ccc3COc3ccc(cc32)C(=O)NS(=O)(=O)[C@@H]1C.,"Compute the total number of carbons in (19R,22R,28R)-10-chloro-23-hydroxy-27,28-dimethyl-23-[[(1R,4R)-2-oxa-5-azabicyclo[2.2.1]heptan-5-yl]methyl]-29,29-dioxo-5-oxa-29lambda6-thia-17,30-diazapentacyclo[15.14.2.04,33.07,12.019,22]tritriaconta-1(32),2,4(33),7(12),8,10-hexaen-31-one.",37
How many carbons are present in the molecule Cc1cc(C(=O)NCC2(O)CCc3ccccc32)no1?,"How many carbons are present in the molecule N-[(1-hydroxy-2,3-dihydroinden-1-yl)methyl]-5-methyl-1,2-oxazole-3-carboxamide?",15
What is the total count of carbon atoms in CC(C)C12CN(C(=O)Cc3cccc([N+](=O)[O-])c3)CC(C(C)C)(CN(C(=O)Cc3cccc([N+](=O)[O-])c3)C1)C2=O?,"What is the total count of carbon atoms in 3,7-bis[2-(3-nitrophenyl)acetyl]-1,5-di(propan-2-yl)-3,7-diazabicyclo[3.3.1]nonan-9-one?",29
Determine the total carbon count for Cc1ccc(N2CCCC(NCc3cccs3)C2)nn1.,Determine the total carbon count for 1-(6-methylpyridazin-3-yl)-N-(thiophen-2-ylmethyl)piperidin-3-amine.,15
"For the molecule COC(C)(C)CCC(CO)c1ccccc1C, how many carbon atoms does it contain?","For the molecule 5-methoxy-5-methyl-2-(2-methylphenyl)hexan-1-ol, how many carbon atoms does it contain?",15
How many carbons are present in the molecule CCC(C)(O)C(=O)NC?,"How many carbons are present in the molecule 2-hydroxy-N,2-dimethylbutanamide?",6
How many carbons are present in the molecule CCOC(=O)C1=C(N)Oc2c(oc(CO)cc2=O)[C@H]1c1ccccc1C(F)(F)F?,"How many carbons are present in the molecule ethyl (4S)-2-amino-6-(hydroxymethyl)-8-oxo-4-[2-(trifluoromethyl)phenyl]-4H-pyrano[3,2-b]pyran-3-carboxylate?",19
Determine the total carbon count for CC(=O)c1nc(C)co1.,"Determine the total carbon count for 1-(4-methyl-1,3-oxazol-2-yl)ethanone.",6
Report the number of carbon atoms in C[C@H](C(=O)NC1CCCCC1)N(Cc1ccc(Cl)cc1Cl)C(=O)CN(c1cc(Cl)cc(Cl)c1)S(=O)(=O)c1ccccc1.,"Report the number of carbon atoms in (2R)-2-[[2-[N-(benzenesulfonyl)-3,5-dichloroanilino]acetyl]-[(2,4-dichlorophenyl)methyl]amino]-N-cyclohexylpropanamide.",30
Identify the carbon atom count in the molecule CCCCCCCc1c(C)[nH]c(N2CCOCC2)nc1=O.,Identify the carbon atom count in the molecule 5-heptyl-4-methyl-2-morpholin-4-yl-1H-pyrimidin-6-one.,16
Identify the carbon atom count in the molecule CC(C)(CO)CN1CCOCC1.,"Identify the carbon atom count in the molecule 2,2-dimethyl-3-morpholin-4-ylpropan-1-ol.",9
"Given CCCOC(=O)C=CC(C)Oc1cc(N2C(=O)C3CCCCC3C2=O)c(F)cc1Cl, return the number of carbon atoms.","Given propyl 4-[2-chloro-5-(1,3-dioxo-3a,4,5,6,7,7a-hexahydroisoindol-2-yl)-4-fluorophenoxy]pent-2-enoate, return the number of carbon atoms.",22
Determine the total carbon count for O=C(O)CCCN1CCCCC1COc1ccc(Cc2ccc(-c3ccsc3)cc2)cc1.,Determine the total carbon count for 4-[2-[[4-[(4-thiophen-3-ylphenyl)methyl]phenoxy]methyl]piperidin-1-yl]butanoic acid.,27
Compute the total number of carbons in Cc1cc2[nH]c(Cl)c(C=C3C(=O)Nc4ccccc43)c2cc1O.,Compute the total number of carbons in 3-[(2-chloro-5-hydroxy-6-methyl-1H-indol-3-yl)methylidene]-1H-indol-2-one.,18
How many carbons are present in the molecule COc1ccc(C2CCC(N(C)C(=O)Cc3cccc(C)c3)CC2)cc1C?,How many carbons are present in the molecule N-[4-(4-methoxy-3-methylphenyl)cyclohexyl]-N-methyl-2-(3-methylphenyl)acetamide?,24
"Given Clc1ccc(-c2nc(CNCCOc3ccccc3)co2)c(Cl)c1, return the number of carbon atoms.","Given N-[[2-(2,4-dichlorophenyl)-1,3-oxazol-4-yl]methyl]-2-phenoxyethanamine, return the number of carbon atoms.",18
Determine the total carbon count for CC1(C)Oc2ccc(S(=O)(=O)N3CCC(O)CC3)cc2NC1=O.,"Determine the total carbon count for 6-(4-hydroxypiperidin-1-yl)sulfonyl-2,2-dimethyl-4H-1,4-benzoxazin-3-one.",15
Report the number of carbon atoms in Brc1cnc(NCc2ccccc2N2CCOCC2)nc1.,Report the number of carbon atoms in 5-bromo-N-[(2-morpholin-4-ylphenyl)methyl]pyrimidin-2-amine.,15
Identify the carbon atom count in the molecule CCOc1c(F)cccc1C(=O)NCc1cn(CC(=O)O)nn1.,Identify the carbon atom count in the molecule 2-[4-[[(2-ethoxy-3-fluorobenzoyl)amino]methyl]triazol-1-yl]acetic acid.,14
"For the molecule Cc1ccccc1, how many carbon atoms does it contain?","For the molecule toluene, how many carbon atoms does it contain?",7
"For the molecule c1cncc(CN2CCC3(CC(OCC4CC4)CO3)C2)c1, how many carbon atoms does it contain?","For the molecule 3-(cyclopropylmethoxy)-7-(pyridin-3-ylmethyl)-1-oxa-7-azaspiro[4.4]nonane, how many carbon atoms does it contain?",17
Identify the carbon atom count in the molecule CCOC(=O)C1=C(C)NC2=C(C(=O)[C@H](C(=O)OCC)[C@@H](c3cccc(OC)c3)C2)[C@@H]1c1ccc(Cl)cc1Cl.,"Identify the carbon atom count in the molecule diethyl (4S,6R,7S)-4-(2,4-dichlorophenyl)-7-(3-methoxyphenyl)-2-methyl-5-oxo-4,6,7,8-tetrahydro-1H-quinoline-3,6-dicarboxylate.",29
"Given Cc1sc2nc(SC(C)C(=O)c3ccc4c(c3)NC(=O)C(C)O4)[nH]c(=O)c2c1-c1ccccc1, return the number of carbon atoms.","Given 2-methyl-6-[2-[(6-methyl-4-oxo-5-phenyl-3H-thieno[2,3-d]pyrimidin-2-yl)sulfanyl]propanoyl]-4H-1,4-benzoxazin-3-one, return the number of carbon atoms.",25
What is the total count of carbon atoms in NCCNC(=O)c1ccc(Nc2ncc(CNc3cc(C(=O)NC4CC4)c(F)cc3F)s2)nc1?,"What is the total count of carbon atoms in N-(2-aminoethyl)-6-[[5-[[5-(cyclopropylcarbamoyl)-2,4-difluoroanilino]methyl]-1,3-thiazol-2-yl]amino]pyridine-3-carboxamide?",22
How many carbon atoms make up the structure CC1(C)CC=CCC1=O?,"How many carbon atoms make up the structure 6,6-dimethylcyclohex-3-en-1-one?",8
Determine the total carbon count for CCOC(=O)COc1ccc(Cl)cc1CNC1CC1.,Determine the total carbon count for ethyl 2-[4-chloro-2-[(cyclopropylamino)methyl]phenoxy]acetate.,14
How many carbons are present in the molecule CNc1ccc(-c2cnc3cc(I)ccc3n2)cc1?,How many carbons are present in the molecule 4-(6-iodoquinoxalin-2-yl)-N-methylaniline?,15
How many carbon atoms make up the structure Cc1ccc(CN2C(=O)C[C@]23COCCN(C(=O)C2CCC2)C3)cc1?,"How many carbon atoms make up the structure (4S)-6-(cyclobutanecarbonyl)-1-[(4-methylphenyl)methyl]-9-oxa-1,6-diazaspiro[3.6]decan-2-one?",20
What is the total count of carbon atoms in NC[C@H]1C[C@H]1c1ccncc1?,"What is the total count of carbon atoms in [(1S,2R)-2-pyridin-4-ylcyclopropyl]methanamine?",9
"For the molecule COc1cc2oc(=O)ccc2cc1C(O)C(O)C(C)(C)O, how many carbon atoms does it contain?","For the molecule 7-methoxy-6-(1,2,3-trihydroxy-3-methylbutyl)chromen-2-one, how many carbon atoms does it contain?",15
Count the number of carbon atoms in CSc1cc(Oc2ccnc3ncc(=O)[nH]c23)ccc1NC(=O)Nc1cc(C(C)(C)C)nn1-c1ccccc1.,"Count the number of carbon atoms in 1-(3-tert-butyl-1-phenylpyrazol-5-yl)-3-[2-methylsulfanyl-4-[(2-oxo-1H-pyrido[2,3-b]pyrazin-8-yl)oxy]phenyl]urea.",28
How many carbons are present in the molecule CN1C(=O)CC[C@H]1c1cccnc1F?,How many carbons are present in the molecule (5S)-5-(2-fluoro-3-pyridinyl)-1-methylpyrrolidin-2-one?,10
"For the molecule Cc1cc(C)c2[nH]c(C(=O)N3CCC3c3ccc(F)cc3)c(C)c2c1, how many carbon atoms does it contain?","For the molecule [2-(4-fluorophenyl)azetidin-1-yl]-(3,5,7-trimethyl-1H-indol-2-yl)methanone, how many carbon atoms does it contain?",21
How many carbons are present in the molecule CNC(=O)c1cnn2ccc(N3CCCC3c3cc(F)ccc3F)nc12?,"How many carbons are present in the molecule 5-[2-(2,5-difluorophenyl)pyrrolidin-1-yl]-N-methylpyrazolo[1,5-a]pyrimidine-3-carboxamide?",18
How many carbon atoms make up the structure COc1cccc(C2CC3=Nc4ccccc4N(C(=O)CCC(=O)O)C(c4ccc(F)cc4)C3=C(O)C2)c1?,"How many carbon atoms make up the structure 4-[6-(4-fluorophenyl)-9-(3-methoxyphenyl)-7-oxo-8,9,10,11-tetrahydro-6H-benzo[b][1,4]benzodiazepin-5-yl]-4-oxobutanoic acid?",30
Identify the carbon atom count in the molecule CCC(CO)(Cc1ccccc1)NC(C)C.,Identify the carbon atom count in the molecule 2-benzyl-2-(propan-2-ylamino)butan-1-ol.,14
Determine the total carbon count for Cc1cccnc1NC(=O)C[C@H]1CSc2nc(C(C)C)cc(=O)n21.,"Determine the total carbon count for N-(3-methyl-2-pyridinyl)-2-[(3S)-5-oxo-7-propan-2-yl-2,3-dihydro-[1,3]thiazolo[3,2-a]pyrimidin-3-yl]acetamide.",17
