question_smiles,question_iupac,answer
Report the number of carbon atoms in COc1ccc(NC(=O)c2ccc(NC(=O)CNC(C)c3cccc4ccccc34)cc2)cc1.,Report the number of carbon atoms in N-(4-methoxyphenyl)-4-[[2-(1-naphthalen-1-ylethylamino)acetyl]amino]benzamide.,28
Report the number of carbon atoms in CCOC(=O)c1cnc(CN)c(C)c1C(F)F.,Report the number of carbon atoms in ethyl 6-(aminomethyl)-4-(difluoromethyl)-5-methylpyridine-3-carboxylate.,11
Compute the total number of carbons in Cc1ccc([C@@]2(C)NC(=O)N(CC(=O)N3CCc4ccccc43)C2=O)cc1.,"Compute the total number of carbons in (5R)-3-[2-(2,3-dihydroindol-1-yl)-2-oxoethyl]-5-methyl-5-(4-methylphenyl)imidazolidine-2,4-dione.",21
Count the number of carbon atoms in COc1cc(CN2C(=O)CC[C@@H]3CN(Cc4ccc(F)cc4F)CC[C@@H]32)cc(OC)c1OC.,"Count the number of carbon atoms in (4aR,8aS)-6-[(2,4-difluorophenyl)methyl]-1-[(3,4,5-trimethoxyphenyl)methyl]-4,4a,5,7,8,8a-hexahydro-3H-1,6-naphthyridin-2-one.",25
How many carbons are present in the molecule CCOC(=O)c1ccc(-c2ccc(Br)cc2C)o1?,How many carbons are present in the molecule ethyl 5-(4-bromo-2-methylphenyl)furan-2-carboxylate?,14
Count the number of carbon atoms in CCCCCC[S@@](=O)[C@H]1C=CS(=O)(=O)C1.,"Count the number of carbon atoms in (3S)-3-[(R)-hexylsulfinyl]-2,3-dihydrothiophene 1,1-dioxide.",10
Compute the total number of carbons in COc1ccc(Nc2nc(C(=O)N3CCC[C@@H]3C(C)(C)O)cs2)cc1.,"Compute the total number of carbons in [(2R)-2-(2-hydroxypropan-2-yl)pyrrolidin-1-yl]-[2-(4-methoxyanilino)-1,3-thiazol-4-yl]methanone.",18
What is the total count of carbon atoms in CN(C)CCC(Oc1ccccc1OCc1ccccc1)c1ccccc1?,"What is the total count of carbon atoms in N,N-dimethyl-3-phenyl-3-(2-phenylmethoxyphenoxy)propan-1-amine?",24
Count the number of carbon atoms in Cc1ccc(-c2nnn(CC(=O)N(C3CCCCC3)C(C)C(=O)NC3CCCC3)n2)cc1.,Count the number of carbon atoms in 2-[cyclohexyl-[2-[5-(4-methylphenyl)tetrazol-2-yl]acetyl]amino]-N-cyclopentylpropanamide.,24
How many carbons are present in the molecule Cc1ccc(SCc2cc3c(C(F)(F)F)nn(C)c3s2)cc1?,"How many carbons are present in the molecule 1-methyl-5-[(4-methylphenyl)sulfanylmethyl]-3-(trifluoromethyl)thieno[3,2-d]pyrazole?",15
Count the number of carbon atoms in CCOC(=O)[C@@H]1CC[C@]2(O)[C@H]3CC[C@@]4(O)CC(=O)CC[C@]4(CO)[C@@H]3CC[C@]12C.,"Count the number of carbon atoms in ethyl (5R,8S,9R,10R,13R,14S,17R)-5,14-dihydroxy-10-(hydroxymethyl)-13-methyl-3-oxo-1,2,4,6,7,8,9,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthrene-17-carboxylate.",22
How many carbon atoms make up the structure O=C(COC1CCOC2(C1)CN(Cc1ccc(F)cc1)C2)N1CCCC1?,How many carbon atoms make up the structure 2-[[2-[(4-fluorophenyl)methyl]-5-oxa-2-azaspiro[3.5]nonan-8-yl]oxy]-1-pyrrolidin-1-ylethanone?,20
How many carbon atoms make up the structure CC(Cc1ccc2c(c1)O[C@H](C(=O)O)CO2)NCC(O)c1cccc(Cl)c1?,"How many carbon atoms make up the structure (3S)-6-[2-[[2-(3-chlorophenyl)-2-hydroxyethyl]amino]propyl]-2,3-dihydro-1,4-benzodioxine-3-carboxylic acid?",20
"Given CCCNC(=O)Cn1cnc2sc(C(=O)Nc3cccc(C(F)(F)F)c3)c(C)c2c1=O, return the number of carbon atoms.","Given 5-methyl-4-oxo-3-[2-oxo-2-(propylamino)ethyl]-N-[3-(trifluoromethyl)phenyl]thieno[2,3-d]pyrimidine-6-carboxamide, return the number of carbon atoms.",20
"Given C[C@@H](NC(=O)[C@H](C)N(c1ccc(F)cc1)S(C)(=O)=O)c1ccc(F)cc1, return the number of carbon atoms.","Given (2S)-2-(4-fluoro-N-methylsulfonylanilino)-N-[(1R)-1-(4-fluorophenyl)ethyl]propanamide, return the number of carbon atoms.",18
"For the molecule OC(c1ccc(Cl)c(Br)c1)c1csc2ccccc12, how many carbon atoms does it contain?","For the molecule 1-benzothiophen-3-yl-(3-bromo-4-chlorophenyl)methanol, how many carbon atoms does it contain?",15
Report the number of carbon atoms in Cc1cnc(-c2cc(C)[nH]n2)cn1.,Report the number of carbon atoms in 2-methyl-5-(5-methyl-1H-pyrazol-3-yl)pyrazine.,9
Identify the carbon atom count in the molecule O=[N+]([O-])c1cccc(-c2cc3c(Cl)ncnc3o2)c1.,"Identify the carbon atom count in the molecule 4-chloro-6-(3-nitrophenyl)furo[2,3-d]pyrimidine.",12
Identify the carbon atom count in the molecule C=C(C)COc1ccc(C(=O)NC2COCC2N2CCOCC2)cc1.,Identify the carbon atom count in the molecule 4-(2-methylprop-2-enoxy)-N-(4-morpholin-4-yloxolan-3-yl)benzamide.,19
What is the total count of carbon atoms in COc1ccccc1CCNC(=O)c1cc(S(N)(=O)=O)c(Cl)cc1Cl?,"What is the total count of carbon atoms in 2,4-dichloro-N-[2-(2-methoxyphenyl)ethyl]-5-sulfamoylbenzamide?",16
Count the number of carbon atoms in NC(=O)CC(NC(=O)C(N)Cc1ccc(O)cc1)C(=O)NC(CS)C(=O)NC(Cc1ccccc1)C(=O)O.,Count the number of carbon atoms in 2-[[2-[[4-amino-2-[[2-amino-3-(4-hydroxyphenyl)propanoyl]amino]-4-oxobutanoyl]amino]-3-sulfanylpropanoyl]amino]-3-phenylpropanoic acid.,25
How many carbon atoms make up the structure COc1ccccc1[C@@H]1CC(=O)N(c2ccc(C)cc2)C2=C1C(=O)OC2?,"How many carbon atoms make up the structure (4S)-4-(2-methoxyphenyl)-1-(4-methylphenyl)-4,7-dihydro-3H-furo[3,4-b]pyridine-2,5-dione?",21
"For the molecule ON=Cc1c(Cl)cc(-c2ccc(O)c(F)c2)cc1Cl, how many carbon atoms does it contain?","For the molecule 4-[3,5-dichloro-4-(hydroxyiminomethyl)phenyl]-2-fluorophenol, how many carbon atoms does it contain?",13
Report the number of carbon atoms in Cc1ccc(CNC(=O)COCc2cc(-c3cccs3)on2)cc1.,"Report the number of carbon atoms in N-[(4-methylphenyl)methyl]-2-[(5-thiophen-2-yl-1,2-oxazol-3-yl)methoxy]acetamide.",18
What is the total count of carbon atoms in O=C1NC2C3CC3C12?,"What is the total count of carbon atoms in 6-azatricyclo[3.2.0.02,4]heptan-7-one?",6
Report the number of carbon atoms in C[C@@H]1Cc2cc(S(N)(=O)=O)ccc2N1Cc1cccc(C(F)(F)F)c1.,"Report the number of carbon atoms in (2R)-2-methyl-1-[[3-(trifluoromethyl)phenyl]methyl]-2,3-dihydroindole-5-sulfonamide.",17
What is the total count of carbon atoms in O=C(COC(=O)CCCOc1ccc(Cl)cc1Cl)Nc1ccon1?,"What is the total count of carbon atoms in [2-(1,2-oxazol-3-ylamino)-2-oxoethyl] 4-(2,4-dichlorophenoxy)butanoate?",15
What is the total count of carbon atoms in NC(=O)NCCCCNC(=O)[C@H]1CCCN(S(=O)(=O)c2ccc(F)cc2)C1?,What is the total count of carbon atoms in (3S)-N-[4-(carbamoylamino)butyl]-1-(4-fluorophenyl)sulfonylpiperidine-3-carboxamide?,17
How many carbon atoms make up the structure CN(c1nccc(-c2cnc3ccccn23)n1)C1CCNCC1?,"How many carbon atoms make up the structure 4-imidazo[1,2-a]pyridin-3-yl-N-methyl-N-piperidin-4-ylpyrimidin-2-amine?",17
Determine the total carbon count for CC(=O)c1cccc(NC(=O)COC(=O)c2cccc(N3C(=O)[C@H]4CC=CC[C@@H]4C3=O)c2)c1.,"Determine the total carbon count for [2-(3-acetylanilino)-2-oxoethyl] 3-[(3aS,7aS)-1,3-dioxo-3a,4,7,7a-tetrahydroisoindol-2-yl]benzoate.",25
Compute the total number of carbons in O=C(O)[C@H]1CCCN(C(=O)Cc2csc(COc3ccc(Cl)cc3)n2)C1.,"Compute the total number of carbons in (3S)-1-[2-[2-[(4-chlorophenoxy)methyl]-1,3-thiazol-4-yl]acetyl]piperidine-3-carboxylic acid.",18
What is the total count of carbon atoms in Clc1ccc(CSc2nnc(-c3cnccn3)s2)cc1?,"What is the total count of carbon atoms in 2-[(4-chlorophenyl)methylsulfanyl]-5-pyrazin-2-yl-1,3,4-thiadiazole?",13
Compute the total number of carbons in O=C(NCc1ccccc1)N1CCCC(COc2ncc(Br)cn2)C1.,Compute the total number of carbons in N-benzyl-3-[(5-bromopyrimidin-2-yl)oxymethyl]piperidine-1-carboxamide.,18
Count the number of carbon atoms in CCCCn1cc(C2CCN(CCOc3cc(Cl)ccc3C(=O)O)CC2)c2ccccc21.,Count the number of carbon atoms in 2-[2-[4-(1-butylindol-3-yl)piperidin-1-yl]ethoxy]-4-chlorobenzoic acid.,26
What is the total count of carbon atoms in CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC3(C(=O)O)C(=CCC4C5(C)CCC(OC6OCC(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1C?,"What is the total count of carbon atoms in 1,2,6b,9,9,12a-hexamethyl-4a-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxycarbonyl-10-(3,4,5-trihydroxyoxan-2-yl)oxy-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydro-1H-picene-6a-carboxylic acid?",41
Identify the carbon atom count in the molecule CC(C)CC(CO)NCc1cc(Cl)ccc1F.,Identify the carbon atom count in the molecule 2-[(5-chloro-2-fluorophenyl)methylamino]-4-methylpentan-1-ol.,13
How many carbon atoms make up the structure CC[C@@H](C(=O)NC1CCCCC1)N(Cc1ccc(Cl)cc1Cl)C(=O)CCCN(c1cccc(C(F)(F)F)c1)S(C)(=O)=O?,"How many carbon atoms make up the structure (2S)-N-cyclohexyl-2-[(2,4-dichlorophenyl)methyl-[4-[N-methylsulfonyl-3-(trifluoromethyl)anilino]butanoyl]amino]butanamide?",29
Report the number of carbon atoms in Cc1noc(C)c1CCC(=O)N1CCCSC[C@H]1CN1CCOCC1.,"Report the number of carbon atoms in 3-(3,5-dimethyl-1,2-oxazol-4-yl)-1-[(3R)-3-(morpholin-4-ylmethyl)-1,4-thiazepan-4-yl]propan-1-one.",18
Identify the carbon atom count in the molecule COc1ccccc1-c1nnc2n1C(C(=O)N1CCOCC1)CC2.,"Identify the carbon atom count in the molecule [3-(2-methoxyphenyl)-6,7-dihydro-5H-pyrrolo[2,1-c][1,2,4]triazol-5-yl]-morpholin-4-ylmethanone.",17
Determine the total carbon count for CSCCC(NC=O)C(=O)NC(CC(C)C)C(=O)NC1(C(=O)O)CC1c1ccccc1.,Determine the total carbon count for 1-[[2-[(2-formamido-4-methylsulfanylbutanoyl)amino]-4-methylpentanoyl]amino]-2-phenylcyclopropane-1-carboxylic acid.,22
"For the molecule Nc1ccc(Cl)c(-c2nnc(N)n2N)c1, how many carbon atoms does it contain?","For the molecule 5-(5-amino-2-chlorophenyl)-1,2,4-triazole-3,4-diamine, how many carbon atoms does it contain?",8
How many carbons are present in the molecule c1cc(-c2cnccn2)cc(-c2ccn(CCCN3CCCCC3)n2)c1?,How many carbons are present in the molecule 2-[3-[1-(3-piperidin-1-ylpropyl)pyrazol-3-yl]phenyl]pyrazine?,21
Compute the total number of carbons in CCOC(=O)c1[nH]c(C)c(C(=O)OCC(=O)N[C@H]2CCS(=O)(=O)C2)c1C.,"Compute the total number of carbons in 4-O-[2-[[(3S)-1,1-dioxothiolan-3-yl]amino]-2-oxoethyl] 2-O-ethyl 3,5-dimethyl-1H-pyrrole-2,4-dicarboxylate.",16
Compute the total number of carbons in CN(C)CC1(O)CCCN(C(=O)c2cnc(-c3cccnc3)nc2)C1.,Compute the total number of carbons in [3-[(dimethylamino)methyl]-3-hydroxypiperidin-1-yl]-(2-pyridin-3-ylpyrimidin-5-yl)methanone.,18
What is the total count of carbon atoms in CCC1(CC)C=CCC1?,"What is the total count of carbon atoms in 3,3-diethylcyclopentene?",9
Determine the total carbon count for CN(C)CCOc1ccc(Br)cc1S(N)(=O)=O.,Determine the total carbon count for 5-bromo-2-[2-(dimethylamino)ethoxy]benzenesulfonamide.,10
How many carbon atoms make up the structure Cc1ccc(Nc2nn(-c3ccc(S(N)(=O)=O)cc3)c3nc(Nc4ccccc4)n(-c4ccccc4)c(=O)c23)cc1?,"How many carbon atoms make up the structure 4-[6-anilino-3-(4-methylanilino)-4-oxo-5-phenylpyrazolo[5,4-d]pyrimidin-1-yl]benzenesulfonamide?",30
How many carbon atoms make up the structure CC(C)c1ccc(OC[C@H]2c3ccsc3CCN2C(=O)CN(C(=O)C2CC2)C(C)(C)C)cc1?,"How many carbon atoms make up the structure N-tert-butyl-N-[2-oxo-2-[(4R)-4-[(4-propan-2-ylphenoxy)methyl]-6,7-dihydro-4H-thieno[3,2-c]pyridin-5-yl]ethyl]cyclopropanecarboxamide?",27
What is the total count of carbon atoms in CCN1CCN(C(=O)N[C@@H](C(=O)N[C@H]2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CS[C@@H]23)c2ccc(O)cc2)C(=O)C1=O?,"What is the total count of carbon atoms in (6S,7S)-7-[[(2R)-2-[(4-ethyl-2,3-dioxopiperazine-1-carbonyl)amino]-2-(4-hydroxyphenyl)acetyl]amino]-3-[(1-methyltetrazol-5-yl)sulfanylmethyl]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid?",25
What is the total count of carbon atoms in CN(C)CCOc1ncc(Nc2cc(-c3ccccc3)nc3cc(-c4ccc(F)cc4)nn23)cc1F?,"What is the total count of carbon atoms in N-[6-[2-(dimethylamino)ethoxy]-5-fluoro-3-pyridinyl]-2-(4-fluorophenyl)-5-phenylpyrazolo[1,5-a]pyrimidin-7-amine?",27
What is the total count of carbon atoms in CC1Cc2ccccc2C1NC(=O)CC1CCc2ccccc21?,"What is the total count of carbon atoms in 2-(2,3-dihydro-1H-inden-1-yl)-N-(2-methyl-2,3-dihydro-1H-inden-1-yl)acetamide?",21
How many carbon atoms make up the structure O=C(NS(=O)(=O)c1cccc(Cl)c1Cl)C1CC2(CCNCC2)C1?,"How many carbon atoms make up the structure N-(2,3-dichlorophenyl)sulfonyl-7-azaspiro[3.5]nonane-2-carboxamide?",15
Count the number of carbon atoms in O=C(O)C[C@@H](NC(=O)C1(c2ccc(F)cc2)CC1)C(=O)O.,Count the number of carbon atoms in (2R)-2-[[1-(4-fluorophenyl)cyclopropanecarbonyl]amino]butanedioic acid.,14
Determine the total carbon count for Cc1cc(O)n(C)c1O.,"Determine the total carbon count for 1,3-dimethylpyrrole-2,5-diol.",6
"Given O=C(CSc1ccc2ccccc2c1)Nc1nc2ccccc2[nH]1, return the number of carbon atoms.","Given N-(1H-benzimidazol-2-yl)-2-naphthalen-2-ylsulfanylacetamide, return the number of carbon atoms.",19
How many carbons are present in the molecule CCC(C(=O)O)C1(O)CCc2ccc(OC)cc2C1?,"How many carbons are present in the molecule 2-(2-hydroxy-7-methoxy-3,4-dihydro-1H-naphthalen-2-yl)butanoic acid?",15
Count the number of carbon atoms in CN(C)c1ccc([C@H]2[C@H]3C(=O)N(c4ccc(C(=O)O)cc4)C(=O)[C@H]3ON2c2ccccc2)cc1.,"Count the number of carbon atoms in 4-[(3R,3aR,6aS)-3-[4-(dimethylamino)phenyl]-4,6-dioxo-2-phenyl-3a,6a-dihydro-3H-pyrrolo[3,4-d][1,2]oxazol-5-yl]benzoic acid.",26
Determine the total carbon count for CCN(CC)c1nc(N)c(C(=O)NCC(=O)NC(C)C)s1.,"Determine the total carbon count for 4-amino-2-(diethylamino)-N-[2-oxo-2-(propan-2-ylamino)ethyl]-1,3-thiazole-5-carboxamide.",13
Compute the total number of carbons in C[C@@H](O)CN1CCC2CNCC2CC1.,"Compute the total number of carbons in (2R)-1-(2,3,3a,4,5,7,8,8a-octahydro-1H-pyrrolo[3,4-d]azepin-6-yl)propan-2-ol.",11
Identify the carbon atom count in the molecule Cc1nc(SCc2cc(=O)[nH][nH]2)c2oc3ccccc3c2n1.,"Identify the carbon atom count in the molecule 5-[(2-methyl-[1]benzofuro[3,2-d]pyrimidin-4-yl)sulfanylmethyl]-1,2-dihydropyrazol-3-one.",15
Compute the total number of carbons in Cc1ccc(C)c(C(=O)N2CCCN(C)c3ccccc32)c1.,"Compute the total number of carbons in (2,5-dimethylphenyl)-(1-methyl-3,4-dihydro-2H-1,5-benzodiazepin-5-yl)methanone.",19
Compute the total number of carbons in CC(C)OCCCNC(=O)c1ccc2c(c1)N(Cc1c(F)cccc1Cl)C(=O)c1ccccc1S2.,"Compute the total number of carbons in 5-[(2-chloro-6-fluorophenyl)methyl]-6-oxo-N-(3-propan-2-yloxypropyl)benzo[b][1,4]benzothiazepine-3-carboxamide.",27
What is the total count of carbon atoms in Cc1csc(CN2CC3(C2)OCCC3COc2ncccc2F)n1?,"What is the total count of carbon atoms in 8-[(3-fluoro-2-pyridinyl)oxymethyl]-2-[(4-methyl-1,3-thiazol-2-yl)methyl]-5-oxa-2-azaspiro[3.4]octane?",17
What is the total count of carbon atoms in Cc1ccc(C=NN2C(=O)c3ccccc3NC2c2ccc(C)cc2)cc1?,"What is the total count of carbon atoms in 2-(4-methylphenyl)-3-[(4-methylphenyl)methylideneamino]-1,2-dihydroquinazolin-4-one?",23
"For the molecule c1ccc(-c2nc(-n3c4ccc(-n5c6ccccc6n6c7ccccc7cc56)cc4n4c5ccccc5cc34)nc3ccccc23)cc1, how many carbon atoms does it contain?","For the molecule 7-indolo[1,2-a]benzimidazol-10-yl-10-(4-phenylquinazolin-2-yl)indolo[1,2-a]benzimidazole, how many carbon atoms does it contain?",42
Report the number of carbon atoms in CCCCn1cc(C(=O)c2cccc3ccccc23)c2ccccc21.,Report the number of carbon atoms in (1-butylindol-3-yl)-naphthalen-1-ylmethanone.,23
Report the number of carbon atoms in O=c1nc(O)nc(O)o1.,"Report the number of carbon atoms in 1,3,5-oxadiazinane-2,4,6-trione.",3
Report the number of carbon atoms in CC1CCn2c(nc(-c3ccc(N(C)C)cc3)c2N)C1.,"Report the number of carbon atoms in 2-[4-(dimethylamino)phenyl]-7-methyl-5,6,7,8-tetrahydroimidazo[1,2-a]pyridin-3-amine.",16
Determine the total carbon count for c1ccc(-c2ccc(N(c3ccccc3)c3cc(-c4ccc5c(c4)oc4ccccc45)cc(-c4ccc5c6ccccc6n(-c6ccccc6)c5c4)c3)cc2)cc1.,Determine the total carbon count for 3-dibenzofuran-3-yl-N-phenyl-5-(9-phenylcarbazol-2-yl)-N-(4-phenylphenyl)aniline.,54
How many carbons are present in the molecule CCCCCCCC(CCC(=O)Nc1ccc(C)cc1[N+](=O)[O-])N1C(=O)C=CC1=O?,"How many carbons are present in the molecule 4-(2,5-dioxopyrrol-1-yl)-N-(4-methyl-2-nitrophenyl)undecanamide?",22
Determine the total carbon count for C[C@H](O)CNC(=O)c1cnccc1Nc1nc(-c2cc(Cl)ccc2F)ncc1C(C)(C)C.,Determine the total carbon count for 4-[[5-tert-butyl-2-(5-chloro-2-fluorophenyl)pyrimidin-4-yl]amino]-N-[(2S)-2-hydroxypropyl]pyridine-3-carboxamide.,23
Compute the total number of carbons in CC1(C)CC(=O)C2(Cc3ccccc3N3CCN(Cc4ccccc4)C[C@H]32)C(=O)C1.,"Compute the total number of carbons in (4aR)-3-benzyl-5',5'-dimethylspiro[2,4,4a,6-tetrahydro-1H-pyrazino[1,2-a]quinoline-5,2'-cyclohexane]-1',3'-dione.",26
Identify the carbon atom count in the molecule CC1CCC23C(=O)OC(CC2C12CC(c1ccoc1)OC2=O)C1OC13C.,"Identify the carbon atom count in the molecule 5'-(furan-3-yl)-4,11-dimethylspiro[10,13-dioxatetracyclo[6.3.2.01,6.09,11]tridecane-5,3'-oxolane]-2',12-dione.",20
How many carbon atoms make up the structure CN1c2ccccc2C(=O)N2CCc3c(n(CCCCCCO[N+](=O)[O-])c4ccccc34)C21?,"How many carbon atoms make up the structure 6-(21-methyl-14-oxo-3,13,21-triazapentacyclo[11.8.0.02,10.04,9.015,20]henicosa-2(10),4,6,8,15,17,19-heptaen-3-yl)hexyl nitrate?",25
How many carbon atoms make up the structure CC(C)CNC(=O)C1CSCN1S(=O)(=O)c1cc(F)c(F)cc1F?,"How many carbon atoms make up the structure N-(2-methylpropyl)-3-(2,4,5-trifluorophenyl)sulfonyl-1,3-thiazolidine-4-carboxamide?",14
"Given CS(=O)(=O)NC[C@H]1CCCCN1C(=O)N[C@H]1CCN(Cc2ccccc2)C1, return the number of carbon atoms.","Given (2R)-N-[(3S)-1-benzylpyrrolidin-3-yl]-2-(methanesulfonamidomethyl)piperidine-1-carboxamide, return the number of carbon atoms.",19
What is the total count of carbon atoms in C=C1CCC2C(C)(COC(=O)CCC(=O)O)C(OC(=O)CCC(=O)O)CCC2(C)C1CC=C1C=COC1=O?,"What is the total count of carbon atoms in 4-[[2-(3-carboxypropanoyloxy)-1,4a-dimethyl-6-methylidene-5-[2-(2-oxofuran-3-ylidene)ethyl]-3,4,5,7,8,8a-hexahydro-2H-naphthalen-1-yl]methoxy]-4-oxobutanoic acid?",28
What is the total count of carbon atoms in Cc1nc(N(C)C)ncc1C(=O)NCCSC(F)(F)F?,What is the total count of carbon atoms in 2-(dimethylamino)-4-methyl-N-[2-(trifluoromethylsulfanyl)ethyl]pyrimidine-5-carboxamide?,11
"For the molecule Cc1ccsc1C(=O)NC1CCN(c2cnn(CC3CC3)c(=O)c2)CC1, how many carbon atoms does it contain?","For the molecule N-[1-[1-(cyclopropylmethyl)-6-oxopyridazin-4-yl]piperidin-4-yl]-3-methylthiophene-2-carboxamide, how many carbon atoms does it contain?",19
"For the molecule CC(=O)Nc1ccc(C(=O)N[C@@H]2CCN(Cc3ccccc3)C2)cc1, how many carbon atoms does it contain?","For the molecule 4-acetamido-N-[(3R)-1-benzylpyrrolidin-3-yl]benzamide, how many carbon atoms does it contain?",20
"Given Cc1ccc(NCc2c(C)nn(CCO)c2C)c(F)c1, return the number of carbon atoms.","Given 2-[4-[(2-fluoro-4-methylanilino)methyl]-3,5-dimethylpyrazol-1-yl]ethanol, return the number of carbon atoms.",15
What is the total count of carbon atoms in Cc1cc(S(=O)(=O)c2cc3ccc(O)c(C)c3oc2=O)ccc1F?,What is the total count of carbon atoms in 3-(4-fluoro-3-methylphenyl)sulfonyl-7-hydroxy-8-methylchromen-2-one?,17
Identify the carbon atom count in the molecule CC1C2C=CC1C(=O)N2.,Identify the carbon atom count in the molecule 7-methyl-2-azabicyclo[2.2.1]hept-5-en-3-one.,7
Compute the total number of carbons in Cc1ccc(OC(=O)N(C)C)c(Br)c1C.,"Compute the total number of carbons in (2-bromo-3,4-dimethylphenyl) N,N-dimethylcarbamate.",11
