rep,carbon_count_q,carbon_count_a,ring_count_q,ring_count_a,functional_group_q,functional_group_a,bond_type_q,bond_type_a
smiles,Count the number of carbon atoms in C[C@H](CCC(=O)NNC(=S)NCc1c2ccccc2cc2ccccc12)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](NC(=S)NCc5c6ccccc6cc6ccccc56)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C.,56,Count the number of rings in C[C@H](CCC(=O)NNC(=S)NCc1c2ccccc2cc2ccccc12)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](NC(=S)NCc5c6ccccc6cc6ccccc56)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C.,10,Does the molecule C[C@H](CCC(=O)NNC(=S)NCc1c2ccccc2cc2ccccc12)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](NC(=S)NCc5c6ccccc6cc6ccccc56)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C contain a aldehyde functional group?,0,Does the molecule C[C@H](CCC(=O)NNC(=S)NCc1c2ccccc2cc2ccccc12)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](NC(=S)NCc5c6ccccc6cc6ccccc56)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C contain any triple bonds?,0
smiles,Count the number of carbon atoms in COc1ccc(C(=O)N2CCN(Cc3ccccc3C)CC2)cc1OC.,21,Count the number of rings in COc1ccc(C(=O)N2CCN(Cc3ccccc3C)CC2)cc1OC.,3,Does the molecule COc1ccc(C(=O)N2CCN(Cc3ccccc3C)CC2)cc1OC contain a amide functional group?,1,Does the molecule COc1ccc(C(=O)N2CCN(Cc3ccccc3C)CC2)cc1OC contain any double bonds?,1
smiles,Count the number of carbon atoms in O=C(Cn1ncc2c(=O)oc3ccccc3c21)N1CCCN(Cc2ccccc2F)C1.,23,Count the number of rings in O=C(Cn1ncc2c(=O)oc3ccccc3c21)N1CCCN(Cc2ccccc2F)C1.,5,Does the molecule O=C(Cn1ncc2c(=O)oc3ccccc3c21)N1CCCN(Cc2ccccc2F)C1 contain a phenol functional group?,0,Does the molecule O=C(Cn1ncc2c(=O)oc3ccccc3c21)N1CCCN(Cc2ccccc2F)C1 contain any triple bonds?,0
smiles,Count the number of carbon atoms in C[C@@H](CN1CCCC1=O)NC(=O)CCCC(=O)c1ccc(F)cc1.,18,Count the number of rings in C[C@@H](CN1CCCC1=O)NC(=O)CCCC(=O)c1ccc(F)cc1.,2,Does the molecule C[C@@H](CN1CCCC1=O)NC(=O)CCCC(=O)c1ccc(F)cc1 contain a halide functional group?,1,Does the molecule C[C@@H](CN1CCCC1=O)NC(=O)CCCC(=O)c1ccc(F)cc1 contain any aromatic bonds?,1
smiles,Count the number of carbon atoms in Cc1c(Cl)cccc1NC(=O)C[C@@H]1SC(N2CCOCC2)=NC1=O.,16,Count the number of rings in Cc1c(Cl)cccc1NC(=O)C[C@@H]1SC(N2CCOCC2)=NC1=O.,3,Does the molecule Cc1c(Cl)cccc1NC(=O)C[C@@H]1SC(N2CCOCC2)=NC1=O contain a alcohol functional group?,0,Does the molecule Cc1c(Cl)cccc1NC(=O)C[C@@H]1SC(N2CCOCC2)=NC1=O contain any triple bonds?,0
smiles,Count the number of carbon atoms in CN1CCN(C(=O)CN(C)CCNC(=O)C(C)(C)NC(=O)OC(C)(C)C)CC1.,19,Count the number of rings in CN1CCN(C(=O)CN(C)CCNC(=O)C(C)(C)NC(=O)OC(C)(C)C)CC1.,1,Does the molecule CN1CCN(C(=O)CN(C)CCNC(=O)C(C)(C)NC(=O)OC(C)(C)C)CC1 contain a amine functional group?,1,Does the molecule CN1CCN(C(=O)CN(C)CCNC(=O)C(C)(C)NC(=O)OC(C)(C)C)CC1 contain any double bonds?,1
smiles,Count the number of carbon atoms in COC1CC(C)N2CC12.,7,Count the number of rings in COC1CC(C)N2CC12.,2,Does the molecule COC1CC(C)N2CC12 contain a alcohol functional group?,0,Does the molecule COC1CC(C)N2CC12 contain any triple bonds?,0
smiles,Count the number of carbon atoms in CCc1ccc2nc(C)cc(C(=O)NCCc3cscn3)c2c1.,18,Count the number of rings in CCc1ccc2nc(C)cc(C(=O)NCCc3cscn3)c2c1.,3,Does the molecule CCc1ccc2nc(C)cc(C(=O)NCCc3cscn3)c2c1 contain a amine functional group?,1,Does the molecule CCc1ccc2nc(C)cc(C(=O)NCCc3cscn3)c2c1 contain any aromatic bonds?,1
smiles,Count the number of carbon atoms in c1cnc2occc2c1.,7,Count the number of rings in c1cnc2occc2c1.,2,Does the molecule c1cnc2occc2c1 contain a phenol functional group?,0,Does the molecule c1cnc2occc2c1 contain any triple bonds?,0
smiles,Count the number of carbon atoms in CC1(C)C2CCCC1C2.,9,Count the number of rings in CC1(C)C2CCCC1C2.,2,Does the molecule CC1(C)C2CCCC1C2 contain a nitro functional group?,0,Does the molecule CC1(C)C2CCCC1C2 contain any aromatic bonds?,0
smiles,Count the number of carbon atoms in COC(=O)c1c(Br)c(OC)cc(O)c1CSCC(N)c1nc(C)no1.,15,Count the number of rings in COC(=O)c1c(Br)c(OC)cc(O)c1CSCC(N)c1nc(C)no1.,2,Does the molecule COC(=O)c1c(Br)c(OC)cc(O)c1CSCC(N)c1nc(C)no1 contain a phenol functional group?,1,Does the molecule COC(=O)c1c(Br)c(OC)cc(O)c1CSCC(N)c1nc(C)no1 contain any aromatic bonds?,1
smiles,Count the number of carbon atoms in N=c1cc(N)oc(O)c1.,5,Count the number of rings in N=c1cc(N)oc(O)c1.,1,Does the molecule N=c1cc(N)oc(O)c1 contain a phenol functional group?,1,Does the molecule N=c1cc(N)oc(O)c1 contain any double bonds?,1
smiles,Count the number of carbon atoms in CCC(C)C#CCOC.,8,Count the number of rings in CCC(C)C#CCOC.,0,Does the molecule CCC(C)C#CCOC contain a carboxylic_acid functional group?,0,Does the molecule CCC(C)C#CCOC contain any double bonds?,0
smiles,Count the number of carbon atoms in C=C(C)/C(C#N)=N/C=C(\C)N1CCCCC1.CC.NC(=O)c1ccc(C2CC2)cc1.,25,Count the number of rings in C=C(C)/C(C#N)=N/C=C(\C)N1CCCCC1.CC.NC(=O)c1ccc(C2CC2)cc1.,3,Does the molecule C=C(C)/C(C#N)=N/C=C(\C)N1CCCCC1.CC.NC(=O)c1ccc(C2CC2)cc1 contain a amine functional group?,1,Does the molecule C=C(C)/C(C#N)=N/C=C(\C)N1CCCCC1.CC.NC(=O)c1ccc(C2CC2)cc1 contain any triple bonds?,1
smiles,Count the number of carbon atoms in O=C(NCc1ccco1)c1cn(Cc2cccc(F)c2)nc1OCc1cccc(F)c1.,23,Count the number of rings in O=C(NCc1ccco1)c1cn(Cc2cccc(F)c2)nc1OCc1cccc(F)c1.,4,Does the molecule O=C(NCc1ccco1)c1cn(Cc2cccc(F)c2)nc1OCc1cccc(F)c1 contain a carboxylic_acid functional group?,0,Does the molecule O=C(NCc1ccco1)c1cn(Cc2cccc(F)c2)nc1OCc1cccc(F)c1 contain any triple bonds?,0
smiles,Count the number of carbon atoms in Cc1cc(C)cc(-c2nc3cc(NC(=O)c4ccco4)ccc3o2)c1.,20,Count the number of rings in Cc1cc(C)cc(-c2nc3cc(NC(=O)c4ccco4)ccc3o2)c1.,4,Does the molecule Cc1cc(C)cc(-c2nc3cc(NC(=O)c4ccco4)ccc3o2)c1 contain a amide functional group?,1,Does the molecule Cc1cc(C)cc(-c2nc3cc(NC(=O)c4ccco4)ccc3o2)c1 contain any double bonds?,1
smiles,Count the number of carbon atoms in CC#CC(C)N(C)C=O.,7,Count the number of rings in CC#CC(C)N(C)C=O.,0,Does the molecule CC#CC(C)N(C)C=O contain a alcohol functional group?,0,Does the molecule CC#CC(C)N(C)C=O contain any aromatic bonds?,0
smiles,Count the number of carbon atoms in O=C(CC1CC(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)=NO1)Nc1ccc(Cl)cc1.,19,Count the number of rings in O=C(CC1CC(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)=NO1)Nc1ccc(Cl)cc1.,3,Does the molecule O=C(CC1CC(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)=NO1)Nc1ccc(Cl)cc1 contain a ketone functional group?,1,Does the molecule O=C(CC1CC(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)=NO1)Nc1ccc(Cl)cc1 contain any double bonds?,1
smiles,Count the number of carbon atoms in CC1CCC12OC2(C)C.,8,Count the number of rings in CC1CCC12OC2(C)C.,2,Does the molecule CC1CCC12OC2(C)C contain a ketone functional group?,0,Does the molecule CC1CCC12OC2(C)C contain any aromatic bonds?,0
smiles,Count the number of carbon atoms in Cc1n[nH]c(C)c1CCC(=O)NCCn1c(=O)c(=O)[nH]c2ccccc21.,18,Count the number of rings in Cc1n[nH]c(C)c1CCC(=O)NCCn1c(=O)c(=O)[nH]c2ccccc21.,3,Does the molecule Cc1n[nH]c(C)c1CCC(=O)NCCn1c(=O)c(=O)[nH]c2ccccc21 contain a amide functional group?,1,Does the molecule Cc1n[nH]c(C)c1CCC(=O)NCCn1c(=O)c(=O)[nH]c2ccccc21 contain any aromatic bonds?,1
smiles,Count the number of carbon atoms in COc1cc(/C=N/c2sc3c(c2C#N)CC[C@H](C(C)(C)C)C3)ccc1OS(=O)(=O)c1ccc(C)c([N+](=O)[O-])c1.,28,Count the number of rings in COc1cc(/C=N/c2sc3c(c2C#N)CC[C@H](C(C)(C)C)C3)ccc1OS(=O)(=O)c1ccc(C)c([N+](=O)[O-])c1.,4,Does the molecule COc1cc(/C=N/c2sc3c(c2C#N)CC[C@H](C(C)(C)C)C3)ccc1OS(=O)(=O)c1ccc(C)c([N+](=O)[O-])c1 contain a phenol functional group?,0,Does the molecule COc1cc(/C=N/c2sc3c(c2C#N)CC[C@H](C(C)(C)C)C3)ccc1OS(=O)(=O)c1ccc(C)c([N+](=O)[O-])c1 contain any double bonds?,1
smiles,Count the number of carbon atoms in NC(=O)c1cccc2[nH]c(-c3cccc(CN4CCCC4)c3)nc12.,19,Count the number of rings in NC(=O)c1cccc2[nH]c(-c3cccc(CN4CCCC4)c3)nc12.,4,Does the molecule NC(=O)c1cccc2[nH]c(-c3cccc(CN4CCCC4)c3)nc12 contain a ketone functional group?,1,Does the molecule NC(=O)c1cccc2[nH]c(-c3cccc(CN4CCCC4)c3)nc12 contain any triple bonds?,0
smiles,Count the number of carbon atoms in Nc1cc([N+](=O)[O-])on1.,3,Count the number of rings in Nc1cc([N+](=O)[O-])on1.,1,Does the molecule Nc1cc([N+](=O)[O-])on1 contain a nitro functional group?,0,Does the molecule Nc1cc([N+](=O)[O-])on1 contain any triple bonds?,0
smiles,Count the number of carbon atoms in C#CC1CC1(C)CCO.,8,Count the number of rings in C#CC1CC1(C)CCO.,1,Does the molecule C#CC1CC1(C)CCO contain a alcohol functional group?,1,Does the molecule C#CC1CC1(C)CCO contain any triple bonds?,1
smiles,Count the number of carbon atoms in CCN(CC)C(=O)CCN(C(C)=O)c1cc(C)cc(C)c1.,17,Count the number of rings in CCN(CC)C(=O)CCN(C(C)=O)c1cc(C)cc(C)c1.,1,Does the molecule CCN(CC)C(=O)CCN(C(C)=O)c1cc(C)cc(C)c1 contain a aldehyde functional group?,0,Does the molecule CCN(CC)C(=O)CCN(C(C)=O)c1cc(C)cc(C)c1 contain any triple bonds?,0
smiles,Count the number of carbon atoms in CC(N)(CCl)[C-](N)Cl.[Pt].,4,Count the number of rings in CC(N)(CCl)[C-](N)Cl.[Pt].,0,Does the molecule CC(N)(CCl)[C-](N)Cl.[Pt] contain a amine functional group?,1,Does the molecule CC(N)(CCl)[C-](N)Cl.[Pt] contain any aromatic bonds?,0
smiles,Count the number of carbon atoms in COc1cccc(C(=O)N(CC(O)[CH2][Hg])C(=O)O)c1.O.,12,Count the number of rings in COc1cccc(C(=O)N(CC(O)[CH2][Hg])C(=O)O)c1.O.,1,Does the molecule COc1cccc(C(=O)N(CC(O)[CH2][Hg])C(=O)O)c1.O contain a halide functional group?,0,Does the molecule COc1cccc(C(=O)N(CC(O)[CH2][Hg])C(=O)O)c1.O contain any double bonds?,1
smiles,Count the number of carbon atoms in CC1CC2(CO)OC12.,6,Count the number of rings in CC1CC2(CO)OC12.,2,Does the molecule CC1CC2(CO)OC12 contain a alcohol functional group?,1,Does the molecule CC1CC2(CO)OC12 contain any double bonds?,0
smiles,Count the number of carbon atoms in C1OCC(CC2CC2)O1.,7,Count the number of rings in C1OCC(CC2CC2)O1.,2,Does the molecule C1OCC(CC2CC2)O1 contain a alcohol functional group?,0,Does the molecule C1OCC(CC2CC2)O1 contain any double bonds?,0
smiles,Count the number of carbon atoms in CCC1(C)CC1CC=O.,8,Count the number of rings in CCC1(C)CC1CC=O.,1,Does the molecule CCC1(C)CC1CC=O contain a aldehyde functional group?,1,Does the molecule CCC1(C)CC1CC=O contain any double bonds?,1
smiles,Count the number of carbon atoms in Cc1nn(C2CCNCC2)cc1Nc1ncc(Cl)c(-c2cnc3ccccn23)n1.,20,Count the number of rings in Cc1nn(C2CCNCC2)cc1Nc1ncc(Cl)c(-c2cnc3ccccn23)n1.,5,Does the molecule Cc1nn(C2CCNCC2)cc1Nc1ncc(Cl)c(-c2cnc3ccccn23)n1 contain a ketone functional group?,0,Does the molecule Cc1nn(C2CCNCC2)cc1Nc1ncc(Cl)c(-c2cnc3ccccn23)n1 contain any aromatic bonds?,1
smiles,Count the number of carbon atoms in CC[C@H](C(=O)N[C@@H](CC(C)C)c1ccccc1)N(c1ccc(OC)cc1)S(C)(=O)=O.,23,Count the number of rings in CC[C@H](C(=O)N[C@@H](CC(C)C)c1ccccc1)N(c1ccc(OC)cc1)S(C)(=O)=O.,2,Does the molecule CC[C@H](C(=O)N[C@@H](CC(C)C)c1ccccc1)N(c1ccc(OC)cc1)S(C)(=O)=O contain a ketone functional group?,1,Does the molecule CC[C@H](C(=O)N[C@@H](CC(C)C)c1ccccc1)N(c1ccc(OC)cc1)S(C)(=O)=O contain any aromatic bonds?,1
smiles,Count the number of carbon atoms in Cc1cc(OCC2CC2)ncc1B1OC(C)(C)C(C)(C)O1.,16,Count the number of rings in Cc1cc(OCC2CC2)ncc1B1OC(C)(C)C(C)(C)O1.,3,Does the molecule Cc1cc(OCC2CC2)ncc1B1OC(C)(C)C(C)(C)O1 contain a amide functional group?,0,Does the molecule Cc1cc(OCC2CC2)ncc1B1OC(C)(C)C(C)(C)O1 contain any triple bonds?,0
smiles,Count the number of carbon atoms in CNC(=O)C1CC(C)O1.,6,Count the number of rings in CNC(=O)C1CC(C)O1.,1,Does the molecule CNC(=O)C1CC(C)O1 contain a amide functional group?,1,Does the molecule CNC(=O)C1CC(C)O1 contain any double bonds?,1
smiles,Count the number of carbon atoms in CC1C(C)C1(O)C1CN1.,7,Count the number of rings in CC1C(C)C1(O)C1CN1.,2,Does the molecule CC1C(C)C1(O)C1CN1 contain a nitro functional group?,0,Does the molecule CC1C(C)C1(O)C1CN1 contain any aromatic bonds?,0
smiles,Count the number of carbon atoms in OCC1OC(c2nc3ccccc3[nH]2)C(O)C(O)C1O.,13,Count the number of rings in OCC1OC(c2nc3ccccc3[nH]2)C(O)C(O)C1O.,3,Does the molecule OCC1OC(c2nc3ccccc3[nH]2)C(O)C(O)C1O contain a alcohol functional group?,1,Does the molecule OCC1OC(c2nc3ccccc3[nH]2)C(O)C(O)C1O contain any aromatic bonds?,1
smiles,Count the number of carbon atoms in c1ncc(C2CC2)cn1.,7,Count the number of rings in c1ncc(C2CC2)cn1.,2,Does the molecule c1ncc(C2CC2)cn1 contain a nitro functional group?,0,Does the molecule c1ncc(C2CC2)cn1 contain any triple bonds?,0
smiles,Count the number of carbon atoms in CCOC(=O)N1CCN(CC(O)COc2ccc(Oc3ccccc3)cc2)CC1.,22,Count the number of rings in CCOC(=O)N1CCN(CC(O)COc2ccc(Oc3ccccc3)cc2)CC1.,3,Does the molecule CCOC(=O)N1CCN(CC(O)COc2ccc(Oc3ccccc3)cc2)CC1 contain a amide functional group?,1,Does the molecule CCOC(=O)N1CCN(CC(O)COc2ccc(Oc3ccccc3)cc2)CC1 contain any double bonds?,1
smiles,Count the number of carbon atoms in CC(C)C1COC(=O)N1c1ccn2ncc(-c3ccc(-c4nnc(N)s4)cc3)c2n1.,20,Count the number of rings in CC(C)C1COC(=O)N1c1ccn2ncc(-c3ccc(-c4nnc(N)s4)cc3)c2n1.,5,Does the molecule CC(C)C1COC(=O)N1c1ccn2ncc(-c3ccc(-c4nnc(N)s4)cc3)c2n1 contain a nitro functional group?,0,Does the molecule CC(C)C1COC(=O)N1c1ccn2ncc(-c3ccc(-c4nnc(N)s4)cc3)c2n1 contain any triple bonds?,0
smiles,Count the number of carbon atoms in C=CCn1c(SCc2ccc(Br)cc2)nnc(Nc2cc(Cl)ccc2Cl)c1=O.,19,Count the number of rings in C=CCn1c(SCc2ccc(Br)cc2)nnc(Nc2cc(Cl)ccc2Cl)c1=O.,3,Does the molecule C=CCn1c(SCc2ccc(Br)cc2)nnc(Nc2cc(Cl)ccc2Cl)c1=O contain a halide functional group?,1,Does the molecule C=CCn1c(SCc2ccc(Br)cc2)nnc(Nc2cc(Cl)ccc2Cl)c1=O contain any aromatic bonds?,1
smiles,Count the number of carbon atoms in COc1ccccc1Oc1nc(-c2ccccc2)cc(C)c1S(C)(=O)=O.,20,Count the number of rings in COc1ccccc1Oc1nc(-c2ccccc2)cc(C)c1S(C)(=O)=O.,3,Does the molecule COc1ccccc1Oc1nc(-c2ccccc2)cc(C)c1S(C)(=O)=O contain a aldehyde functional group?,0,Does the molecule COc1ccccc1Oc1nc(-c2ccccc2)cc(C)c1S(C)(=O)=O contain any triple bonds?,0
smiles,Count the number of carbon atoms in N#CC12CCC1CC2.,7,Count the number of rings in N#CC12CCC1CC2.,2,Does the molecule N#CC12CCC1CC2 contain a nitro functional group?,0,Does the molecule N#CC12CCC1CC2 contain any triple bonds?,1
smiles,Count the number of carbon atoms in Cc1ccc(F)cc1S(=O)(=O)N1CCC(c2c(C)n(Cc3c(F)cccc3Cl)c3ccccc23)CC1.,28,Count the number of rings in Cc1ccc(F)cc1S(=O)(=O)N1CCC(c2c(C)n(Cc3c(F)cccc3Cl)c3ccccc23)CC1.,5,Does the molecule Cc1ccc(F)cc1S(=O)(=O)N1CCC(c2c(C)n(Cc3c(F)cccc3Cl)c3ccccc23)CC1 contain a halide functional group?,1,Does the molecule Cc1ccc(F)cc1S(=O)(=O)N1CCC(c2c(C)n(Cc3c(F)cccc3Cl)c3ccccc23)CC1 contain any triple bonds?,0
