rep_1,rep_2,question,answer,task
iupac,smiles,"Determine whether 2-[(5-benzyl-1H-1,2,4-triazol-3-yl)sulfanyl]acetic acid and OC(CSc1nnc(Cc2ccccc2)[nH]1)=O refer to the same chemical compound.",1,name_equivalence
iupac,smiles,"Are methyl 3-[[2-[[5-(furan-2-yl)-1,3,4-oxadiazol-2-yl]sulfanyl]acetyl]amino]benzoate and c1(occc1)-c1nnc(SCC(=O)Nc2cccc(C(OC)=O)c2)o1 equivalent representations of the same molecule?",1,name_equivalence
iupac,smiles,"Determine whether 2-amino-3-[5-(2,4-dichlorophenyl)-1,2,4-oxadiazol-3-yl]-1-pyrrolidin-1-ylbutan-1-one and CCN/C(=N\CC(=O)NC(C)(C)C)NCC(c1ccco1)N(CC)CC refer to the same chemical compound.",0,name_equivalence
iupac,smiles,"Do these two representations, 6-[(3-chlorophenyl)methylsulfanyl]-1,5-dihydropyrazolo[5,4-d]pyrimidin-4-one and S(c1nc(=O)c2c([nH]1)n[nH]c2)Cc1cc(ccc1)Cl, describe the same molecule?",1,name_equivalence
iupac,smiles,Do the two chemical representations 3-[[2-(4-chlorophenyl)acetyl]amino]-4-methylpentanoic acid and O=C(Cc1ccc(Cl)cc1)NC(CC(O)=O)C(C)C describe the same molecule?,1,name_equivalence
iupac,smiles,"Do these two representations, 3-hydroxy-N-(2-methylphenyl)-4-[(3-methyl-2-pyridinyl)methylamino]pyrrolidine-1-carboxamide and c1c(NC(=O)N2CC(NCc3c(C)cccn3)C(O)C2)c(ccc1)C, describe the same molecule?",1,name_equivalence
iupac,smiles,"Do these two representations, 1-tricyclo[4.1.0.02,4]heptanylmethanol and c1ccc(-c2ccc(-c3ccc(N(c4ccccc4)c4ccc(-c5ccc(N(c6ccccc6)c6ccc(-n7nc8ccccc8n7)cc6)cc5)cc4)cc3)cc2)cc1.c1ccc(N(c2ccc(-c3ccc(-c4ccc(N(c5ccccc5)c5ccc(-c6ccc(-n7nc8ccccc8n7)cc6)cc5)cc4)cc3)cc2)c2ccc(-c3ccc(-n4nc5ccccc5n4)cc3)cc2)cc1.c1ccc(N(c2ccc(-c3ccc(N(c4ccccc4)c4ccc(-n5nc6ccccc6n5)cc4)cc3)cc2)c2ccc(-n3nc4ccccc4n3)cc2)cc1, describe the same molecule?",0,name_equivalence
iupac,smiles,Verify whether 6-bromo-2-imino-N-[(4-methylphenyl)methyl]chromene-3-carboxamide and NCC(C(=O)Cc1c(F)ccc(Br)c1F)c1ccccc1 correspond to an identical molecule.,0,name_equivalence
iupac,smiles,"Do these two representations, 6-methylpyrazin-2-amine and n1c(N)cncc1C, describe the same molecule?",1,name_equivalence
iupac,smiles,"Determine whether 2,4-dimethyl-3-(6-morpholin-4-ylhexoxy)-2H-thiophen-5-one and C1N(CCCCCCOC2=C(C)C(SC2C)=O)CCOC1 refer to the same chemical compound.",1,name_equivalence
iupac,smiles,"Are the chemical entities represented by N-[2-[[5-(2,2-dimethylpropanoyl)-1,3-thiazol-2-yl]-ethylamino]ethyl]-5-methylsulfonyl-2-propan-2-yloxybenzamide and CS(=O)(=O)c1cc(C(NCCN(CC)c2ncc(s2)C(=O)C(C)(C)C)=O)c(cc1)OC(C)C the same?",1,name_equivalence
iupac,smiles,Is the molecule described by 1-[[5-(2-fluorophenyl)thiophen-2-yl]methyl]-3-[2-(morpholin-4-ylmethyl)phenyl]-1-propan-2-ylurea identical to the one described by Brc1ncccc1Cn1ccnc1?,0,name_equivalence
iupac,smiles,Determine whether 2-methyl-6-[4-(2-methylbutyl)cyclohexyl]naphthalene and CC(C)COc1ccc(NC(=O)Cc2cn3cc(C(F)(F)F)cc(Cl)c3n2)cc1 refer to the same chemical compound.,0,name_equivalence
smiles,iupac,"Do COc1ccc(OC)c(CNc2nc3c(C)cccc3cc2-c2noc(C)n2)c1 and N-[(2,5-dimethoxyphenyl)methyl]-8-methyl-3-(5-methyl-1,2,4-oxadiazol-3-yl)quinolin-2-amine correspond to the same molecular structure?",1,name_equivalence
iupac,smiles,Assess whether (2S)-2-(2-chloro-5-methylphenoxy)-N-[[6-(dimethylamino)-3-pyridinyl]methyl]propanamide and O=C(C1=C(O)C(=O)N(Cc2ccco2)[C@@H]1c1cccc(F)c1)c1ccc(Cl)cc1 denote the same chemical substance.,0,name_equivalence
iupac,smiles,"Verify whether N-[[5-cyclopropyl-1-(3-methyl-1,1-dioxothiolan-3-yl)pyrazol-4-yl]methyl]ethanamine and C(NCC)c1c(C2CC2)n(nc1)C1(C)CS(=O)(=O)CC1 correspond to an identical molecule.",1,name_equivalence
smiles,iupac,"Are the chemical entities represented by Cc1nc(-c2ccc(OCC(C)C)c(F)c2)[se]c1C(=O)O and 2-[3-fluoro-4-(2-methylpropoxy)phenyl]-4-methyl-1,3-selenazole-5-carboxylic acid the same?",1,name_equivalence
smiles,iupac,"Do these two representations, SC(S)(CC1CS1)SC(CC(SC(S)(S)CC1CS1)SC(S)(S)CC1CS1)SC(S)(S)CC1CS1 and 2-(thiiran-2-yl)-1-[1,3,3-tris[[1,1-bis(sulfanyl)-2-(thiiran-2-yl)ethyl]sulfanyl]propylsulfanyl]ethane-1,1-dithiol, describe the same molecule?",1,name_equivalence
smiles,iupac,Are the chemical entities represented by OCc1cc(F)ncc1-c1ccccc1F and [2-fluoro-5-(2-fluorophenyl)-4-pyridinyl]methanol the same?,0,name_equivalence
iupac,smiles,"Determine whether methyl (2S)-2-(4,5-dihydro-1,3-thiazol-2-ylsulfanyl)propanoate and C(OC)(=O)[C@@H](SC1=NCCS1)C refer to the same chemical compound.",1,name_equivalence
iupac,smiles,"Do N-[[(3S)-2,3-dihydro-1,4-benzodioxin-3-yl]methyl]-3-methyl-6-(4-methylphenyl)-[1,2]oxazolo[5,4-b]pyridine-4-carboxamide and n1c(cc(C(=O)NC[C@H]2COc3ccccc3O2)c2c1onc2C)-c1ccc(cc1)C correspond to the same molecular structure?",1,name_equivalence
iupac,smiles,"Verify whether N-[2-(2,3-dihydro-1,4-benzodioxin-6-yl)ethyl]-2-(2-oxopyrimidin-1-yl)acetamide and COc1cccc(NC(=O)[C@H]2C[C@@H]2c2ccc3c(c2)OCCO3)c1 correspond to an identical molecule.",0,name_equivalence
iupac,smiles,"Do these two representations, 3-[4-[6-fluoro-9-(4-fluorophenyl)-3,4,4a,9a-tetrahydro-1H-pyrido[3,4-b]indol-2-yl]butyl]imidazolidine-2,4-dione and CCC12COC(=N)N1C2, describe the same molecule?",0,name_equivalence
smiles,iupac,"Do these two representations, CCN(C(=O)c1ccc(CNc2nc(Nc3ccccc3)nc(N3CCc4cc(OC)c(OC)cc4C3)n2)cc1)c1cccc(C)c1 and 4-[[[4-anilino-6-(6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl)-1,3,5-triazin-2-yl]amino]methyl]-N-ethyl-N-(3-methylphenyl)benzamide, describe the same molecule?",0,name_equivalence
iupac,smiles,"Are (2-oxo-1-phenyl-3-prop-2-enyl-1,8-naphthyridin-4-yl) acetate and COc1cccc(OCc2ccc(C(=O)NCCCc3nnc4ccccn34)o2)c1 equivalent representations of the same molecule?",0,name_equivalence
iupac,smiles,"Do the two chemical representations (1R,6R,7S)-7-ethenyl-4,4,11,11-tetramethyl-3,5,10,12-tetraoxatricyclo[7.3.0.02,6]dodecane and O=CC1C(CO)N1C=O describe the same molecule?",0,name_equivalence
iupac,smiles,"Given 5-(3-fluorophenyl)-10-(hydroxymethyl)-12-(3-methylphenyl)sulfonyl-6-oxo-7,12-diazatricyclo[7.2.1.02,7]dodeca-2,4-diene-11-carboxylic acid and c12n(CC3C(CO)C(C(=O)O)C1N3S(=O)(=O)c1cc(C)ccc1)c(=O)c(-c1cccc(c1)F)cc2, determine if they describe the same molecular structure.",1,name_equivalence
iupac,smiles,"Is the molecule described by 3-(2,3,3a,4,5,6,7,7a-octahydro-1-benzofuran-4-ylamino)-1-(2-methoxyphenyl)pyrrolidin-2-one identical to the one described by Nc1ncnc2ncn(C3CC(O)C(O)C(CO)O3)c12?",0,name_equivalence
smiles,iupac,Verify whether COc1ccccc1O and 2-methoxyphenol correspond to an identical molecule.,0,name_equivalence
iupac,smiles,Are the chemical entities represented by 1-(2H-triazol-4-yl)cyclopropan-1-ol and Cc1cscc1C(=O)NC[C@@H](O)C(C)C the same?,0,name_equivalence
smiles,iupac,"Are the chemical entities represented by CCOC(=O)[C@H]1[C@H]2NC(=S)N(c3cccc(C)c3)[C@@]1(C)Oc1ccc(Cl)cc12 and ethyl (1R,9S,13S)-4-chloro-9-methyl-10-(3-methylphenyl)-11-sulfanylidene-8-oxa-10,12-diazatricyclo[7.3.1.02,7]trideca-2(7),3,5-triene-13-carboxylate the same?",1,name_equivalence
smiles,iupac,"Is the molecule described by COc1ccccc1N1CCN(C(=O)CC(O)c2cc(OC)c(OC)c(OC)c2)CC1 identical to the one described by 3-hydroxy-1-[4-(2-methoxyphenyl)piperazin-1-yl]-3-(3,4,5-trimethoxyphenyl)propan-1-one?",0,name_equivalence
iupac,smiles,"Is the molecule described by 3-[(3S)-3-(3,5-dimethylpyrazol-1-yl)pyrrolidin-1-yl]-N-(2-methylphenyl)-3-oxopropanamide identical to the one described by CC(C)(C)C(=O)Nc1ccc(C(=O)NC[C@H]2CCCOC2)cn1?",0,name_equivalence
iupac,smiles,"Determine whether N-[4,5-dimethyl-3-[(4-pyridin-2-ylpiperazin-1-yl)methyl]thiophen-2-yl]benzamide and N(c1sc(C)c(c1CN1CCN(CC1)c1ccccn1)C)C(c1ccccc1)=O refer to the same chemical compound.",1,name_equivalence
smiles,iupac,"Are the chemical entities represented by Cc1ccc(-n2nc(C(=O)Nc3ccc(Br)cc3)nc2-c2ccccc2)cc1C and N-(4-bromophenyl)-1-(3,4-dimethylphenyl)-5-phenyl-1,2,4-triazole-3-carboxamide the same?",0,name_equivalence
iupac,smiles,"Do these two representations, 3-(4-benzylpiperazin-1-yl)-N'-[2-(3,4-dichlorophenyl)acetyl]propanehydrazide and C(N1CCN(Cc2ccccc2)CC1)CC(=O)NNC(=O)Cc1cc(c(cc1)Cl)Cl, describe the same molecule?",1,name_equivalence
iupac,smiles,"Verify whether 2-[(3-tert-butyl-4-oxo-[1,3,4]thiadiazolo[2,3-c][1,2,4]triazin-7-yl)sulfanyl]-N-(4-chlorophenyl)acetamide and n12c(c(nnc2sc(n1)SCC(=O)Nc1ccc(Cl)cc1)C(C)(C)C)=O correspond to an identical molecule.",1,name_equivalence
smiles,iupac,"Given O=C(Cn1ccc2ccccc2c1=O)N1CCC(Cc2ccccc2)CC1 and 2-[2-(4-benzylpiperidin-1-yl)-2-oxoethyl]isoquinolin-1-one, determine if they describe the same molecular structure.",1,name_equivalence
iupac,smiles,"Are 2-[benzyl-(3,4-dichlorophenyl)sulfonylamino]-N-(3-methylphenyl)acetamide and c1cc(cc(c1)C)NC(CN(S(c1ccc(Cl)c(Cl)c1)(=O)=O)Cc1ccccc1)=O equivalent representations of the same molecule?",1,name_equivalence
smiles,iupac,"Is the molecule described by O=C([C@@H]1C[C@@H]1c1ccc(Cl)c(Cl)c1)N1CCCS1(=O)=O identical to the one described by [(1R,2S)-2-(3,4-dichlorophenyl)cyclopropyl]-(1,1-dioxo-1,2-thiazolidin-2-yl)methanone?",0,name_equivalence
smiles,iupac,"Are Nc1ncc2cc(-c3c(Cl)cccc3Cl)c(=O)n(CCCO)c2n1 and 2-amino-6-(2,6-dichlorophenyl)-8-(3-hydroxypropyl)pyrido[2,3-d]pyrimidin-7-one equivalent representations of the same molecule?",0,name_equivalence
smiles,iupac,Assess whether COc1ccc(C(=O)NCC(=O)OCc2ccc(F)cc2)cc1 and (4-fluorophenyl)methyl 2-[(4-methoxybenzoyl)amino]acetate denote the same chemical substance.,1,name_equivalence
iupac,smiles,"Are N-benzyl-3-[2-(dimethylamino)ethyl]-5-[2-(2,5-dioxo-4,4-diphenylimidazolidin-1-yl)ethyl]-1H-indole-2-carboxamide and c1(ccccc1)C1(c2ccccc2)NC(=O)N(C1=O)CCc1cc2c([nH]c(c2CCN(C)C)C(NCc2ccccc2)=O)cc1 equivalent representations of the same molecule?",1,name_equivalence
smiles,iupac,"Are the chemical entities represented by CC(C)=CC1C(C(=O)OCCOc2cc3c(cc2Cl)OCO3)C1(C)C and 2-[(6-chloro-1,3-benzodioxol-5-yl)oxy]ethyl 2,2-dimethyl-3-(2-methylprop-1-enyl)cyclopropane-1-carboxylate the same?",0,name_equivalence
smiles,iupac,Determine whether CCC1(c2cc(-c3cccc(OC)c3)cs2)CC(=O)N(C)C(N)=N1 and 2-amino-6-ethyl-6-[4-(3-methoxyphenyl)thiophen-2-yl]-3-methyl-5H-pyrimidin-4-one refer to the same chemical compound.,0,name_equivalence
smiles,iupac,"Are Oc1c(Br)cc(Br)cc1-c1cc(Br)cc(Br)c1O and 2,4-dibromo-6-(3,5-dibromo-2-hydroxyphenyl)phenol equivalent representations of the same molecule?",0,name_equivalence
iupac,smiles,"Do 1-[(3R,5S)-3,5-dimethylpiperidin-1-yl]-2-[(6-methyl-3-pyridinyl)oxy]ethanone and C1[C@@H](C)C[C@@H](C)CN1C(COc1ccc(nc1)C)=O correspond to the same molecular structure?",1,name_equivalence
iupac,smiles,"Do 2-[(3-chlorophenyl)methylsulfanyl]-3-(2-methoxyphenyl)-5H-pyrimido[5,4-b]indol-4-one and CNc1coc(N)c1 correspond to the same molecular structure?",0,name_equivalence
iupac,smiles,"Do the two chemical representations (5-propyl-1H-pyrazol-3-yl)-[(3R)-3-([1,2,4]triazolo[4,3-a]pyridin-3-yl)piperidin-1-yl]methanone and Cc1ccc(-c2nnc(SCC(=O)c3ccc(Cl)cc3)n2-c2ccccc2)cc1 describe the same molecule?",0,name_equivalence
smiles,iupac,Do c1ccc(OCCCCN2CCN(c3ccccc3)CC2)cc1 and 1-(4-phenoxybutyl)-4-phenylpiperazine correspond to the same molecular structure?,1,name_equivalence
smiles,smiles,Verify whether CC1(O)C=CC2NC21 and CC1(O)C2C(C=C1)N2 correspond to an identical molecule.,1,name_equivalence
smiles,smiles,Do the two chemical representations CC12OC=NC1C2CO and CC1C(O)C(C)C1(C)C describe the same molecule?,0,name_equivalence
smiles,smiles,Do the two chemical representations NCC1CCCCCC1Oc1ccc(Cl)c2cccnc12 and CCCCCOc1ncccc1C(O)CCCCCCC(=O)OC describe the same molecule?,0,name_equivalence
smiles,smiles,Do CCOC(=O)C1C(C(=O)OCC)C12C(=O)Nc1ccc(F)cc12 and c1nc2c(o1)COCC2 correspond to the same molecular structure?,0,name_equivalence
smiles,smiles,"Given C#CCC(=O)C1CO1 and Cc1ccccc1C(=O)N(Cc1cnc(S(=O)(=O)Cc2ccccc2)n1C[C@@H]1CCCO1)C1CC1, determine if they describe the same molecular structure.",0,name_equivalence
smiles,smiles,"Do these two representations, N=C1CC(O)CC(=O)O1 and Cn1c(SCC(=O)Nc2ccc(Oc3ccccc3)cc2)nnc1-c1ccncc1, describe the same molecule?",0,name_equivalence
smiles,smiles,Do the two chemical representations C/C(=N\O)c1cc(Cl)c2cccc3c2c1CC3 and O=C(NCC1CCCN(c2nccs2)C1)C1CC1 describe the same molecule?,0,name_equivalence
smiles,smiles,"Given NC(=O)c1ccc2nc(C(=O)O)cc(O)c2c1 and Oc1c2c(ccc(C(N)=O)c2)nc(C(O)=O)c1, determine if they describe the same molecular structure.",1,name_equivalence
smiles,smiles,Do C#Cc1cccc(Nc2ncnc3cc4c(cc23)N(C(=O)C=CCN2CCCCC2)CCCO4)c1 and CCC(c1nnnn1Cc1ccco1)N(Cc1ccc(OC)cc1)Cc1cc2cccc(C)c2[nH]c1=O correspond to the same molecular structure?,0,name_equivalence
smiles,smiles,"Given CC12CCC1(C#N)N2 and C(C12C(CC2)(N1)C)#N, determine if they describe the same molecular structure.",1,name_equivalence
smiles,smiles,Is the molecule described by CC1(C=O)COC2CC21 identical to the one described by CC1=C(C(=O)OC(C)C)[C@@H](c2cccc([N+](=O)[O-])c2)C2=C(C[C@H](c3ccc(Cl)cc3)CC2=O)N1?,0,name_equivalence
smiles,smiles,Determine whether COC[C@@]1(C(=O)O)CCN(C(=O)c2ccc(Oc3ccccc3)o2)C1 and C(OC)[C@@]1(C(=O)O)CCN(C(=O)c2oc(cc2)Oc2ccccc2)C1 refer to the same chemical compound.,1,name_equivalence
smiles,smiles,Verify whether CCC1C2COC1(C)C2 and Cc1cc(C)nc(NS(=O)(=O)c2ccc(Nc3c4ccccc4nc4c(C(=O)Nc5ccc(S(=O)(=O)N=C(N)N)cc5)cccc34)cc2)n1 correspond to an identical molecule.,0,name_equivalence
smiles,smiles,Determine whether COC(=O)c1ccc(-c2c(C#N)[n+]([O-])c3cc(Cl)c(Cl)cc3[n+]2[O-])cc1 and O=C(CCC1CCCC1)c1ccc(OC(F)(F)F)cc1 refer to the same chemical compound.,0,name_equivalence
smiles,smiles,Is the molecule described by [NH3+]Cc1[nH]ncc1[O-] identical to the one described by Cc1cc(CN2CCN(CCS(C)(=O)=O)CC2)no1?,0,name_equivalence
smiles,smiles,Determine whether CC(NC(=O)c1cncs1)c1ccc(C2CN(c3ccc(OCC4CC4)cc3)C2)cc1 and CC(=O)N1CCCc2ccc(S(=O)(=O)Nc3cc(-c4nc[nH]n4)ccc3F)cc21 refer to the same chemical compound.,0,name_equivalence
smiles,smiles,Are the chemical entities represented by Cc1ccc(C(=O)Oc2ccc(Cl)c(Cl)c2)cc1S(C)(=O)=O and CSc1ncc(CN2CCc3c([nH]c4ccccc34)C2c2ccccc2C)cn1 the same?,0,name_equivalence
smiles,smiles,"Given N#CC12CC1CC1NC12 and O=C(CC1CCC(NC(=O)C2CCOCC2)C(CO)O1)NCC1CC1, determine if they describe the same molecular structure.",0,name_equivalence
smiles,smiles,"Given OCC12CC3OC(C1)C32 and C12OC3CC(C2)(C31)CO, determine if they describe the same molecular structure.",1,name_equivalence
smiles,smiles,"Given CC1C2CC3OCC3C12 and C12COC1CC1C(C12)C, determine if they describe the same molecular structure.",1,name_equivalence
smiles,smiles,Verify whether CCC(Cl)CC(Cl)C(Cl)C(Cl)C(Cl)C(C)Cl and ClC(C(Cl)C(Cl)C(C(C)Cl)Cl)CC(Cl)CC correspond to an identical molecule.,1,name_equivalence
smiles,smiles,Is the molecule described by CCC12C(C)C1C1CN12 identical to the one described by CCCCCCNC1CCN(S(=O)(=O)c2ccc(CNC(=O)c3ccccc3)s2)CC1?,0,name_equivalence
