rep_1,rep_2,question,answer,task
iupac,smiles,Identify which molecule is more similar to CCOc1ccc(S(=O)(=O)NCc2cccnc2)cc1: Cc1cc(C)c(C)c(OCCCNC(=O)N2CC[C@@H](C(N)=O)C2)c1 or Nn1c(Cc2ccccc2)nc2scc(-c3ccc(Cl)cc3)c2c1=O.,B,chemical_similarity
iupac,smiles,Identify which molecule is more similar to CC1=C(C(=O)OC2CCCCC2)[C@@H](c2cccc(Cl)c2Cl)CC(=O)N1: C1=CC2N3C1C3C21CO1 or CC(C)CC(NCC1CCCN1C(=O)OCc1ccccc1)C(=O)NCC(N)=O.,B,chemical_similarity
smiles,iupac,Determine whether CCCOc1ccc(-c2ncsc2C)cc1 or CCc1ccccc1-n1c(C)cc(/C=C2\C(=O)N=C(O)N(c3ccc(Br)cc3)C2=O)c1C is more chemically similar to CCN(Cc1nccn1C)Cc1c(C(=O)N2CCOCC2)nc2ccccn12.,B,chemical_similarity
iupac,smiles,"Between the two options, OC1CC(C=CF)OC1O and CC(C)(C)c1cc(C(=O)N2CCC(n3nnc(C(=O)O)c3C(F)F)CC2)[nH]n1, which better matches C=CCn1c(COc2ccccc2F)nnc1S[C@H](C)C(=O)NC(N)=O chemically?",B,chemical_similarity
iupac,smiles,Determine whether CN1CCN(C(=O)C(=O)Nc2ccccc2CN(C)C(=O)OC(C)(C)C)CC1 or CCOc1c(C#N)cc(Br)cc1CNCCCNc1cc(O)c2ccccc2n1 is more chemically similar to Cn1c(=O)c(-c2ccccc2)nc2ccccc21.,B,chemical_similarity
iupac,smiles,Compare CN1C2C3C2C(C)(C)C31 and CC(C)N(Cc1nc(-c2ccc(Cl)cc2)no1)C(=O)CCCN1C(=O)c2ccccc2C1=O to CCn1c2c(c(=O)[nH]c1=O)[C@H](c1ccc(Cl)cc1Cl)C1=C(N2)c2ccccc2C1=O. Which is more chemically similar?,B,chemical_similarity
smiles,smiles,Identify which molecule is more similar to N#CC#CCNC=O: c1ccc(N(c2ccccc2)c2cc(Oc3cccc(-n4c5ccccc5c5ccccc54)c3)cc3ccccc23)cc1 or FC1(F)C2c3ccccc3C(Br)c3ccccc3C21.,A,chemical_similarity
smiles,smiles,"Between Nc1nc(O)c(O)[nH]1 and O=C(O)c1cc(C=Cc2ccc(Br)cc2)nc2ccc(Br)cc12, which is more similar in structure to CC[C@@H](Oc1ccc2ccccc2c1)C(=O)N[C@@H](CC(C)C)c1ccc(OC)cc1?",B,chemical_similarity
smiles,smiles,"Given CNC(=O)CCCC#N, select the molecule that is more chemically similar: CNCc1cccc(CC(=O)Nc2nnc(CCCCc3nnc(NC(=O)Cc4ccccc4)s3)s2)c1 or CC1CC(C(C)O)C1.",A,chemical_similarity
smiles,smiles,Which compound more closely resembles CNC(=O)C(O)C(C)C: CC1(C)OC1(C#N)C=O or CCc1ccc(-c2nc(SCC(=O)NCC3CCCO3)c(-c3ccc(C)cc3)[nH]2)cc1?,B,chemical_similarity
smiles,smiles,"Between CCC(C=O)(CO)OC and CC(C)[C@@H](N)C(=O)OC(C)C(C)(C)C, which is more similar in structure to N#CC1C2NCC12C=O?",A,chemical_similarity
smiles,smiles,"Between CN(C)c1ncc2c(n1)[C@]1(CCCN(Cc3nc4ccccc4n3C)C1)CC2 and COC(=O)c1ncn2c1C(=O)N(Cc1ccccc1F)[C@@](C)(C(=O)NCc1ccccc1OC)C2, which is more similar in structure to Cc1cc(=O)c(C2CNCCN2)c[nH]1?",B,chemical_similarity
smiles,smiles,"Which molecule shares greater structural similarity with CC(=O)CCC(=O)OCCCCCCOP(=O)(OCCC#N)OCC(C)(CO)CO, CC12C=CC(C)(C1)C2=O or Cc1n[nH]c(C)c1CN1C[C@H]2COCC[C@@]2(O)[C@@H]2COCC[C@@H]21?",A,chemical_similarity
smiles,smiles,"Which molecule shares greater structural similarity with C1=C\Cc2ccc3c(c2N(c2cccc(-c4ccccc4)n2)C\C=C/1)c1ccccc1n3-c1cccc(-c2ccccc2)n1, COc1ccc(S(=O)(=O)N(C)c2ccc(C(=O)NC(C)(C)C)c(Cl)c2)cc1 or COC(=O)C1CC(OC(=O)CN(C)C)C(=O)C2C1(C)CCC1C(=O)OC(c3ccoc3)CC12C?",B,chemical_similarity
smiles,smiles,Compare Cc1cc(CN(C)C(=O)c2cc(Cl)sc2Cl)no1 and COC1CC(O)C2NC12 to CCN/C(=N\CCCOC1CCCCC1)NC1CC2CCC1O2. Which is more chemically similar?,B,chemical_similarity
smiles,smiles,"Which molecule shares greater structural similarity with COc1ccc(S(=O)(=O)NCCNc2ccc([N+](=O)[O-])cc2C#N)cc1, COc1cc(CNCCN2CCOCC2)ccc1OCc1ccc(C)cc1 or CN1CCCC(Cn2ccccc2=O)C1?",A,chemical_similarity
smiles,smiles,Which compound more closely resembles C#CC1OC1C(=O)CO: CC1COc2ncoc21 or N#Cc1ccc(-c2scc3c2C(=O)OC32CCN(Cc3ccccc3)CC2)cc1?,B,chemical_similarity
smiles,smiles,Identify which molecule is more similar to OC1CC=CCC2NC12: COc1cc(/C=C\C(=O)OCC(=O)Nc2cc(Cl)ccc2C)ccc1OC(F)F or CCOc1ccccc1NC(=O)COc1ccc(/C=C2\SC(=S)N(c3ccc(Cl)cc3)C2=O)cc1OC.,A,chemical_similarity
smiles,smiles,"Given OC12C3CC(C31)C21CN1, select the molecule that is more chemically similar: COCCC(=O)N[C@@H](C)C=Cc1cnc(Oc2ccc(OCC3CC3)cc2Cl)s1 or CCOC(=O)C1=C(c2ccc(S(=O)(=O)[O-])c(N)c2)NC(=S)NC1C.",B,chemical_similarity
smiles,smiles,Identify which molecule is more similar to CCCCNc1ncc2c(-c3ccc(CN4CCN(CCCOCCCc5ccccc5Oc5cccc6c5C(=O)NC(=O)C6=O)CC4)cc3)c[nH]c2n1: CN(C[C@@H]1CCCN2CCCC[C@H]12)C(=O)[C@H]1CC(=O)N(Cc2ccco2)C1 or Cc1nc(N2CCN(C(=O)C3CCCCC3)CC2)c2c3c(sc2n1)CCCC3.,A,chemical_similarity
smiles,smiles,Which compound more closely resembles O=S(=O)(NCCCCN1CCC2CCCCC2C1)c1cnc2ccccc2c1: CC(C)c1ccc(S(=O)(=O)N2CCN(C(=S)NCc3ccco3)CC2)cc1 or O=C1CCCN1Cc1ccc(-n2nc(C(F)(F)F)c3c2CCCC3)cc1F?,A,chemical_similarity
smiles,smiles,Determine whether CCCCCCCCCCCCCCCCN(CCNC(C)=O)CC(=O)OCCC or CC12CCC1(C#N)C2 is more chemically similar to CC1C(=NO)CC2CC21.,B,chemical_similarity
smiles,smiles,Assess the chemical similarity of CCCCC(N)C#N and Cc1cc(Br)ccc1NC(=O)CN(C)C(=O)C(=O)NCc1ccc(F)cc1 to ON=C1CC2(CN2)C1. Which is more similar?,B,chemical_similarity
smiles,smiles,"Between CC1=CC2(C)CC1CO2 and CCOC(=O)N1CCN([C@@H](c2ccccc2F)c2sc3nc(CC)nn3c2O)CC1, which is more similar in structure to CCCCc1ccc(NC=NO)cc1?",B,chemical_similarity
smiles,smiles,Identify which molecule is more similar to COc1occc1-c1nccn1N: O=CNC12CCC1OC2 or CC(C)C(=O)Nc1ncc(S(=O)(=O)Cc2ncc(C(C)(C)C)o2)s1.,B,chemical_similarity
smiles,smiles,Identify which molecule is more similar to CCC(CC)CC1CC1: CC1C=CC2CC2CO1 or COc1cc(OC)cc(C(=O)N(CC(=O)N2CCc3sccc3[C@H]2c2ccc(Cl)cc2Cl)Cc2ccco2)c1.,A,chemical_similarity
smiles,smiles,Which compound more closely resembles O=CN1C2CC1C2: CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)C(=O)N1CCc2c(C(=O)O)cc(-c3ccncc3)cc21.CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)C(=O)N1CCc2c(C(N)=O)cc(-c3ccncc3)cc21 or c1c[nH]c(C2CCN(CCOc3ccc(Oc4nc5ccccc5s4)cc3)CC2)c1?,B,chemical_similarity
smiles,smiles,Which compound more closely resembles N#Cc1cccc(-c2cc(Nc3ccc4[nH]ncc4c3)nc(N3CCOCC3)n2)c1: CCC(N/C=C(/C#N)C(=O)N(C)C1CCN(C)CC1)c1ccc2c(c1)CCCC2 or Cc1cnc(CNc2ccc(N)c3nonc23)s1?,A,chemical_similarity
smiles,smiles,Identify which molecule is more similar to O=C(c1ccncc1)N1CCC2(CCCN(c3cccc(-c4ccccc4)c3)C2)CC1: CC[C@H]1CN(C(=O)CNC)CCC(=O)N1Cc1ccccc1 or C[C@H](NC(=O)[C@@H](C)Sc1nc2ccccc2[nH]1)[C@H]1C[C@@H]2CC[C@@H]1C2.,A,chemical_similarity
smiles,smiles,"Which molecule shares greater structural similarity with COc1ccccc1Oc1ncc(-c2cccc(Cl)c2)cc1C#N, Nc1n[nH]cc1C=O or NCCOCCOc1cc(N)nc2ccccc12?",B,chemical_similarity
smiles,smiles,"Between NC(=O)C1CCN(C(=O)Cn2ccc3cc(Cl)ccc32)CC1 and CN(CO)c1nc(N(C)CO)nc(N(C)CO)n1, which is more similar in structure to Cc1cc2c(o1)CCO2?",A,chemical_similarity
smiles,smiles,Determine whether Cc1nn(-c2nc3ccccc3s2)c2c1C(=O)CC(C)(C)C2 or CC(C)(C)[C@@H](NC(=O)Cn1nnc(COc2ccccc2)n1)c1cccs1 is more chemically similar to O=C(OCc1nc2cc(C(F)(F)F)ccc2o1)c1cccnc1.,B,chemical_similarity
smiles,smiles,Which compound more closely resembles Nc1cc(O)coc1=O: CN1C(=O)CC[C@H](C(=O)NCc2cccs2)[C@H]1c1cccs1 or CC(NC1CC(O)C1(C)C)c1ccc(O)cc1F?,B,chemical_similarity
smiles,smiles,Determine whether Cc1nc2c(=O)n(CC(=O)Nc3ccc(C(N)=O)cc3)nc(-c3cccs3)c2s1 or CCCn1c(SCC(=O)N[C@@H]2CCC[C@H](C)[C@@H]2C)n[nH]c1=O is more chemically similar to C[C@H]1CCC[C@H](C)N1/N=C/c1ccc(Cl)cc1.,B,chemical_similarity
smiles,smiles,Determine whether O=C1NCCC2CC2O1 or Cc1cccc(C(C)C)c1NC(=O)COC(=O)COc1ccc2c(C)cc(=O)oc2c1 is more chemically similar to CCn1c2ccccc2c2cc(NS(=O)(=O)c3ccc(C)c(C(=O)NCCOC)c3)ccc21.,B,chemical_similarity
smiles,smiles,"Which molecule shares greater structural similarity with CC1(C)CC(=O)C=C1N, Cn1c(N2CCN(Cc3ccccc3)CC2)c(C#N)c(=O)n(C)c1=O or O=C(Cc1ccc(Cl)cc1)N1CC[C@](O)(CN2CCN(c3ncccn3)CC2)[C@@H](O)C1?",A,chemical_similarity
smiles,smiles,Compare O=C(O)CCn1c(-c2nc3ccccc3s2)csc1=O and COc1ccc(CN2C(=O)c3ccccc3C2=O)cc1C(=O)N(C)C1CCNC1 to O=c1c2sccc2n(CCOc2ccccc2)c(=O)n1CCc1ccccc1. Which is more chemically similar?,A,chemical_similarity
smiles,smiles,Determine whether CCNC(=O)c1cc(S(=O)(=O)Nc2ccc(Br)cc2)ccc1C or O=C1C=CC2CC(=O)N12 is more chemically similar to CC12C3C4CN3C1(C)C42.,B,chemical_similarity
smiles,smiles,"Between COc1cc(NC(=O)CCC2CCCN(C(=O)c3ncc[nH]3)C2)cc(OC)c1 and CCCc1ccc(NC(=O)c2ccc(C)c(Br)c2)cc1, which is more similar in structure to CCN/C(=N\CC(C)c1ccsc1)NCCCCC(=O)OC.I?",B,chemical_similarity
smiles,smiles,Identify which molecule is more similar to c1ccc(-c2ccc(N(c3ccc(-c4ccccc4)cc3)c3ccc(-c4ccc5c(c4)c(-c4ccccc4)c(-c4ccccc4)n5-c4ccc(-c5ccccc5)cc4)cc3)cc2)cc1: CCn1nc(C)c(Br)c1CN1CCC(N(C)C)C1 or CC(C#N)NC1COC1.,A,chemical_similarity
smiles,smiles,"Given CCC1COC(C)(C)C1, select the molecule that is more chemically similar: Cc1c/c(=N\NC(=O)c2ccncc2)n2nc(N)sc2n1 or O=C(C1CC1)N1CCc2sc(S(=O)(=O)NCc3cccc(F)c3)cc2C1.",B,chemical_similarity
smiles,smiles,"Between the two options, Cn1nccc1C(=O)N[C@@H]1CC[C@H](O)[C@@H](N2CCc3ccccc3C2)[C@@H]1O and CCN(C[C@H](O)c1cccc(O)c1)C(=S)Nc1ccc(S(=O)(=O)N2CCOCC2)cc1, which better matches CC(C)C(O)(C#N)C=O chemically?",B,chemical_similarity
smiles,smiles,Assess the chemical similarity of CCCC(C)NC(=O)c1cc(S(=O)(=O)NC(C)(C)C)ccc1Br and CN(c1ccc(N(c2cccc3ccccc23)c2cccc3ccccc23)cc1)c1c2ccccc2cc2ccccc12.CN(c1ccc(N(c2cccc3ccccc23)c2cccc3ccccc23)cc1)c1ccc2cc3ccccc3cc2c1.CN(c1ccc(N(c2cccc3ccccc23)c2cccc3ccccc23)cc1)c1cccc(-c2ccccc2)c1 to COc1cc(-c2nc3cnccn3c2Nc2ccccc2)ccc1O. Which is more similar?,B,chemical_similarity
smiles,smiles,Which compound more closely resembles C1CC2C3C4CC3(C1)C24: CCN1CCCc2cc(CN(CCN3CCOCC3)C(=S)Nc3ccc(OC)c(OC)c3)ccc21 or CC(=O)N1CCN(c2nc3ccccc3[nH]2)CC1?,A,chemical_similarity
smiles,smiles,Which molecule is more chemically similar to C#CC12COC1CC2C: CCCOc1cc(C)c2c(c1C)CC(C(C)C(=O)Nc1nccs1)CC2 or CC(C)Oc1ccc(C(F)(F)F)c2cc(C(=O)N(C)C(=N)N)[nH]c12.CS(=O)(=O)O?,A,chemical_similarity
smiles,smiles,Assess the chemical similarity of CC1=CC(=O)C(=NO)C1 and COC(C=O)C(N)=O to CC1(O)C2OCC21CO. Which is more similar?,A,chemical_similarity
smiles,smiles,"Between the two options, CCOC(=O)c1ccc(NC(=O)[C@@H](C)N(c2ccc(F)cc2)S(C)(=O)=O)cc1Cl and CCN1CC(O)C1C#N, which better matches C#CCNC(C#C)C=O chemically?",B,chemical_similarity
smiles,smiles,"Given Cc1ccc(/C=C2/SC(=S)N(CCC(=O)Nc3ncc(Cc4cccc(C(F)(F)F)c4)s3)C2=O)cc1, select the molecule that is more chemically similar: CC(C)n1ncoc1=N or CC(C)N1C(=O)C[C@@H](NC(=O)c2cc3cccc(F)c3o2)C1=O.",B,chemical_similarity
smiles,smiles,Compare COC(=O)COc1ccccc1CN1CCC[C@H]1c1ccc(C(N)=O)s1 and CCOC(=O)C1=CCCCC1S(=O)(=O)Nc1ccccc1 to c1c[nH]c(C2CN2)n1. Which is more chemically similar?,A,chemical_similarity
smiles,smiles,Compare O=c1c2sc(-c3ccc(Cl)cc3)cc2ncn1-c1ccc2cc(CO)ccc2c1 and COc1cc(C(=O)O)cc(I)c1OCc1ccccc1Cl to CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC(=O)OC(COCCCCCCCCC)COC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O. Which is more chemically similar?,B,chemical_similarity
smiles,smiles,Which molecule is more chemically similar to N#CC1NCC=C1CO: CCO[Si](CCC/N=C(\N)NCCC[Si](OCC)(OCC)OCC)(OCC)OCC or NC(=O)c1cccc(OC2CC3CCC(C2)N3Cc2ccccc2)c1?,B,chemical_similarity
smiles,smiles,Determine whether O=C1CC23CC4C2CC143 or Cc1cc(OCC2(CC(=O)N(C)Cc3ccccc3)CCN(S(=O)(=O)c3ccc(Cl)cc3)CC2)ccc1Cl is more chemically similar to C#Cc1ccon1.,B,chemical_similarity
smiles,smiles,"Which molecule shares greater structural similarity with CCCN(CC(=O)Nc1ccccc1C)C(=O)C1CC(=O)N(c2ccc(CC)cc2)C1, Cc1noc(-c2nnn(-c3ccc(C)c(F)c3)c2C)n1 or Cc1cccc(C)c1NC(=O)c1ccc(N2C(=O)[C@H]3CC=CC[C@H]3C2=O)cc1?",B,chemical_similarity
smiles,smiles,Compare C[C@@H](C(=O)Nc1ccc(C#N)cc1)[NH+]1CCc2ccccc2C1 and COc1cccc(-c2nnc(SCC(=O)c3ccc4c(c3)CCC(=O)N4)n2Cc2ccco2)c1 to COCC1OCC2NC21. Which is more chemically similar?,B,chemical_similarity
smiles,smiles,Which molecule is more chemically similar to O=C1CNc2ccccc2N1C1CCN(Cc2cc3c(cc2Cl)OCO3)CC1: CC(=O)Nc1cccc(CN2CCN(CCCc3nc(-c4cccs4)no3)CC2)c1 or N#Cc1ccccc1NC(=O)/N=c1\c2ccccc2[nH]c(=O)n1Cc1ccccc1?,A,chemical_similarity
smiles,smiles,Assess the chemical similarity of CCc1ccc(-c2nn(CN3CCN(S(=O)(=O)c4cccs4)CC3)c(=S)[nH]2)cc1 and COCCOCC(=O)N1CCOC(CBr)C1 to CC(O)C12CC1CC2C. Which is more similar?,B,chemical_similarity
smiles,smiles,Assess the molecular weight of O=C1OC(CO)(COC(=O)C(c2ccccc2)c2ccccc2)CC1=Cc1ccc(F)cc1 and Cc1nn(C)c2nc(NC3CCCN(C(=O)c4ccccc4)C3)sc12. Which one is lower?,B,property_comparison
smiles,smiles,Which compound shows a lower molecular weight: CC1CCCC(NCc2ccc(C(C)C(=O)O)cc2)C1 or CC(C)N(COC(F)F)C(C)C?,B,property_comparison
smiles,smiles,"Given CC(C)(C)n1cnc(C(=O)Nc2ccc(F)c(S(N)(=O)=O)c2)n1 and O=C(COC(=O)C1C2CC3CC(C2)CC1C3)NC(=O)c1ccccc1, determine which has the lower molecular weight.",A,property_comparison
smiles,smiles,Which compound shows a higher molecular weight: COC(=O)CC1=C(C(=O)OC)C(c2ccncc2)C(C#N)=C(N)O1 or Cc1ccc2c(c1)[C@H](O)CC1(CCN(C[C@H](O)c3c(C)[nH]c4ccccc34)CC1)O2?,B,property_comparison
smiles,smiles,Determine whether C#CC1C2OC(=O)C12N or CC(=O)N1CCCc2ccc(NC(=O)C(=O)NCCCO)cc21 has the lower value of molecular weight.,A,property_comparison
smiles,smiles,"Which molecule has a higher molecular weight, O=C1NC2CC(C2)O1 or CCc1nnc2n1N[C@@H](c1ccc(Cl)cc1)[C@H](C(=O)Nc1ccccc1OC)S2?",B,property_comparison
smiles,smiles,Assess the molecular weight of CCc1ccc([C@H](C)NC(=O)CN2CCC[C@H](C(=O)Nc3ccccc3)C2)cc1 and CC1(O)CCC(C#N)C1. Which one is higher?,A,property_comparison
smiles,smiles,"Which molecule demonstrates a higher value for molecular weight, CC(=O)Nc1cccc(NC(=O)c2cnn3c(C)cc(C)nc23)c1 or O=C(O)CC(Oc1cc(O)ccc1OC1OC(CO)C(O)C(O)C1O)c1ccccc1?",B,property_comparison
smiles,smiles,Assess the molecular weight of Cc1cc(O)ccc1Nc1ccc(N)c2c1C(=O)c1ccccc1C2=O and O=CN1C=NCCN=C1. Which one is higher?,A,property_comparison
smiles,smiles,"For the property molecular weight, which molecule is higher: O=C1CC23CC4C2C1N43 or CC1OC2CC1C2C?",A,property_comparison
smiles,smiles,Determine whether O=C(O)C(S)c1ncc(-c2cccc(-c3ccc(Br)cc3)c2)o1 or CC1=NC(C)=C(C(=O)OCCCN2C(=O)c3ccccc3S2(=O)=O)C(c2ccccc2C(F)(F)F)C1=C(O)OCC1CCCO1 has the lower value of molecular weight.,A,property_comparison
smiles,smiles,"Between Cc1cccc(N2CCN(C(=O)[C@@H]3CCCN3C(=O)OC(C)(C)C)CC2)c1 and COc1ccc(I)nc1I, which exhibits a higher molecular weight?",A,property_comparison
smiles,smiles,Determine whether O=S(=O)(C1CC1)N1CCN(CC2CCC(c3ccc(Cl)cc3Cl)N(c3ccc(Cl)cc3)C2)CC1 or CCCCCCOc1ccc(/C=N/NC(=O)CSc2nc3ccccc3s2)cc1OCC has the higher value of molecular weight.,A,property_comparison
smiles,smiles,Determine whether CC(C)(C)NC(=O)CN1C(=O)C(N)c2cc(Br)ccc21 or NC(=O)c1ccc(N(Cc2ccc(N)cc2)C2CC2)nn1 has the lower value of molecular weight.,B,property_comparison
smiles,smiles,Compare CN1CC12C1OC2C1O and O=C(OC[C@H]1CCCN2CCCC[C@@H]12)c1ccc2c(c1)OCO2 in terms of molecular weight. Which is lower?,A,property_comparison
smiles,smiles,"For the property molecular weight, which molecule is higher: CCn1ccnc1C1CCN(C(=O)c2[nH]c3c(C)cc(C)cc3c2C)CC1 or CNCc1cn(C)c(C(C)(C)C)n1?",A,property_comparison
smiles,smiles,"Which molecule has a lower molecular weight, CON=C(c1ccc2c(c1)-c1cccc3cccc(c13)C2)C(F)(F)C(F)(F)C(F)(F)C(F)F or CN(CC(F)F)c1ccc(CCl)cc1Br?",B,property_comparison
