prompt,gt,task
"I have the IUPAC name N-tert-butyl-N-[4-(2,5-dimethylhex-3-en-3-yl)phenyl]hydroxylamine. What's the equivalent SMILES string?",CC(C)C=C(C1=CC=C(C=C1)N(C(C)(C)C)O)C(C)C,iupac2smiles
"What is the SMILES string for the compound named 2,3-dimethoxy-N-[1-(oxolan-3-yl)ethyl]propan-1-amine?",CC(C1CCOC1)NCC(COC)OC,iupac2smiles
"I have the IUPAC name 2-(4-fluorophenyl)benzo[f][1,3]benzothiazole. What's the equivalent SMILES string?",C1=CC=C2C=C3C(=CC2=C1)N=C(S3)C4=CC=C(C=C4)F,iupac2smiles
Please output the IUPAC chemical name that matches this SMILES: CC1=C(C(=NC2=NC(=NN12)SC)C)CC(=O)NC3=CC=C(C=C3)NCCC4=CC=CC=C4,"2-(5,7-dimethyl-2-methylsulfanyl-[1,2,4]triazolo[1,5-a]pyrimidin-6-yl)-N-[4-(2-phenylethylamino)phenyl]acetamide",smiles2iupac
"Please output the SMILES structure that matches this IUPAC name: 3-amino-6-[3-(2,3-dihydro-1H-inden-1-ylcarbamoyl)phenyl]-N-pyrrolidin-3-ylpyrazine-2-carboxamide",C1CC2=CC=CC=C2C1NC(=O)C3=CC=CC(=C3)C4=CN=C(C(=N4)C(=O)NC5CCNC5)N,iupac2smiles
"Translate this chemical IUPAC name into SMILES format: 1-[3-[2-ethyl-3-(7-pyridin-3-yl-3a,7a-dihydro-3H-imidazo[4,5-c]pyridin-2-yl)-3a,4-dihydro-1H-indol-5-yl]cyclohept-3-en-1-yl]-N,N-dimethylmethanamine",CCC1=C(C2CC(=CC=C2N1)C3=CCCCC(C3)CN(C)C)C4=NC5C(N4)C=NC=C5C6=CN=CC=C6,iupac2smiles
Please output the IUPAC chemical name that matches this SMILES: CCN(CC(=O)OCC)S(=O)(=O)CCOCC,ethyl 2-[2-ethoxyethylsulfonyl(ethyl)amino]acetate,smiles2iupac
"Given the IUPAC name (2R)-3,3,3-trifluoro-2-phenylpropanenitrile, return its SMILES notation.",C1=CC=C(C=C1)C(C#N)C(F)(F)F,iupac2smiles
Find the systematic IUPAC name of the molecule represented by C1=CC(=CC(=C1)C(=O)NC2=CC(=C(C=C2)O)Cl)C#N.,N-(3-chloro-4-hydroxyphenyl)-3-cyanobenzamide,smiles2iupac
Can you provide the SMILES representation of methyl 2-[2-amino-6-[2-[cyclohexyl(1-hydroxyethyl)amino]-2-oxoethoxy]-4H-quinazolin-3-yl]acetate?,CC(N(C1CCCCC1)C(=O)COC2=CC3=C(C=C2)N=C(N(C3)CC(=O)OC)N)O,iupac2smiles
Translate this SMILES notation into an IUPAC chemical name: CC1=C(C=NN1C2=NC3=C(C(=O)N2)SC=C3)C(=O)N4CCC5CCCCC5C4,"2-[4-[(4aR,8aS)-3,4,4a,5,6,7,8,8a-octahydro-1H-isoquinoline-2-carbonyl]-5-methylpyrazol-1-yl]-3H-thieno[3,2-d]pyrimidin-4-one",smiles2iupac
Can you provide the SMILES representation of N-(1-imidazol-1-ylpropan-2-yl)-5-oxopyrrolidine-3-carboxamide?,CC(CN1C=CN=C1)NC(=O)C2CC(=O)NC2,iupac2smiles
"Please output the SMILES structure that matches this IUPAC name: N-[3-[5-[[5-[(3-chlorophenyl)-methylsulfamoyl]-2-oxo-1H-indol-3-ylidene]methyl]-4-methyl-3-(4-methylpiperazine-1-carbonyl)-1H-pyrrol-2-yl]propyl]-N,3,5-trimethylpyrazole-1-carboxamide",CC1=CC(=NN1C(=O)N(C)CCCC2=C(C(=C(N2)C=C3C4=C(C=CC(=C4)S(=O)(=O)N(C)C5=CC(=CC=C5)Cl)NC3=O)C)C(=O)N6CCN(CC6)C)C,iupac2smiles
"I have the IUPAC name [3-[3-(3-fluorophenyl)-1,2,4-oxadiazol-5-yl]piperidin-1-yl]-[3-(pyrrolidin-1-ylmethyl)phenyl]methanone. What's the equivalent SMILES string?",C1CCN(C1)CC2=CC(=CC=C2)C(=O)N3CCCC(C3)C4=NC(=NO4)C5=CC(=CC=C5)F,iupac2smiles
"Convert the following IUPAC name to its SMILES representation: 3-[2-(2,4-dimethylphenoxy)butanoylamino]-N-(3-oxo-2,4-dihydropyrrol-5-yl)benzamide",CCC(C(=O)NC1=CC=CC(=C1)C(=O)NC2=NCC(=O)C2)OC3=C(C=C(C=C3)C)C,iupac2smiles
"Given the IUPAC name N-(2-amino-2-oxoethyl)-N-ethyl-2-methylpiperidine-3-carboxamide, return its SMILES notation.",CCN(CC(=O)N)C(=O)C1CCCNC1C,iupac2smiles
Please output the IUPAC chemical name that matches this SMILES: CC1C(C(OC12C3=C(C=CC(=C3)NC(=O)C4CCCNC4)N(C2=O)C5=CC=CC=C5)CCN6C=C(N=N6)CCO)[Si](C)(C)C7=CC=C(C=C7)OC,"N-[(3R,3'R,4'S,5'R)-5'-[2-[4-(2-hydroxyethyl)triazol-1-yl]ethyl]-4'-[(4-methoxyphenyl)-dimethylsilyl]-3'-methyl-2-oxo-1-phenylspiro[indole-3,2'-oxolane]-5-yl]piperidine-3-carboxamide",smiles2iupac
"What is the SMILES string for the compound named (1S)-1-(2,5-dimethoxyphenyl)-2-(pteridin-4-ylamino)ethanol?",COC1=CC(=C(C=C1)OC)C(CNC2=NC=NC3=NC=CN=C32)O,iupac2smiles
"From the IUPAC name 1-[[2-(2-chlorophenyl)-1,3-thiazol-4-yl]methyl]-2-methylpiperidin-4-amine, generate the corresponding SMILES string.",CC1CC(CCN1CC2=CSC(=N2)C3=CC=CC=C3Cl)N,iupac2smiles
Translate this SMILES notation into an IUPAC chemical name: CN(CC1=CC(=CS1)C#CCO)C(=O)CCC2CCCO2,N-[[4-(3-hydroxyprop-1-ynyl)thiophen-2-yl]methyl]-N-methyl-3-(oxolan-2-yl)propanamide,smiles2iupac
Can you provide the IUPAC nomenclature for the compound CCCCC(CNC(CC1=CC=C(C=C1)O)C(=O)O)NC(=O)OC(C)(C)C?,3-(4-hydroxyphenyl)-2-[2-[(2-methylpropan-2-yl)oxycarbonylamino]hexylamino]propanoic acid,smiles2iupac
"I have the IUPAC name N-(1-cyanocyclopropyl)-2-[5-[[6-[3-(difluoromethoxy)phenyl]-7-fluoro-1,3-benzothiazol-2-yl]methyl]-1,3,4-oxadiazol-2-yl]acetamide. What's the equivalent SMILES string?",C1CC1(C#N)NC(=O)CC2=NN=C(O2)CC3=NC4=C(S3)C(=C(C=C4)C5=CC(=CC=C5)OC(F)F)F,iupac2smiles
"Given the IUPAC name methyl (2R)-3-(4-chlorophenyl)-2-[[(2R)-2-[[(2R)-2-(3,5-dihydroxy-4-methoxyphenyl)-2-[[(2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]-2-phenylacetyl]amino]acetyl]amino]-2-phenylacetyl]amino]propanoate, return its SMILES notation.",CC(C)(C)OC(=O)NC(C1=CC=CC=C1)C(=O)NC(C2=CC(=C(C(=C2)O)OC)O)C(=O)NC(C3=CC=CC=C3)C(=O)NC(CC4=CC=C(C=C4)Cl)C(=O)OC,iupac2smiles
"Translate this chemical IUPAC name into SMILES format: N-[1-(4-bromo-2-fluorophenyl)-2-phenylprop-2-enyl]-6-methoxy-5-methyl-1,2,3,6-tetrahydropyridin-4-amine",CC1=C(CCNC1OC)NC(C2=C(C=C(C=C2)Br)F)C(=C)C3=CC=CC=C3,iupac2smiles
"What is the SMILES string for the compound named (Z)-2-amino-2-[4-(dimethylamino)cyclohexa-1,3-dien-1-yl]-1-[4-(dimethylamino)phenyl]ethenethiol?",CN(C)C1=CC=C(CC1)C(=C(C2=CC=C(C=C2)N(C)C)S)N,iupac2smiles
Find the SMILES encoding for the molecule with IUPAC name: [(2S)-1-(N-(2-ethoxy-2-oxoethyl)-4-fluoroanilino)-1-oxopropan-2-yl] (2S)-2-benzamidopropanoate,CCOC(=O)CN(C1=CC=C(C=C1)F)C(=O)C(C)OC(=O)C(C)NC(=O)C2=CC=CC=C2,iupac2smiles
Find the systematic IUPAC name of the molecule represented by CC(C)C(C)C1(CCC2(C3CCC4C5(CC(C(C4(C3=CCC2(C1C(=O)O)C)COC5)OCC(C)(C(C)C)N)N6N=C(N=N6)NC)C)C)C.,"(1R,5S,6R,7R,10R,11R,14R,15S,19R,20R)-19-(2-amino-2,3-dimethylbutoxy)-5,7,10,15-tetramethyl-20-[5-(methylamino)tetrazol-2-yl]-7-[(2R)-3-methylbutan-2-yl]-17-oxapentacyclo[13.3.3.01,14.02,11.05,10]henicos-2-ene-6-carboxylic acid",smiles2iupac
"Can you provide the SMILES representation of (2-benzyl-2,3-dihydro-1H-inden-5-yl) benzoate?",C1C(CC2=C1C=CC(=C2)OC(=O)C3=CC=CC=C3)CC4=CC=CC=C4,iupac2smiles
Generate the canonical SMILES corresponding to the IUPAC name: methyl-[2-(2-methylsulfanylanilino)-2-oxoethyl]-[(2S)-1-oxo-1-[2-propoxy-5-(trifluoromethyl)anilino]propan-2-yl]azanium,CCCOC1=C(C=C(C=C1)C(F)(F)F)NC(=O)C(C)[NH+](C)CC(=O)NC2=CC=CC=C2SC,iupac2smiles
"From the IUPAC name N-methyl-4-(methylamino)-N-[1-(4-methylphenyl)propan-2-yl]butanamide;hydrochloride, generate the corresponding SMILES string.",CC1=CC=C(C=C1)CC(C)N(C)C(=O)CCCNC.Cl,iupac2smiles
"Given the IUPAC name 5-cyano-N-(2-cyanoethyl)-2-hydroxybenzamide, return its SMILES notation.",C1=CC(=C(C=C1C#N)C(=O)NCCC#N)O,iupac2smiles
"I have the IUPAC name ethyl (2S,4S,5R,6R)-6-[(R)-[(4R)-2,2-dimethyl-1,3-dioxolan-4-yl]-(methoxymethoxy)methyl]-4,5-dihydroxyoxane-2-carboxylate. What's the equivalent SMILES string?",CCOC(=O)C1CC(C(C(O1)C(C2COC(O2)(C)C)OCOC)O)O,iupac2smiles
What is the IUPAC name for the molecule with SMILES: CC(C)CN1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OCC5COC(O5)(CN6C=NC=N6)C7=C(C=C(C=C7)F)F?,"4-[4-[4-[4-[[2-(2,4-difluorophenyl)-2-(1,2,4-triazol-1-ylmethyl)-1,3-dioxolan-4-yl]methoxy]phenyl]piperazin-1-yl]phenyl]-2-(2-methylpropyl)-1,2,4-triazol-3-one",smiles2iupac
"Generate the canonical SMILES corresponding to the IUPAC name: [(2R,4S)-4-methoxy-1-methylsulfonylpyrrolidin-2-yl]-(2-methyl-3,4-dihydro-2H-quinolin-1-yl)methanone",CC1CCC2=CC=CC=C2N1C(=O)C3CC(CN3S(=O)(=O)C)OC,iupac2smiles
What is the SMILES string for the compound named 3-[2-hydroxyethyl(methyl)amino]propyl (E)-3-(4-hexadecoxyphenyl)prop-2-enoate?,CCCCCCCCCCCCCCCCOC1=CC=C(C=C1)C=CC(=O)OCCCN(C)CCO,iupac2smiles
"Please output the SMILES structure that matches this IUPAC name: 2-[(4-ethyl-5-morpholin-4-yl-1,2,4-triazol-3-yl)sulfanylmethyl]-5-(5-methylthiophen-2-yl)-4aH-thieno[2,3-d]pyrimidin-4-one",CCN1C(=NN=C1SCC2=NC(=O)C3C(=CSC3=N2)C4=CC=C(S4)C)N5CCOCC5,iupac2smiles
"Given the IUPAC name S-phenyl (2S,3S)-3-hydroxy-4-methyl-2-(trifluoromethyl)pentanethioate, return its SMILES notation.",CC(C)C(C(C(=O)SC1=CC=CC=C1)C(F)(F)F)O,iupac2smiles
"Convert the following IUPAC name to its SMILES representation: 2,2-dimethyl-N-[2-(2-methyloxan-4-yl)ethyl]-6-(trifluoromethyl)morpholine-4-carboxamide",CC1CC(CCO1)CCNC(=O)N2CC(OC(C2)(C)C)C(F)(F)F,iupac2smiles
I have the IUPAC name N-(2-chloro-5-methylpyridin-3-yl)quinoline-5-carboxamide. What's the equivalent SMILES string?,CC1=CC(=C(N=C1)Cl)NC(=O)C2=C3C=CC=NC3=CC=C2,iupac2smiles
"Given the IUPAC name 18-(2-chlorophenyl)-3-ethyl-15-(1-hydroxypropan-2-yl)-2,10-dioxa-15,18-diazatetracyclo[11.8.0.01,16.03,12]henicosa-4,20-diene-11,14,17-trione, return its SMILES notation.",CCC12C=CCCCCOC(=O)C1C3C(=O)N(C4C3(O2)C=CCN(C4=O)C5=CC=CC=C5Cl)C(C)CO,iupac2smiles
"I have the IUPAC name 2-(5,6-dichloro-1,3-dioxoisoindol-2-yl)-N-[3-methyl-2-(pyrrolidine-1-carbonyl)phenyl]acetamide. What's the equivalent SMILES string?",CC1=C(C(=CC=C1)NC(=O)CN2C(=O)C3=CC(=C(C=C3C2=O)Cl)Cl)C(=O)N4CCCC4,iupac2smiles
Can you provide the IUPAC nomenclature for the compound CC(C)C1=NC(=CC(=N1)N2CCCC2)NN?,(2-propan-2-yl-6-pyrrolidin-1-ylpyrimidin-4-yl)hydrazine,smiles2iupac
"Can you provide the SMILES representation of [(2S,3S,4R,5S)-5-(2-amino-6-oxo-8H-purin-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl [(2R,3R,4R,5S,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl] hydrogen phosphate?",CC1C(C(C(C(O1)OP(=O)(O)OCC2C(C(C(O2)N3CN=C4C3=NC(=NC4=O)N)O)O)O)O)O,iupac2smiles
Translate this chemical IUPAC name into SMILES format: 1-(2-acetyl-5-ethyl-6-methyl-3-prop-2-enoxyphenyl)ethanone,CCC1=CC(=C(C(=C1C)C(=O)C)C(=O)C)OCC=C,iupac2smiles
Find the systematic IUPAC name of the molecule represented by CC1=C(SC=C1)C=CC(=O)N2CCCC(C2)C(=O)O.,(3R)-1-[(E)-3-(3-methylthiophen-2-yl)prop-2-enoyl]piperidine-3-carboxylic acid,smiles2iupac
"Convert the following IUPAC name to its SMILES representation: [1-[2-(diethylazaniumyl)ethyl]-2-(2-methoxyphenyl)-4,5-dioxopyrrolidin-3-ylidene]-(5-methoxycarbonyl-2,4-dimethyl-1H-pyrrol-3-yl)methanolate",CC[NH+](CC)CCN1C(C(=C(C2=C(NC(=C2C)C(=O)OC)C)[O-])C(=O)C1=O)C3=CC=CC=C3OC,iupac2smiles
What is the SMILES string for the compound named (Z)-2-cyano-3-(2-methoxy-4-nitroanilino)-N-[2-(4-methoxyphenyl)ethyl]prop-2-enamide?,COC1=CC=C(C=C1)CCNC(=O)C(=CNC2=C(C=C(C=C2)[N+](=O)[O-])OC)C#N,iupac2smiles
"Please output the SMILES structure that matches this IUPAC name: 3-(furan-2-yl)-1-[4-[[3-[5-[3-(trifluoromethyl)phenyl]-1,2,4-oxadiazol-3-yl]phenyl]methyl]piperazin-1-yl]propan-1-one",C1CN(CCN1CC2=CC(=CC=C2)C3=NOC(=N3)C4=CC(=CC=C4)C(F)(F)F)C(=O)CCC5=CC=CO5,iupac2smiles
Translate this SMILES notation into an IUPAC chemical name: C1=CC=C(C=C1)F,1-deuterio-4-fluorobenzene,smiles2iupac
"Translate this chemical IUPAC name into SMILES format: N-[4-[1-(2,5-dimethylanilino)-1-oxopropan-2-yl]sulfanylphenyl]-4-methoxybenzamide",CC1=CC(=C(C=C1)C)NC(=O)C(C)SC2=CC=C(C=C2)NC(=O)C3=CC=C(C=C3)OC,iupac2smiles
"From the IUPAC name 3-methyl-1-[2-(2-methylpropyl)-1,2,4-triazol-3-yl]-3-pyrrolidin-1-ylpentan-2-ol, generate the corresponding SMILES string.",CCC(C)(C(CC1=NC=NN1CC(C)C)O)N2CCCC2,iupac2smiles
Can you provide the SMILES representation of N-benzyl-2-methyliminoethanamine?,CN=CCNCC1=CC=CC=C1,iupac2smiles
Can you provide the SMILES representation of tert-butyl N-[3-[4-[4-(4-methylphenyl)-4-oxobutanoyl]piperazin-1-yl]-3-oxopropyl]carbamate?,CC1=CC=C(C=C1)C(=O)CCC(=O)N2CCN(CC2)C(=O)CCNC(=O)OC(C)(C)C,iupac2smiles
"Find the SMILES encoding for the molecule with IUPAC name: 4-(hydroxymethyl)-1,3,8-triazatricyclo[8.4.0.02,7]tetradeca-2(7),3,5-trien-9-one",C1CCN2C(C1)C(=O)NC3=C2N=C(C=C3)CO,iupac2smiles
Find the SMILES encoding for the molecule with IUPAC name: N-[3-[2-[3-(dimethylamino)propyl]-5-methoxyanilino]quinoxalin-2-yl]-1-methylimidazole-4-sulfonamide;hydrochloride,CN1C=C(N=C1)S(=O)(=O)NC2=NC3=CC=CC=C3N=C2NC4=C(C=CC(=C4)OC)CCCN(C)C.Cl,iupac2smiles
"Translate this chemical IUPAC name into SMILES format: 2-N-(3-methoxypropyl)-6-N-(2-morpholin-4-ylphenyl)pyridine-2,6-dicarboxamide",COCCCNC(=O)C1=NC(=CC=C1)C(=O)NC2=CC=CC=C2N3CCOCC3,iupac2smiles
"Given the IUPAC name (3S)-icos-4-en-1-yn-3-ol, return its SMILES notation.",CCCCCCCCCCCCCCCC=CC(C#C)O,iupac2smiles
Generate the canonical SMILES corresponding to the IUPAC name: N-[[3-bromo-4-(3-bromophenyl)sulfanylphenyl]methyl]-2-methoxyethanamine,COCCNCC1=CC(=C(C=C1)SC2=CC(=CC=C2)Br)Br,iupac2smiles
"Convert the following IUPAC name to its SMILES representation: N-[2-(1,3,4-thiadiazol-2-ylsulfanyl)phenyl]-3-(3,4,5-trimethoxyphenyl)propanamide",COC1=CC(=CC(=C1OC)OC)CCC(=O)NC2=CC=CC=C2SC3=NN=CS3,iupac2smiles
"Convert the following IUPAC name to its SMILES representation: methyl 5-[[(4E)-4-[(2-benzoyloxy-3,5-dibromophenyl)methylidene]-2,5-dioxoimidazolidin-1-yl]methyl]furan-2-carboxylate",COC(=O)C1=CC=C(O1)CN2C(=O)C(=CC3=C(C(=CC(=C3)Br)Br)OC(=O)C4=CC=CC=C4)NC2=O,iupac2smiles
"From the SMILES CC1=CC=C(C=C1)C2C(=C(C3=CC=C(C=C3)OCC=C)[O-])C(=O)C(=O)N2CC4=CC=CO4, generate the corresponding IUPAC name.","[(2R)-1-(furan-2-ylmethyl)-2-(4-methylphenyl)-4,5-dioxopyrrolidin-3-ylidene]-(4-prop-2-enoxyphenyl)methanolate",smiles2iupac
Can you provide the SMILES representation of 1-[[2-(difluoromethoxy)-3-ethoxyphenyl]methyl]-2-methyl-3-prop-2-enylguanidine?,CCOC1=CC=CC(=C1OC(F)F)CNC(=NC)NCC=C,iupac2smiles
"From the IUPAC name N'-(2,5-dichlorophenyl)-N-(4-hydroxy-2-methylphenyl)oxamide, generate the corresponding SMILES string.",CC1=C(C=CC(=C1)O)NC(=O)C(=O)NC2=C(C=CC(=C2)Cl)Cl,iupac2smiles
What is the SMILES string for the compound named (2-amino-2-hydroxy-2-methoxyethyl) N-diazocarbamoperoxoate?,COC(COOC(=O)N=[N+]=[N-])(N)O,iupac2smiles
