prompt,gt,task
"I have the IUPAC name (2R)-2-[1,6-bis(4-chlorophenyl)-3-methylnaphthalen-2-yl]-2-[(2-methylpropan-2-yl)oxy]acetic acid. What's the equivalent SMILES string?",CC1=CC2=C(C=CC(=C2)C3=CC=C(C=C3)Cl)C(=C1C(C(=O)O)OC(C)(C)C)C4=CC=C(C=C4)Cl,iupac2smiles
Can you provide the IUPAC nomenclature for the compound C[NH+](CC1CCC[NH+](C1)CCC2=CC=C(C=C2)OC)CC3=CC4=C(C(=CC=C4)OC)OC3?,(8-methoxy-2H-chromen-3-yl)methyl-[[1-[2-(4-methoxyphenyl)ethyl]piperidin-1-ium-3-yl]methyl]-methylazanium,smiles2iupac
Generate the canonical SMILES corresponding to the IUPAC name: 2-[[2-(2-bromo-4-methylphenoxy)acetyl]amino]benzamide,CC1=CC(=C(C=C1)OCC(=O)NC2=CC=CC=C2C(=O)N)Br,iupac2smiles
Generate the canonical SMILES corresponding to the IUPAC name: 1-carboxyethylazanide;cobalt(3+),CC(C(=O)O)[NH-].CC(C(=O)O)[NH-].CC(C(=O)O)[NH-].[Co+3],iupac2smiles
Please output the IUPAC chemical name that matches this SMILES: CC1=CC(=C(C=C1)C(=O)NCC2CCNCC2)Br,2-bromo-4-methyl-N-(piperidin-4-ylmethyl)benzamide,smiles2iupac
Can you provide the SMILES representation of N-[[4-(3-hydroxypyrrolidin-1-yl)sulfonylphenyl]methyl]acetamide?,CC(=O)NCC1=CC=C(C=C1)S(=O)(=O)N2CCC(C2)O,iupac2smiles
"From the IUPAC name 2-[4-(3-bromophenyl)-1-methylpiperazin-2-yl]ethanol, generate the corresponding SMILES string.",CN1CCN(CC1CCO)C2=CC(=CC=C2)Br,iupac2smiles
Can you provide the IUPAC nomenclature for the compound CC(=O)C1=CC2=C(C=C1)NC3=CC=CC(=C32)CC(=O)O?,2-(6-acetyl-9H-carbazol-4-yl)acetic acid,smiles2iupac
"Translate this chemical IUPAC name into SMILES format: 4-(3-bromo-4-methoxyphenyl)-3,3-dimethylbutanoic acid",CC(C)(CC1=CC(=C(C=C1)OC)Br)CC(=O)O,iupac2smiles
"Given the IUPAC name (3R,5S)-1-(dibenzofuran-2-ylmethyl)-5-(2-fluoro-6-methoxyphenyl)-3-hydroxypyrrolidin-2-one, return its SMILES notation.",COC1=C(C(=CC=C1)F)C2CC(C(=O)N2CC3=CC4=C(C=C3)OC5=CC=CC=C54)O,iupac2smiles
"Convert the following IUPAC name to its SMILES representation: 3-O-ethyl 8-O-methyl 4-[(3-chloro-4-methoxyphenyl)methylamino]-6-cyanoquinoline-3,8-dicarboxylate",CCOC(=O)C1=CN=C2C(=CC(=CC2=C1NCC3=CC(=C(C=C3)OC)Cl)C#N)C(=O)OC,iupac2smiles
"Can you provide the SMILES representation of 2-(3-oxo-4H-1,4-benzoxazin-2-yl)-N-phenylmethoxyacetamide?",C1=CC=C(C=C1)CONC(=O)CC2C(=O)NC3=CC=CC=C3O2,iupac2smiles
"I have the IUPAC name (4S,4aS,5aR,12aS)-4a,5a-diamino-12a-cyano-4-(dimethylamino)-10-hydroxy-1,3,11,12-tetraoxo-7-prop-1-ynyl-4,5,6,11a-tetrahydrotetracene-2-carboxamide. What's the equivalent SMILES string?",CC#CC1=C2CC3(CC4(C(C(=O)C(C(=O)C4(C(=O)C3C(=O)C2=C(C=C1)O)C#N)C(=O)N)N(C)C)N)N,iupac2smiles
"Please output the SMILES structure that matches this IUPAC name: 5-(3,7-dioxabicyclo[4.1.0]heptan-6-yl)-2-(N-ethoxy-C-ethylcarbonimidoyl)cyclohexane-1,3-dione",CCC(=NOCC)C1C(=O)CC(CC1=O)C23CCOCC2O3,iupac2smiles
"Can you provide the SMILES representation of [4-(2,3-dimethylphenyl)piperazin-1-yl]-[4-(2-methoxyethylamino)-3-nitrophenyl]methanone?",CC1=C(C(=CC=C1)N2CCN(CC2)C(=O)C3=CC(=C(C=C3)NCCOC)[N+](=O)[O-])C,iupac2smiles
"Given the IUPAC name N-(3-tert-butylcyclobutyl)-2-methylcyclobutan-1-amine, return its SMILES notation.",CC1CCC1NC2CC(C2)C(C)(C)C,iupac2smiles
"I have the IUPAC name 2-[(1-ethylpyrazol-4-yl)methyl]-8-(pyridin-4-ylmethoxy)-5-oxa-2-azaspiro[3.5]nonane;2,2,2-trifluoroacetic acid. What's the equivalent SMILES string?",CCN1C=C(C=N1)CN2CC3(C2)CC(CCO3)OCC4=CC=NC=C4.C(=O)(C(F)(F)F)O.C(=O)(C(F)(F)F)O,iupac2smiles
"Generate the canonical SMILES corresponding to the IUPAC name: 2-phenacylsulfanyl-4-(trifluoromethyl)-5,6,7,8-tetrahydroquinoline-3-carbonitrile",C1CCC2=C(C1)C(=C(C(=N2)SCC(=O)C3=CC=CC=C3)C#N)C(F)(F)F,iupac2smiles
"Generate the canonical SMILES corresponding to the IUPAC name: N-[(2R)-1-[(3S,5S)-3,5-dimethylpiperidin-1-yl]-1-oxopropan-2-yl]-2-(trifluoromethyl)benzenesulfonamide",CC1CC(CN(C1)C(=O)C(C)NS(=O)(=O)C2=CC=CC=C2C(F)(F)F)C,iupac2smiles
"Convert the following IUPAC name to its SMILES representation: [(2S)-2-[(2-chlorophenyl)methyl]pyrrolidin-1-yl]-[5-(2,5-dimethoxyphenyl)-1,2-oxazol-3-yl]methanone",COC1=CC(=C(C=C1)OC)C2=CC(=NO2)C(=O)N3CCCC3CC4=CC=CC=C4Cl,iupac2smiles
Can you provide the IUPAC nomenclature for the compound C1CC1C(=CC(N)O)N?,"(Z)-1,3-diamino-3-cyclopropylprop-2-en-1-ol",smiles2iupac
Generate the IUPAC name corresponding to this SMILES: C1=CC2OC(=C1)C(=O)O2,"6,8-dioxabicyclo[3.2.1]octa-1,3-dien-7-one",smiles2iupac
"Please output the SMILES structure that matches this IUPAC name: (2S)-2-phenyl-4-prop-2-ynyl-2,3-dihydro-1,4-benzoxazin-5-amine",C#CCN1CC(OC2=CC=CC(=C21)N)C3=CC=CC=C3,iupac2smiles
What is the SMILES string for the compound named 3-(3-cyano-2-methyl-6-oxopyridin-1-yl)propanoic acid?,CC1=C(C=CC(=O)N1CCC(=O)O)C#N,iupac2smiles
Please output the SMILES structure that matches this IUPAC name: 2-[[3-(methylsulfamoyl)phenyl]sulfonylamino]-N-prop-2-ynylacetamide,CNS(=O)(=O)C1=CC(=CC=C1)S(=O)(=O)NCC(=O)NCC#C,iupac2smiles
Generate the canonical SMILES corresponding to the IUPAC name: [2-(1H-pyrrol-2-yl)pyrrolidin-1-yl]-[6-(trifluoromethyl)pyridin-3-yl]methanone,C1CC(N(C1)C(=O)C2=CN=C(C=C2)C(F)(F)F)C3=CC=CN3,iupac2smiles
"I have the IUPAC name 4-[5-(2-nitrophenyl)-1,2,4-oxadiazol-3-ylidene]cyclohexa-2,5-dien-1-one. What's the equivalent SMILES string?",C1=CC=C(C(=C1)C2=NC(=C3C=CC(=O)C=C3)NO2)[N+](=O)[O-],iupac2smiles
"Find the SMILES encoding for the molecule with IUPAC name: 2-[1-(2-methyl-5-nitrophenyl)-4,5,6,7-tetrahydroindazol-4-yl]acetic acid",CC1=C(C=C(C=C1)[N+](=O)[O-])N2C3=C(C=N2)C(CCC3)CC(=O)O,iupac2smiles
Please output the IUPAC chemical name that matches this SMILES: COC1=CC=CC(=C1)C2=C(C(=O)NC(=N2)SCC3=CC(=CC=C3)NCC4=CC=C(C=C4)C#N)C#N,2-[[3-[(4-cyanophenyl)methylamino]phenyl]methylsulfanyl]-4-(3-methoxyphenyl)-6-oxo-1H-pyrimidine-5-carbonitrile,smiles2iupac
"I have the IUPAC name N-cyclopropyl-N-(1,1-dioxothiolan-3-yl)pyridine-3-sulfonamide. What's the equivalent SMILES string?",C1CC1N(C2CCS(=O)(=O)C2)S(=O)(=O)C3=CN=CC=C3,iupac2smiles
Can you provide the SMILES representation of methyl (2S)-2-[2-[[(2R)-2-(1H-indol-3-yl)-2-(4-methoxyphenyl)ethyl]carbamoyl]phenyl]sulfanylpropanoate?,CC(C(=O)OC)SC1=CC=CC=C1C(=O)NCC(C2=CC=C(C=C2)OC)C3=CNC4=CC=CC=C43,iupac2smiles
"What is the SMILES string for the compound named 3-butyl-1,2,3a,7a-tetrahydrobenzimidazole?",CCCCN1CNC2C1C=CC=C2,iupac2smiles
"From the IUPAC name (E)-N-(4-chloro-3-nitrophenyl)-3-(2-chlorophenyl)-2-cyanoprop-2-enamide, generate the corresponding SMILES string.",C1=CC=C(C(=C1)C=C(C#N)C(=O)NC2=CC(=C(C=C2)Cl)[N+](=O)[O-])Cl,iupac2smiles
Find the systematic IUPAC name of the molecule represented by C1=CC=C2C(=C1)C(=NS2(=O)=O)NCCC(=O)OCC(=O)NC3=CC(=CC=C3)Cl.,"[2-(3-chloroanilino)-2-oxoethyl] 3-[(1,1-dioxo-1,2-benzothiazol-3-yl)amino]propanoate",smiles2iupac
Translate this chemical IUPAC name into SMILES format: N-[2-[2-[(propan-2-ylamino)methyl]-1-benzofuran-6-yl]pyrimidin-4-yl]-1H-indazol-5-amine,CC(C)NCC1=CC2=C(O1)C=C(C=C2)C3=NC=CC(=N3)NC4=CC5=C(C=C4)NN=C5,iupac2smiles
"From the SMILES CCCCCNC(=S)NNC(=O)C1=CC2=C(C=C1)C(=O)N(C2=O)C3=CC=CC=C3C, generate the corresponding IUPAC name.","1-[[2-(2-methylphenyl)-1,3-dioxoisoindole-5-carbonyl]amino]-3-pentylthiourea",smiles2iupac
Translate this SMILES notation into an IUPAC chemical name: COC(=O)N1CCCN(CC1)C(=O)C(CCSC)NC(=O)C2=CC=CC=C2Cl,"methyl 4-[(2R)-2-[(2-chlorobenzoyl)amino]-4-methylsulfanylbutanoyl]-1,4-diazepane-1-carboxylate",smiles2iupac
Translate this chemical IUPAC name into SMILES format: 2-fluoro-N-(6-methylcyclohex-2-en-1-yl)pyridine-4-carboxamide,CC1CCC=CC1NC(=O)C2=CC(=NC=C2)F,iupac2smiles
Translate this chemical IUPAC name into SMILES format: N-[[3-(3-methylbutylsulfanyl)phenyl]methyl]propan-2-amine,CC(C)CCSC1=CC=CC(=C1)CNC(C)C,iupac2smiles
"Find the SMILES encoding for the molecule with IUPAC name: N-(2,5-dibromo-4-chlorophenyl)benzamide",C1=CC=C(C=C1)C(=O)NC2=CC(=C(C=C2Br)Cl)Br,iupac2smiles
What is the IUPAC name for the molecule with SMILES: CC(=C[Si](C)(C)C)C(=C[Si](C)(C)C#CC1=CC=CC=C1)C2=CC=CC=C2?,"dimethyl-[(1E,3E)-3-methyl-2-phenyl-4-trimethylsilylbuta-1,3-dienyl]-(2-phenylethynyl)silane",smiles2iupac
"What is the SMILES string for the compound named pentabutyl 3-ethylnonane-1,2,4,5,8-pentacarboxylate?",CCCCOC(=O)CC(C(CC)C(C(CCC(C)C(=O)OCCCC)C(=O)OCCCC)C(=O)OCCCC)C(=O)OCCCC,iupac2smiles
"Find the SMILES encoding for the molecule with IUPAC name: (2-pyridin-4-ylpyrrolidin-1-yl)-[4-(1,2,4-triazol-1-yl)phenyl]methanone",C1CC(N(C1)C(=O)C2=CC=C(C=C2)N3C=NC=N3)C4=CC=NC=C4,iupac2smiles
"Given the IUPAC name 1-[2-(4-bromophenoxy)ethyl]-3-(thiophen-3-ylmethyl)urea, return its SMILES notation.",C1=CC(=CC=C1OCCNC(=O)NCC2=CSC=C2)Br,iupac2smiles
"Translate this chemical IUPAC name into SMILES format: (E)-1-[4-(2,3-dihydro-1-benzofuran-5-ylmethyl)piperazin-1-yl]-3-(2-methyl-1,3-thiazol-4-yl)prop-2-en-1-one",CC1=NC(=CS1)C=CC(=O)N2CCN(CC2)CC3=CC4=C(C=C3)OCC4,iupac2smiles
"Can you provide the SMILES representation of N-[(4-methyl-1,3-thiazol-2-yl)methyl]-7-oxabicyclo[2.2.1]heptan-2-amine?",CC1=CSC(=N1)CNC2CC3CCC2O3,iupac2smiles
What is the SMILES string for the compound named 1-[(5R)-1-azabicyclo[3.2.1]oct-3-en-3-yl]ethanone?,CC(=O)C1=CC2CCN(C2)C1,iupac2smiles
Please output the SMILES structure that matches this IUPAC name: 1-[4-(2-chlorophenyl)sulfonylpiperazin-1-yl]-2-[cyclopropyl(furan-2-ylmethyl)amino]ethanone,C1CC1N(CC2=CC=CO2)CC(=O)N3CCN(CC3)S(=O)(=O)C4=CC=CC=C4Cl,iupac2smiles
"I have the IUPAC name 5-(2-fluorophenyl)-N,N-dimethyl-4,5,6,7-tetrahydro-2,1-benzoxazol-3-amine. What's the equivalent SMILES string?",CN(C)C1=C2CC(CCC2=NO1)C3=CC=CC=C3F,iupac2smiles
"I have the IUPAC name 9,10-bis(4-ethoxyphenyl)phenanthrene-9,10-diol. What's the equivalent SMILES string?",CCOC1=CC=C(C=C1)C2(C3=CC=CC=C3C4=CC=CC=C4C2(C5=CC=C(C=C5)OCC)O)O,iupac2smiles
Generate the canonical SMILES corresponding to the IUPAC name: 4-quinolin-5-yloxypentanoic acid,CC(CCC(=O)O)OC1=CC=CC2=C1C=CC=N2,iupac2smiles
"Can you provide the SMILES representation of 4-methyl-2-(methylaminomethyl)-N-[(2,2,3,3-tetramethylcyclopropyl)methyl]thiophene-3-sulfonamide?",CC1=CSC(=C1S(=O)(=O)NCC2C(C2(C)C)(C)C)CNC,iupac2smiles
"Convert the following IUPAC name to its SMILES representation: methyl (E)-3-[4-[2-[[(1R,2S,3S)-2,3-dimethylcyclohexyl]carbamoylamino]-2-oxoethoxy]-3-methoxyphenyl]prop-2-enoate",CC1CCCC(C1C)NC(=O)NC(=O)COC2=C(C=C(C=C2)C=CC(=O)OC)OC,iupac2smiles
"Translate this chemical IUPAC name into SMILES format: N-(1-ethylsulfonylpiperidin-4-yl)-5,6,7,8,9,10-hexahydrocyclohepta[b]indole-4-carboxamide",CCS(=O)(=O)N1CCC(CC1)NC(=O)C2=CC=CC3=C2NC4=C3CCCCC4,iupac2smiles
"Please output the SMILES structure that matches this IUPAC name: 2-hydrazinyl-N-methyl-N-(1H-1,2,4-triazol-5-ylmethyl)pyridine-4-sulfonamide",CN(CC1=NC=NN1)S(=O)(=O)C2=CC(=NC=C2)NN,iupac2smiles
Find the SMILES encoding for the molecule with IUPAC name: 1-(4-chlorophenyl)sulfonyl-N-[4-(4-methylpiperazin-1-yl)sulfonylphenyl]piperidine-3-carboxamide,CN1CCN(CC1)S(=O)(=O)C2=CC=C(C=C2)NC(=O)C3CCCN(C3)S(=O)(=O)C4=CC=C(C=C4)Cl,iupac2smiles
"Can you provide the SMILES representation of N-(1-amino-2-methylpropan-2-yl)-3-[3-(3-fluoro-4-methylphenyl)-1,2,4-oxadiazol-5-yl]propanamide;hydrochloride?",CC1=C(C=C(C=C1)C2=NOC(=N2)CCC(=O)NC(C)(C)CN)F.Cl,iupac2smiles
I have the SMILES CC1=CC=C(O1)C(=O)OCC2=CC3=CC=CC=C3O2. What's the equivalent IUPAC name?,1-benzofuran-2-ylmethyl 5-methylfuran-2-carboxylate,smiles2iupac
"Find the SMILES encoding for the molecule with IUPAC name: 2,4-ditert-butyl-6-[4-[3-tert-butyl-5-[4-[4-(2-deuteriopropan-2-yl)phenyl]pyridin-2-yl]phenyl]-1-[2-(4-tert-butylphenyl)-5-phenyl-4-(trideuteriomethyl)phenyl]benzimidazol-2-yl]phenol",CC1=CC(=C(C=C1C2=CC=CC=C2)N3C4=CC=CC(=C4N=C3C5=C(C(=CC(=C5)C(C)(C)C)C(C)(C)C)O)C6=CC(=CC(=C6)C(C)(C)C)C7=NC=CC(=C7)C8=CC=C(C=C8)C(C)C)C9=CC=C(C=C9)C(C)(C)C,iupac2smiles
"Given the IUPAC name 5-prop-2-ynoxy-2-benzofuran-1,3-dione, return its SMILES notation.",C#CCOC1=CC2=C(C=C1)C(=O)OC2=O,iupac2smiles
"What is the SMILES string for the compound named 7-amino-3,5-diethyl-4-(trifluoromethyl)chromen-2-one?",CCC1=C2C(=CC(=C1)N)OC(=O)C(=C2C(F)(F)F)CC,iupac2smiles
I have the IUPAC name (3R)-1-(3-bromo-5-methylbenzoyl)-3-hydroxypiperidine-3-carboxamide. What's the equivalent SMILES string?,CC1=CC(=CC(=C1)Br)C(=O)N2CCCC(C2)(C(=O)N)O,iupac2smiles
Please output the SMILES structure that matches this IUPAC name: 5-(dimethylamino)-3-methyl-1-pyridin-2-ylpyrazole-4-carbaldehyde,CC1=NN(C(=C1C=O)N(C)C)C2=CC=CC=N2,iupac2smiles
"I have the IUPAC name 3-iodo-1-[[4-(oxan-4-ylmethoxy)pyrrolo[2,1-f][1,2,4]triazin-2-yl]methyl]pyrazolo[3,4-d]pyrimidin-4-amine. What's the equivalent SMILES string?",C1COCCC1COC2=NC(=NN3C2=CC=C3)CN4C5=NC=NC(=C5C(=N4)I)N,iupac2smiles
"Find the SMILES encoding for the molecule with IUPAC name: (2S)-N-[2-[(2R,6R)-2,6-dimethylmorpholin-4-yl]sulfonylethyl]-1-(thiophene-2-carbonyl)pyrrolidine-2-carboxamide",CC1CN(CC(O1)C)S(=O)(=O)CCNC(=O)C2CCCN2C(=O)C3=CC=CS3,iupac2smiles
"I have the IUPAC name 4-methyl-2-piperidin-1-yl-N-[(3,4,5-trimethoxyphenyl)methyl]pyrimidine-5-carboxamide. What's the equivalent SMILES string?",CC1=NC(=NC=C1C(=O)NCC2=CC(=C(C(=C2)OC)OC)OC)N3CCCCC3,iupac2smiles
I have the SMILES CCC1CC1C(C2=NN(N=C2)C)O. What's the equivalent IUPAC name?,(2-ethylcyclopropyl)-(2-methyltriazol-4-yl)methanol,smiles2iupac
"Translate this chemical IUPAC name into SMILES format: N-(3,3-dimethylhex-5-enyl)-3-[3-(oxolan-2-yl)pyrrolidin-1-yl]sulfonylpyridin-4-amine",CC(C)(CCNC1=C(C=NC=C1)S(=O)(=O)N2CCC(C2)C3CCCO3)CC=C,iupac2smiles
Please output the SMILES structure that matches this IUPAC name: N-[4-(2-cyanopyrrol-1-yl)-1-(4-methylpiperidin-1-yl)-1-oxobutan-2-yl]-2-(trifluoromethyl)benzenesulfonamide,CC1CCN(CC1)C(=O)C(CCN2C=CC=C2C#N)NS(=O)(=O)C3=CC=CC=C3C(F)(F)F,iupac2smiles
"Convert the following IUPAC name to its SMILES representation: 3-(9,9-diphenylfluoren-3-yl)-9-[(1-methyl-9H-fluoren-9-yl)methyl]carbazole;(2Z,4Z)-hepta-2,4-diene;(3Z,5Z)-hepta-1,3,5-triene",CCC=CC=CC.CC=CC=CC=C.CC1=C2C(C3=CC=CC=C3C2=CC=C1)CN4C5=C(C=C(C=C5)C6=CC7=C(C=C6)C(C8=CC=CC=C87)(C9=CC=CC=C9)C1=CC=CC=C1)C1=CC=CC=C14,iupac2smiles
