prompt,gt,task
"Translate this chemical IUPAC name into SMILES format: [2-oxo-2-[4-(2-oxopyrrolidin-1-yl)phenyl]ethyl] 2-methyl-4-phenyl-1,3-thiazole-5-carboxylate",CC1=NC(=C(S1)C(=O)OCC(=O)C2=CC=C(C=C2)N3CCCC3=O)C4=CC=CC=C4,iupac2smiles
"Please output the SMILES structure that matches this IUPAC name: 4-[tert-butyl(dimethyl)silyl]oxy-2,6-dimethoxybenzaldehyde",CC(C)(C)[Si](C)(C)OC1=CC(=C(C(=C1)OC)C=O)OC,iupac2smiles
I have the SMILES C[NH+]1C(=CC(C(=C1COC)O)O)COC. What's the equivalent IUPAC name?,"2,6-bis(methoxymethyl)-1-methyl-1,4-dihydropyridin-1-ium-3,4-diol",smiles2iupac
"Given the SMILES CC(C)(C)C1=CC=C(C=C1)NC(=O)CCCSC2=CC=C(C=C2)Cl, return its official IUPAC name.",N-(4-tert-butylphenyl)-4-(4-chlorophenyl)sulfanylbutanamide,smiles2iupac
"Convert the following IUPAC name to its SMILES representation: 1-(1-cyclopentyl-2,2,2-trifluoroethyl)-3-[(1-pyridin-4-ylpiperidin-4-yl)methyl]urea",C1CCC(C1)C(C(F)(F)F)NC(=O)NCC2CCN(CC2)C3=CC=NC=C3,iupac2smiles
Convert the following SMILES string into its IUPAC name: C1=C(SC(=C1)S(=O)(=O)NC2=CC(=C(C=C2Cl)Cl)Cl)CN,"5-(aminomethyl)-N-(2,4,5-trichlorophenyl)thiophene-2-sulfonamide",smiles2iupac
Please output the IUPAC chemical name that matches this SMILES: CC1CC2C(C1(C)CC=O)CCCC2OCOC,"2-[4-(methoxymethoxy)-1,2-dimethyl-2,3,3a,4,5,6,7,7a-octahydroinden-1-yl]acetaldehyde",smiles2iupac
"I have the IUPAC name [4-[1-[4-(2,3,3a,4,5,6,7,7a-octahydro-1,3-benzothiazol-6-yl)cyclohexyl]ethenyl]piperazin-1-yl]-(1-hydroxycyclopropyl)methanone. What's the equivalent SMILES string?",C=C(C1CCC(CC1)C2CCC3C(C2)SCN3)N4CCN(CC4)C(=O)C5(CC5)O,iupac2smiles
"Convert the following IUPAC name to its SMILES representation: 4-(2-phenylanilino)-2,1,3-benzoxadiazole-7-carboxylate",C1=CC=C(C=C1)C2=CC=CC=C2NC3=CC=C(C4=NON=C34)C(=O)[O-],iupac2smiles
Can you provide the IUPAC nomenclature for the compound CCNC(=NCC1=CC=CC=C1F)NCC2CC3=CC=CC=C23.I?,"1-(7-bicyclo[4.2.0]octa-1,3,5-trienylmethyl)-3-ethyl-2-[(2-fluorophenyl)methyl]guanidine;hydroiodide",smiles2iupac
"Generate the canonical SMILES corresponding to the IUPAC name: 9-fluoro-1,4,4,7-tetramethyl-8-(1-methylsulfonylindol-4-yl)-5H-[1,2,4]triazolo[4,3-a]quinoxaline",CC1=CC2=C(C(=C1C3=C4C=CN(C4=CC=C3)S(=O)(=O)C)F)N5C(=NN=C5C(N2)(C)C)C,iupac2smiles
Find the SMILES encoding for the molecule with IUPAC name: 4-bromo-N-ethyl-N-[2-(ethylamino)-2-oxoethyl]-2-methoxybenzamide,CCNC(=O)CN(CC)C(=O)C1=C(C=C(C=C1)Br)OC,iupac2smiles
"Given the IUPAC name (5S)-5-(2-methylpropyl)-3-[(1S)-1-phenylethyl]imidazolidine-2,4-dione, return its SMILES notation.",CC(C)CC1C(=O)N(C(=O)N1)C(C)C2=CC=CC=C2,iupac2smiles
"Can you provide the SMILES representation of (1S,5S)-5-ethyl-1,3,3-trimethylcyclohexan-1-amine;hydrate;hydrochloride?",CCC1CC(CC(C1)(C)N)(C)C.O.Cl,iupac2smiles
"Given the SMILES CCCN(C)CC1CCSS1.C(=O)(C(=O)O)O, return its official IUPAC name.",N-(dithiolan-3-ylmethyl)-N-methylpropan-1-amine;oxalic acid,smiles2iupac
Find the systematic IUPAC name of the molecule represented by CC(C(=O)C1(C(=O)N(C2=CC=CC=C2C(=N1)C3=CC=CC=C3)C)N)NC(=O)CCCC4CCCCC4.,"N-[1-(3-amino-1-methyl-2-oxo-5-phenyl-1,4-benzodiazepin-3-yl)-1-oxopropan-2-yl]-4-cyclohexylbutanamide",smiles2iupac
"Find the SMILES encoding for the molecule with IUPAC name: (2S)-N-(4-tert-butyl-1,3-thiazol-2-yl)-1-[5-(trifluoromethyl)pyridin-2-yl]pyrrolidine-2-carboxamide",CC(C)(C)C1=CSC(=N1)NC(=O)C2CCCN2C3=NC=C(C=C3)C(F)(F)F,iupac2smiles
"Translate this chemical IUPAC name into SMILES format: (2S)-6-amino-N-[(2S,3R)-1-[[(2R)-1-amino-1-oxo-3-sulfanylpropan-2-yl]-[(3R)-1,3-dihydroxybutan-2-yl]amino]-3-hydroxy-1-oxobutan-2-yl]-2-[[(2R)-2-[[(2S)-2-[[(2R)-2-[[(2R)-2-amino-3-phenylpropanoyl]amino]-3-sulfanylpropanoyl]amino]-3-phenylpropanoyl]amino]-3-(1H-indol-3-yl)propanoyl]amino]hexanamide",CC(C(CO)N(C(CS)C(=O)N)C(=O)C(C(C)O)NC(=O)C(CCCCN)NC(=O)C(CC1=CNC2=CC=CC=C21)NC(=O)C(CC3=CC=CC=C3)NC(=O)C(CS)NC(=O)C(CC4=CC=CC=C4)N)O,iupac2smiles
"Please output the SMILES structure that matches this IUPAC name: 5,7-dichloro-6-(4-chlorophenyl)sulfanyl-1,3-benzothiazol-2-amine",C1=CC(=CC=C1SC2=C(C=C3C(=C2Cl)SC(=N3)N)Cl)Cl,iupac2smiles
"Given the IUPAC name [5-(azanidylidenemethyl)-2-(piperazin-1-ylmethyl)-1,3-benzothiazol-4-yl]-methylazanide;propane;yttrium, return its SMILES notation.",CCC.C[N-]C1=C(C=CC2=C1N=C(S2)CN3CCNCC3)C=[N-].[Y],iupac2smiles
Can you provide the SMILES representation of N-benzyl-5-[[tert-butyl-[(4-methylphenyl)methyl]amino]methyl]furan-2-carboxamide?,CC1=CC=C(C=C1)CN(CC2=CC=C(O2)C(=O)NCC3=CC=CC=C3)C(C)(C)C,iupac2smiles
Can you provide the SMILES representation of N-[(4-butoxyphenyl)methylideneamino]pyridine-3-carboxamide?,CCCCOC1=CC=C(C=C1)C=NNC(=O)C2=CN=CC=C2,iupac2smiles
Please output the IUPAC chemical name that matches this SMILES: COC1=C(C(=CN=C1CCl)CC(=O)OC)C(F)F,methyl 2-[6-(chloromethyl)-4-(difluoromethyl)-5-methoxypyridin-3-yl]acetate,smiles2iupac
"Translate this chemical IUPAC name into SMILES format: N-[(1R)-1-(4-bromophenyl)ethyl]-2-[(4S)-4-methyl-4-(3-nitrophenyl)-2,5-dioxoimidazolidin-1-yl]acetamide",CC(C1=CC=C(C=C1)Br)NC(=O)CN2C(=O)C(NC2=O)(C)C3=CC(=CC=C3)[N+](=O)[O-],iupac2smiles
"What is the SMILES string for the compound named (2S)-2-[[(2R)-5-amino-2-[[(2R)-2-(2,4-dioxo-1H-quinazolin-3-yl)-3-phenylpropanoyl]amino]-5-oxopentanoyl]amino]-4-methylsulfanylbutanoic acid?",CSCCC(C(=O)O)NC(=O)C(CCC(=O)N)NC(=O)C(CC1=CC=CC=C1)N2C(=O)C3=CC=CC=C3NC2=O,iupac2smiles
Find the systematic IUPAC name of the molecule represented by CC1(CCCCC1)C(C2=C(C=NN2CCOC)Br)NC.,1-[4-bromo-2-(2-methoxyethyl)pyrazol-3-yl]-N-methyl-1-(1-methylcyclohexyl)methanamine,smiles2iupac
"Please output the SMILES structure that matches this IUPAC name: 6-chloro-2-methyl-N-[2-(1-methylbenzimidazol-2-yl)ethyl]-3-oxo-4H-1,4-benzoxazine-2-carboxamide",CC1(C(=O)NC2=C(O1)C=CC(=C2)Cl)C(=O)NCCC3=NC4=CC=CC=C4N3C,iupac2smiles
I have the IUPAC name 4-chloro-5-(2-hydroxybutylamino)-2-(2-methoxyethyl)pyridazin-3-one. What's the equivalent SMILES string?,CCC(CNC1=C(C(=O)N(N=C1)CCOC)Cl)O,iupac2smiles
Convert the following SMILES string into its IUPAC name: CC1=CC=CC2=C(C3=CC=CC=C3N=C12)OCC4=CC=CC=C4,4-methyl-9-phenylmethoxyacridine,smiles2iupac
"Please output the SMILES structure that matches this IUPAC name: 2-(4-methoxyphenyl)-N-(3-oxo-4H-1,4-benzoxazin-6-yl)-1,3-thiazole-4-carboxamide",COC1=CC=C(C=C1)C2=NC(=CS2)C(=O)NC3=CC4=C(C=C3)OCC(=O)N4,iupac2smiles
"Generate the canonical SMILES corresponding to the IUPAC name: N-[(7S)-1,2-dimethoxy-10-methylsulfanyl-9-oxo-3-[[(2R,3S,4R,5S,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]amino]-6,7-dihydro-5H-benzo[a]heptalen-7-yl]acetamide",CC1C(C(C(C(O1)NC2=C(C(=C3C(=C2)CCC(C4=CC(=O)C(=CC=C43)SC)NC(=O)C)OC)OC)O)O)O,iupac2smiles
Translate this chemical IUPAC name into SMILES format: methyl 2-(3-methyl-2-oxopyridin-1-yl)acetate,CC1=CC=CN(C1=O)CC(=O)OC,iupac2smiles
"Generate the canonical SMILES corresponding to the IUPAC name: 1-(2,3-dichlorophenyl)-4-hydroxy-3-(3-methoxy-4-propoxyphenyl)-2-(4-propan-2-ylphenyl)-2H-pyrrol-5-one",CCCOC1=C(C=C(C=C1)C2=C(C(=O)N(C2C3=CC=C(C=C3)C(C)C)C4=C(C(=CC=C4)Cl)Cl)O)OC,iupac2smiles
Generate the canonical SMILES corresponding to the IUPAC name: 2-[(E)-1-(6-oxooxan-2-yl)-3-phenylprop-2-enyl]sulfonylpropanoic acid,CC(C(=O)O)S(=O)(=O)C(C=CC1=CC=CC=C1)C2CCCC(=O)O2,iupac2smiles
"Can you provide the SMILES representation of 3-(cyanocarbamoyl)-2,2-dimethylcyclopropane-1-carboxylic acid?",CC1(C(C1C(=O)O)C(=O)NC#N)C,iupac2smiles
"Given the IUPAC name (2S,5R)-1,6-bis(4-ethoxyphenyl)-2,5-bis[(1-methylazepan-1-ium-1-yl)methyl]hexane-1,6-dione, return its SMILES notation.",CCOC1=CC=C(C=C1)C(=O)C(CCC(C[N+]2(CCCCCC2)C)C(=O)C3=CC=C(C=C3)OCC)C[N+]4(CCCCCC4)C,iupac2smiles
"Please output the SMILES structure that matches this IUPAC name: 6-(2-nitrophenyl)-2H-thieno[3,2-c]pyridin-4-one",C1C=C2C(=CC(=NC2=O)C3=CC=CC=C3[N+](=O)[O-])S1,iupac2smiles
"I have the IUPAC name 1-(5-benzhydrylidene-2-bromo-3-tert-butyl-1,3,2-oxazaborolidin-4-yl)-N-tert-butylmethanimine. What's the equivalent SMILES string?",B1(N(C(C(=C(C2=CC=CC=C2)C3=CC=CC=C3)O1)C=NC(C)(C)C)C(C)(C)C)Br,iupac2smiles
"From the IUPAC name N-cyclopropyl-2-[4-[4-(methylamino)-3-nitrobenzoyl]piperazin-1-ium-1-yl]acetamide, generate the corresponding SMILES string.",CNC1=C(C=C(C=C1)C(=O)N2CC[NH+](CC2)CC(=O)NC3CC3)[N+](=O)[O-],iupac2smiles
"Can you provide the SMILES representation of N-(5-chloro-2-methylphenyl)-2-[(3-oxo-2-propan-2-yl-2H-imidazo[1,2-c]quinazolin-5-yl)sulfanyl]acetamide?",CC1=C(C=C(C=C1)Cl)NC(=O)CSC2=NC3=CC=CC=C3C4=NC(C(=O)N42)C(C)C,iupac2smiles
"Please output the SMILES structure that matches this IUPAC name: 4-(cyclohexylmethyl)-7-ethyl-N-[(4-methoxyphenyl)methyl]-2-methylpyrrolo[1,2-b]pyridazine-3-carboxamide",CCC1=CC=C2N1N=C(C(=C2CC3CCCCC3)C(=O)NCC4=CC=C(C=C4)OC)C,iupac2smiles
"Given the SMILES CC1=CC(=C(C=C1)OC)N2C3=C(C=C(C=N3)Cl)N=C2N, return its official IUPAC name.","6-chloro-3-(2-methoxy-5-methylphenyl)imidazo[4,5-b]pyridin-2-amine",smiles2iupac
Can you provide the SMILES representation of 3-chloro-4-[1-[(1-methoxycyclobutyl)methyl]tetrazol-5-yl]aniline?,COC1(CCC1)CN2C(=NN=N2)C3=C(C=C(C=C3)N)Cl,iupac2smiles
"Given the SMILES COC1=CC(=C(C=C1)OCC2(CCCCC2)CS)Br, return its official IUPAC name.",[1-[(2-bromo-4-methoxyphenoxy)methyl]cyclohexyl]methanethiol,smiles2iupac
Can you provide the IUPAC nomenclature for the compound CCCN(CC(=O)OCC)S(=O)(=O)N(CC)CC?,ethyl 2-[diethylsulfamoyl(propyl)amino]acetate,smiles2iupac
"Generate the canonical SMILES corresponding to the IUPAC name: 5-chloro-N-(5-pyridin-2-yl-13-tricyclo[8.2.1.03,8]trideca-3(8),4,6-trienyl)thiophene-2-sulfonamide",C1CC2CC3=C(CC1C2NS(=O)(=O)C4=CC=C(S4)Cl)C=CC(=C3)C5=CC=CC=N5,iupac2smiles
"Can you provide the SMILES representation of [(2S)-1-(2,6-diethylanilino)-1-oxopropan-2-yl] 2,4-dioxo-7-propan-2-yl-1-propylpyrido[2,3-d]pyrimidine-5-carboxylate?",CCCN1C2=C(C(=CC(=N2)C(C)C)C(=O)OC(C)C(=O)NC3=C(C=CC=C3CC)CC)C(=O)NC1=O,iupac2smiles
Translate this chemical IUPAC name into SMILES format: 2-(4-bromopyrazol-1-yl)-2-methyl-1-[4-(pyridin-3-ylmethyl)piperazin-1-yl]propan-1-one,CC(C)(C(=O)N1CCN(CC1)CC2=CN=CC=C2)N3C=C(C=N3)Br,iupac2smiles
"Generate the canonical SMILES corresponding to the IUPAC name: 1-[1-[1-(1-ethyl-3,5-dimethylpyrazol-4-yl)ethyl]azetidin-3-yl]piperazine",CCN1C(=C(C(=N1)C)C(C)N2CC(C2)N3CCNCC3)C,iupac2smiles
Convert the following IUPAC name to its SMILES representation: 3-[(3-chlorophenyl)sulfamoyl]-N-[[(2S)-1-ethylpyrrolidin-2-yl]methyl]benzamide,CCN1CCCC1CNC(=O)C2=CC(=CC=C2)S(=O)(=O)NC3=CC(=CC=C3)Cl,iupac2smiles
"Convert the following IUPAC name to its SMILES representation: N-[3-(4-chlorophenyl)-1-[4-[1-(2-chlorophenyl)-2-[ethyl(methylsulfonyl)amino]ethyl]piperazin-1-yl]-1-oxopropan-2-yl]-2-(1,2,3,4-tetrahydroisoquinolin-1-yl)acetamide",CCN(CC(C1=CC=CC=C1Cl)N2CCN(CC2)C(=O)C(CC3=CC=C(C=C3)Cl)NC(=O)CC4C5=CC=CC=C5CCN4)S(=O)(=O)C,iupac2smiles
Find the SMILES encoding for the molecule with IUPAC name: 4-(2-fluoro-6-methylsulfinylphenyl)piperidine,CS(=O)C1=CC=CC(=C1C2CCNCC2)F,iupac2smiles
"Find the SMILES encoding for the molecule with IUPAC name: ethyl 2-[[5-(4-fluorophenyl)-2-propylfuran-3-carbonyl]amino]-6-methyl-4,5,6,7-tetrahydro-1-benzothiophene-3-carboxylate",CCCC1=C(C=C(O1)C2=CC=C(C=C2)F)C(=O)NC3=C(C4=C(S3)CC(CC4)C)C(=O)OCC,iupac2smiles
Please output the SMILES structure that matches this IUPAC name: chloromethane;cobalt;2-phosphanyl-N-(pyridin-2-ylmethyl)ethanamine;ruthenium(2+) monohydride,[CH2-]Cl.C1=CC=NC(=C1)CNCCP.[Co].[RuH+2],iupac2smiles
"Convert the following IUPAC name to its SMILES representation: (3S)-N-[(2S)-2-(2-chloro-6-fluorophenyl)-2-pyrrolidin-1-ylethyl]-4-(2,2,2-trifluoroethyl)morpholine-3-carboxamide",C1CCN(C1)C(CNC(=O)C2COCCN2CC(F)(F)F)C3=C(C=CC=C3Cl)F,iupac2smiles
"Please output the SMILES structure that matches this IUPAC name: 5-[2-[6-(10,10-diphenylbenzo[b][1,4]benzazasilin-5-yl)pyridin-2-yl]quinolin-6-yl]-10,10-diphenylbenzo[b][1,4]benzazasiline",C1=CC=C(C=C1)[Si]2(C3=CC=CC=C3N(C4=CC=CC=C42)C5=CC6=C(C=C5)N=C(C=C6)C7=NC(=CC=C7)N8C9=CC=CC=C9[Si](C1=CC=CC=C18)(C1=CC=CC=C1)C1=CC=CC=C1)C1=CC=CC=C1,iupac2smiles
Translate this chemical IUPAC name into SMILES format: 2-[4-(3-chlorophenyl)piperazin-1-yl]-5-(4-methylphenyl)sulfonylpyrimidin-4-amine,CC1=CC=C(C=C1)S(=O)(=O)C2=CN=C(N=C2N)N3CCN(CC3)C4=CC(=CC=C4)Cl,iupac2smiles
Generate the canonical SMILES corresponding to the IUPAC name: methyl 3-[[5-(azepan-1-yl)pyrazine-2-carbonyl]amino]benzoate,COC(=O)C1=CC(=CC=C1)NC(=O)C2=CN=C(C=N2)N3CCCCCC3,iupac2smiles
Convert the following SMILES string into its IUPAC name: CC(=CC1=CC=CO1)C=NNC(=O)C2=CC(=NN2)C3=C(C=CC(=C3)OC)OC,"3-(2,5-dimethoxyphenyl)-N-[[3-(furan-2-yl)-2-methylprop-2-enylidene]amino]-1H-pyrazole-5-carboxamide",smiles2iupac
"Given the IUPAC name 2,3,5,6-tetradeuterio-4-(1-deuterioethenyl)pyridine, return its SMILES notation.",C=CC1=CC=NC=C1,iupac2smiles
"Translate this chemical IUPAC name into SMILES format: (4Z)-5-(3-chloro-4-hydroxyphenyl)-1-cyclohexyl-4-[(2,4-dimethoxyphenyl)-hydroxymethylidene]pyrrolidine-2,3-dione",COC1=CC(=C(C=C1)C(=C2C(N(C(=O)C2=O)C3CCCCC3)C4=CC(=C(C=C4)O)Cl)O)OC,iupac2smiles
"From the IUPAC name 4-methyl-2-[[5-oxo-1-(4-pyrrolidin-1-ylphenyl)pyrrolidine-3-carbonyl]amino]pentanoic acid, generate the corresponding SMILES string.",CC(C)CC(C(=O)O)NC(=O)C1CC(=O)N(C1)C2=CC=C(C=C2)N3CCCC3,iupac2smiles
"Translate this chemical IUPAC name into SMILES format: dimethyl 2-oxo-5-phenyl-1,3-dihydropyrrolo[1,2-c][1,3]thiazole-6,7-dicarboxylate",COC(=O)C1=C2CS(=O)CN2C(=C1C(=O)OC)C3=CC=CC=C3,iupac2smiles
Please output the SMILES structure that matches this IUPAC name: (2S)-1-[(R)-cyclohexyl(hydroxy)methyl]-N-[4-[(E)-2-[4-[[(2S)-1-[(R)-cyclohexyl(hydroxy)methyl]pyrrolidine-2-carbonyl]amino]phenyl]ethenyl]phenyl]pyrrolidine-2-carboxamide,C1CCC(CC1)C(N2CCCC2C(=O)NC3=CC=C(C=C3)C=CC4=CC=C(C=C4)NC(=O)C5CCCN5C(C6CCCCC6)O)O,iupac2smiles
Convert the following IUPAC name to its SMILES representation: (E)-1-ethoxycarbonyloxyethoxyimino-[(2S)-2-[[4-[5-(4-methylphenyl)-3-(trifluoromethyl)pyrazol-1-yl]phenyl]sulfonylcarbamoyl]pyrrolidin-1-yl]-oxidoazanium,CCOC(=O)OC(C)ON=[N+](N1CCCC1C(=O)NS(=O)(=O)C2=CC=C(C=C2)N3C(=CC(=N3)C(F)(F)F)C4=CC=C(C=C4)C)[O-],iupac2smiles
Find the SMILES encoding for the molecule with IUPAC name: methyl 4-[[6-methyl-2-[(2-methylphenyl)methylamino]pyrimidine-4-carbonyl]amino]benzoate,CC1=CC=CC=C1CNC2=NC(=CC(=N2)C(=O)NC3=CC=C(C=C3)C(=O)OC)C,iupac2smiles
