smiles,y
CCCCCCCl,0.9891240812063312
c1ccc2c(c1)cccc2O,-1.0057666034182036
c1cc(c(cc1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl,0.1984503287606224
c1ccccc1,0.755043036074378
CC=C(C)C,1.3298420468983962
CCCCCC=C,1.4208735644497117
CCC[N@@](CC1CC1)c2c(cc(cc2[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],0.351903458347125
c1ccc2c(c1)Oc3c(cc(c(c3O2)Cl)Cl)Cl,-0.0642406218874583
CCCCC/C=C/C=O,0.0970152092034427
CCCCCC,1.6341474055699354
COC(=O)C1CC1,-0.077245124394789
c1cc(ccc1N)N(=O)=O,-1.564960211233425
C(F)(F)(F)Br,1.4546852709687714
c1ccc(c(c1)N)[N+](=O)[O-],-0.9277395883742192
CC(=O)OCCOC(=O)C,-0.659846836723206
COc1cccc(c1O)OC,-0.8211026678141071
c1cc2c(cc1Cl)Oc3ccc(cc3O2)Cl,0.0345935971682552
CCC[C@H](CC)O,-0.0668415223889244
Cc1ccc(c(c1)C)C,0.7654466380802425
C(=C(Cl)Cl)(Cl)Cl,1.0151330862209926
CCCCC=C,1.4000663604379822
CC(C)(C)C(=O)OC,0.3649079608544558
C=Cc1ccccc1,0.666612419024529
CC(=C)C,1.290828539376404
C(CCl)OCCCl,-0.1110568309138491
CC(=CCC/C(=C\CO)/C)C,-0.2541063584944871
c1ccc2c(c1)Oc3ccccc3O2,0.1698404232444948
CCCCCCCBr,1.07755469825618
CC1CCCC1,1.4026672609394486
CCCCCCOC(=O)C,0.401320567874982
CC(=C)[C@H]1CCC(=CC1)C=O,-0.0746442238933229
COCCN,-0.714465747253995
C1CC1,1.184191618816292
c1ccc(cc1)c2ccccc2Cl,0.2894818463119376
C/C=C/C=O,-0.1084559304123828
CC(C)CCOC=O,0.4351322743940418
CCCOC(=O)C,0.2634728412972761
CCCC(=O)C,0.0736071046902474
C(CO)O,-1.4297133851571855
CCOP(=S)(OCC)Oc1cc(nc(n1)C(C)C)C,-0.6962594437437322
CCC(C)(C)O,-0.1630748409431718
CC[C@H](C)O,-0.2124919504710287
Cc1ccc(cc1)C(=O)C,-0.2332991544827579
CCOC(C)OCC,0.1360287167254349
CCOC,0.4429349758984402
CCOCCOCC,0.0684053036873151
COC(=O)C1CCCCC1,0.1308269157225026
CC(=CCC/C(=C/CO)/C)C,-0.1682766419461042
c1c(c(=O)[nH]c(=O)[nH]1)I,-3.879761657538296
CCCCCCCC=O,0.3935178663705834
CCCCC,1.5873311965435448
c1ccc(cc1)CCl,0.4871502844233648
CN(C)C(=O)c1ccc(cc1)[N+](=O)[O-],-2.1189520180457144
c1ccc2c(c1)CCC2,0.6093926079922737
COc1cc(c(c(c1O)OC)Cl)C=O,-1.034376508934331
c1c(c(=O)[nH]c(=O)[nH]1)Br,-3.736712129957658
CC(=O)c1ccc(cc1)OC,-0.1552721394387736
CCC(=O)N,-1.455722390171847
CC[C@H](C)c1ccccc1,0.8720835586403545
CCc1ccccn1,-0.1370658359285105
c1ccc(c(c1)C(F)(F)F)C(F)(F)F,1.2674204348632088
CC(=O)OCC(COC(=O)C)OC(=O)C,-1.3100719620897427
CCCCS,0.7316349315611826
CCC#C,0.9475096731828728
Cc1ccc(cc1)N,-0.4595774981103127
c1cc(c(c(c1Cl)Cl)Cl)Cl,0.6406034140098673
CCCCC(=O)O,-0.6130306276968154
C1CCC(CC1)O,-0.430967592594185
CCCCCCI,1.0099312852180602
COc1ccc(cc1)N,-0.9563494938903468
CSc1ccccc1,0.279078244306073
CCNc1nc(nc(n1)SC)NC(C)C,-1.0005648024152711
COC(=O)c1ccccc1,-0.0304289153683984
c1ccc(c(c1)Cl)Cl,0.6354016130069352
COC(=O)c1ccc(cc1)O,-1.4843322956879743
CCCCC(=O)CCCC,0.3024863488192683
COCCO,-0.7326720507642579
CCCCCC(=O)N,-1.432314285658652
CCC(=O)CC,0.102217010206375
COC(=O)c1ccc(cc1)[N+](=O)[O-],-0.8002954638023779
CCCCCCO[N+](=O)[O-],0.5573745979629507
CN(C)C,0.156835920737164
CCCC(=O)OC,0.2530692392914115
CCOCC,0.5755809014732137
CC(C)OC(=O)C,0.3024863488192683
CNC(=O)Oc1cccc2c1cccc2,-1.4687268926791777
c1cc(ccc1[N+](=O)[O-])O,-1.7782340523536493
COP(=O)([C@H](C(Cl)(Cl)Cl)O)OC,-2.32442315766154
Cc1cccc2c1cccc2,0.3545043588485912
c1cc(ccc1O)Br,-0.5324027121513647
c1c(cc(c(c1Cl)Cl)Cl)c2cc(c(c(c2Cl)Cl)Cl)Cl,0.1646386222415625
C[C@@H]1CCCC[C@@H]1C,1.4000663604379822
C(CBr)Cl,0.4819484834204324
Cc1cc(cc(c1)C)C,0.755043036074378
Cc1cnccn1,-0.4439720951015157
CN,-0.1942856469607656
CCCC#N,0.0423962986726536
COC(CC#N)(OC)OC,-0.675452239732003
CC[C@H](C)Cl,0.9891240812063312
c1ccc2c(c1)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-0.0018190098522708
CCCCC=O,0.2010512292620886
COC(=O)C(F)(F)F,0.7030250260450549
CC(C)C(=O)C,0.1464323187312994
CC[C@H](C)O[N+](=O)[O-],0.5157601899394924
CN1CCNCC1,-1.0317756084328649
C1COCCN1,-0.8757215783448962
c1cc2c(cc1Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-0.0902496269021199
CC(C)C=C,1.465088872974636
C[C@@H]1CC[C@H](C(=O)C1)C(C)C,0.331096254335396
c1cc[nH]c1,-0.2541063584944871
COP(=S)(OC)SCn1c(=O)c2ccccc2nn1,-1.619579121764214
CCCOCCC,0.6874196230362581
COP(=O)(OC)OC,-1.2736593550692166
CC(=O)O,-0.7508783542745212
c1cc(cc(c1)C(F)(F)F)C(F)(F)F,1.2674204348632088
CC(C)(C)C,1.641950107074334
CCc1ccccc1O,-0.482985602623508
c1ccc(cc1)[N+](=O)[O-],-0.0824469253977214
Cc1ccc(cc1)O,-0.6052279261924168
CC(C)CC(=O)O,-0.5948243241865523
CCCCCCCCBr,1.1243709072825707
CC(=O)c1cccnc1,-1.1592197330047065
COc1cccc(c1)N,-0.90693238436249
CCC[C@H](C)CC,1.693968117103657
CCOC(=O)C,0.2244593337752839
C=C,1.3220393453939978
COc1c(ccc(c1C(=O)O)Cl)Cl,-1.5753638132392895
CCOCCOC(=O)C,-0.3919540850721927
Cc1cc(cnc1)C,-0.2697117615032839
CC1=CC[C@H](C[C@@H]1O)C(=C)C,-0.1656757414446382
CCCCCOC(=O)CC,0.4403340753969741
Cc1cccc(c1)C,0.7732493395846409
CCCCN,-0.1136577314153152
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)Cl,0.3831142643647188
c1cc(cc(c1)Cl)Cl,0.7342358320626488
Cc1cccc(c1C)Nc2ccccc2C(=O)O,-0.7742864587877165
COC(=O)CC#N,-0.7586810557789195
CCOCCO,-0.7508783542745212
CC1=CCCCC1,1.1633844148045631
Cc1cccc(c1O)C,-0.378949582564862
CCCC1CCCC1,1.5431158880186204
CCCO,-0.27231266200475
COc1ccccc1,0.351903458347125
CS,0.6770160210303935
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)N(=O)=O,-0.3685459805589974
CCOP(=S)(OCC)Oc1c(cc(c(n1)Cl)Cl)Cl,-0.3217297715326069
CCSSCC,0.562576398965883
C[C@@H]1CC[C@H](CC1=O)C(=C)C,0.013786393156526
c1cc(c(c(c1)Cl)C#N)Cl,-0.235900054984224
c1cc(ccc1C=O)O,-1.3074710615882768
c1ccc(cc1)C#N,-0.077245124394789
CCCN(CCC)C(=O)SCCC,-0.0850478258991875
CC(C)C=O,0.2452665377870131
CC(=O)CO[N+](=O)[O-],-0.5688153191718909
CCCOCCO,-0.675452239732003
c1ccc(cc1)Cn2ccnc2,-0.9953630014123388
c1cc2cccc3c2c(c1)CC3,0.1698404232444948
CCOC(=O)CC(=O)OCC,-0.571416219673357
COc1c(c(c(c(c1Cl)C=O)Cl)OC)O,-1.2684575540662844
COc1ccccc1N,-0.6026270256909508
C[C@@H](c1ccc2cc(ccc2c1)OC)C(=O)O,-1.6663953307906052
Cc1cccc(c1)O,-0.4387702940985836
c1ccc2c(c1)C(=O)c3ccc(cc3C2=O)N,-2.0097141969841363
c1ccc2c(c1)Oc3cccc(c3O2)Cl,0.0736071046902474
CCCCNCCCC,0.1464323187312994
c1ccc(cc1)Br,0.6093926079922737
CC(C)Cl,0.9241015686696774
CCC(C)CC,1.641950107074334
Cc1ccc(cc1)C=O,-0.1214604329197134
CCCS,0.7030250260450549
CC(C)c1ccccc1,0.9110970661623468
CCc1cccc(c1)O,-0.6364387322100107
c1cc(c(c(c1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl)Cl,-0.1552721394387736
CO,-0.3373351745414037
c1ccc(cc1)c2cc(c(c(c2Cl)Cl)Cl)Cl,0.084010706696112
Cc1ccncc1,-0.2931198660164792
CCN(CC)CC,0.1516341197342317
CCCCCCC,1.6835645150977925
c1cc(c(cc1c2ccc(cc2F)F)C(=O)O)O,-1.455722390171847
C=CC=C,1.1347745092884354
CS(=O)(=O)C,-1.632583624271545
CCCCC(=O)OCC,0.3414998563412604
CC(C)CCOC(=O)C,0.4143250703823126
CCCCCCCC,1.7381834256285815
CCCC=O,0.1620377217400963
CI,0.757643936575844
C1CCC(CC1)N,-0.2046892489666302
CCOC=O,0.3232935528309975
CC(F)F,0.9605141756902036
CCCC#C,0.9917249817077972
C[C@@H](c1ccc(cc1)CC(C)C)C(=O)O,-0.8315062698199717
CCc1ccncc1,-0.2411018559871564
Cc1cccnc1C,-0.2645099605003517
COC(=O)CCl,-0.0512361193801276
Cc1ccc2cc(ccc2c1)C,0.3050872493207345
Cc1ccc(cc1)C(=O)N(C)C,-1.5493548082246282
COS(=O)(=O)C,-0.2775144630076824
CN1CCN(CC1)C,-0.9823584989050084
C[C@@H](c1cccc(c1)C(=O)c2ccccc2)C(=O)O,-1.814646659374175
CC(Cl)(Cl)Cl,0.9397069716784744
c1c2c(cc(c1Cl)Cl)Oc3cc(c(cc3O2)Cl)Cl,0.1126206122122395
C(Cl)(Cl)Cl,0.7082268270479872
CC(=CCC[C@](C)(C=C)OC(=O)C)C,0.3414998563412604
CC(Cl)Cl,0.7706484390831748
CC#N,-0.0200253133625338
C(CO[N+](=O)[O-])O[N+](=O)[O-],-0.5011919061337712
CCOP(=S)(OCC)SCSc1ccc(cc1)Cl,-0.7014612447466644
CCCC(C)C,1.641950107074334
CC(=O)N,-1.5363503057172978
CCOC(=O)c1ccc(cc1)O,-1.403704380142524
C(C(F)(Cl)Cl)(F)(F)Cl,1.449483469965839
C(C(Cl)(Cl)Cl)Cl,0.617195309496672
CCOC(=O)C[C@H](C(=O)OCC)SP(=S)(OC)OC,-1.1306098274885787
CC=O,0.0788089056931797
Cc1ccc(c(c1)C)O,-0.5740171201748231
CCCCN(CC)C(=O)SCCC,0.0423962986726536
c1ccncc1,-0.2306982539812918
C[C@@H](CO[N+](=O)[O-])O[N+](=O)[O-],-0.2983216670194116
c1ccc(cc1)Cl,0.6978232250421226
CCCSCCC,0.6562088170186644
CCC=C,1.3480483504086591
CCCCCCCCC,1.8032059381652352
CCCC[N+](=O)[O-],0.1854458262532917
CCCCCC(=O)OCC,0.4091232693793803
N,-0.1266622339226459
CC(C)(C)Cl,1.2726222358661412
C(CCl)Cl,0.5235628914438908
[C@@H](C(F)(F)F)(F)Br,1.1191691062796385
CCCCCCCCCC(=O)C,0.4299304733911095
C(CCCl)CCl,0.385715164866185
C(C(Cl)Cl)Cl,0.4715448814145678
CCc1cnccn1,-0.428366692092719
COC(OC)OC,-0.1604739404417058
CCCCC(=O)C,0.1360287167254349
CCCC=C,1.426075365452644
c1ccc(cc1)C(=O)N,-1.8718664704064305
c1ccc2c(c1)Oc3cc(c(cc3O2)Cl)Cl,0.0632035026843828
Cn1ccnc1,-1.1982332405266984
CCCC(=O)O,-0.6624477372246721
C,1.5093041814995602
CC(C)CCO,-0.1604739404417058
CC(C)Cc1ccccc1,1.0307384892297895
C1[C@H]([C@@H]([C@H]([C@H](O1)O)O)O)O,-4.347923747802202
CCI,0.7966574440978362
CCCC(C)(C)O,-0.0304289153683984
C1CCC(=O)C1,-0.2332991544827579
c1cc(ccc1O)F,-0.6208333292012139
CC(=O)c1ccncc1,-0.9927621009108728
CC(C)CO,-0.1812811444534349
CCN,-0.1812811444534349
c1c2c(cc(c1Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,0.0241899951623906
Cc1ccccc1C,0.755043036074378
c1cc(c(cc1Cl)Cl)Cl,0.6978232250421226
C[C@@H](CCO[N+](=O)[O-])O[N+](=O)[O-],-0.1266622339226459
CCNCC,-0.0694424228903907
c1cc(ccc1Cl)Cl,0.7264331305582502
C(CO[N+](=O)[O-])CO[N+](=O)[O-],-0.2593081594974193
CNC,-0.1266622339226459
CC(=O)C1CC1,-0.2098910499695626
CCOC(=O)CCC(=O)OCC,-0.4959901051308387
Cc1ccccn1,-0.2150928509724948
c1cc(cc(c1)O)C#N,-1.5207449027085007
c1cc(c(cc1c2c(c(cc(c2Cl)Cl)Cl)Cl)Cl)Cl,-0.1500703384358412
CCSCC,0.6093926079922737
CCCCOCCO,-0.6364387322100107
CC(=O)OC,0.1750422242474271
CCc1cccc(c1N(COC)C(=O)CCl)CC,-1.1462152304973758
CCc1ccc(cc1)C,0.7420385335670472
C(CO[N+](=O)[O-])O,-1.138412528992977
CCC=O,0.0970152092034427
c1ccc(c(c1)C=O)O,-0.2280973534798255
CCCN,-0.1526712389373072
CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])S(=O)(=O)C)[N+](=O)[O-],-1.0863945189636544
C1C=CC=CC=C1,0.7316349315611826
c1cnccc1C#N,-0.5766180206762892
C=CCCl,0.8408727526227607
CCO,-0.3113261695267423
CCCCCC(=O)O,-0.626035130204146
CCNc1nc(nc(n1)SC)NC(C)(C)C,-0.7482774537730549
c1cc(c(cc1O)Cl)Cl,-0.90693238436249
CCCCl,0.9032943646579482
c1ccc(c(c1)N)Cl,-0.287918065013547
Cc1c(nc(nc1OC(=O)N(C)C)N(C)C)C,-1.4583232906733132
CCC(=O)OCC,0.2920827468134037
C(I)I,0.3414998563412604
CCCOC(=O)c1ccc(cc1)O,-1.4479196886674484
CCCC(=O)OCCC,0.3961187668720496
CC(OC(=O)C)OC(=O)C,-0.3035234680223438
c1cc(cc(c1)O)[N+](=O)[O-],-1.512942201204102
CC(=O)C1CCCCC1,-0.0252271143654661
CCCCO,-0.2385009554856901
C(F)(F)Cl,0.8590790561330237
COc1c(cc(c(c1O)OC)Cl)Cl,-0.6858558417378675
CCCNCCC,0.0397953981711875
C(Br)Br,0.4793475829189663
CC(C)(C)OC,0.4143250703823126
CCCCCC=O,0.2582710402943438
c1c(c(=O)[nH]c(=O)[nH]1)Cl,-3.624873408394613
Cc1ccnc(c1)C,-0.2749135625062163
CN1CCOCC1,-0.6546450357202738
CC=C,1.3324429473998625
C1CC=CC1,1.1347745092884354
CCCI,0.8512763546286254
COS(=O)(=O)OC,-0.3373351745414037
CC(C)Cc1cnccn1,-0.3217297715326069
CC(C)C(=O)C(C)C,0.2764773438046068
CCCCOC(=O)c1ccc(cc1)O,-1.2788611560721492
CCc1cccc2c1cccc2,0.3649079608544558
c1c(cc(c(c1Cl)Cl)Cl)Cl,0.5677781999688153
c1cc(c(cc1Cl)c2cc(c(c(c2)Cl)Cl)Cl)Cl,0.0501990001770521
c1ccsc1,0.6249980110010706
c1cc2c(cc1Cl)Oc3cc(c(c(c3O2)Cl)Cl)Cl,-0.0096217113566692
c1c(c(=O)[nH]c(=O)[nH]1)F,-3.41159956727439
CCCC(=O)OCC,0.3414998563412604
Cc1cccs1,0.6301998120040029
CCOP(=S)(OCC)Oc1ccc(cc1)[N+](=O)[O-],-0.7638828567818519
Cc1ccc(cc1)C(C)C,0.8122628471066331
CCCCBr,0.8850880611476852
CS(=O)(=O)Cl,-0.2775144630076824
C1CNC1,-0.4569765976088464
CC(C)I,0.8694826581388884
CCCC(=C)C,1.3714564549218546
CCCCCCCO,-0.1058550299109167
C1[C@@H]2[C@H]3[C@@H]([C@H]1[C@H]4[C@@H]2O4)[C@@]5(C(=C([C@]3(C5(Cl)Cl)Cl)Cl)Cl)Cl,-0.2645099605003517
CC(=C)c1ccccc1,0.666612419024529
C1(C(C(C1(F)F)(F)F)(F)F)(F)F,1.88123295320922
CCCl,0.8252673496139639
CBr,0.7758502400861071
c1cc(c(c(c1)Cl)Cl)Cl,0.666612419024529
C[C@H]1CC[C@@H](O1)C,0.2296611347782162
c1(=O)[nH]c(=O)[nH]c(=O)[nH]1,-3.70810222444153
c1ccc2c(c1)C(=O)c3c(ccc(c3C2=O)O)N,-1.4895340966909068
c1cc(c(c(c1)Cl)c2c(cccc2Cl)Cl)Cl,0.3961187668720496
CCCCCCC(=O)C,0.2400647367840808
CCOc1ccccc1,0.4117241698808464
CCCCCCCN,0.0033827911506614
CC(=O)N1CCCC1,-1.559758410230493
c1cc(cc(c1)O)C=O,-1.4869331961894408
Cc1ccc(cc1)Br,0.6275989115025367
CF,0.9319042701740758
C[C@@H](c1ccc(c(c1)F)c2ccccc2)C(=O)O,-1.2008341410281649
CCC[C@@H](C)O,-0.1526712389373072
c1ccc(cc1)I,0.5365673939512217
CC[N+](=O)[O-],0.0241899951623906
CCCCCC(=O)C,0.1984503287606224
CC(C)CCC(C)(C)C,1.7511879281359122
CC(C)CBr,0.9813213797019328
CN(CC(F)(F)F)c1ccccc1,0.4897511849248309
CCN(CC)c1c(cc(c(c1[N+](=O)[O-])N)C(F)(F)F)[N+](=O)[O-],-0.482985602623508
C[C@@H](C(F)(F)F)O,-0.092850527403586
CC(C)COC=O,0.4117241698808464
C1CCCC1,1.3012321413822687
CC(C)OC=O,0.4637421799101694
CCOP(=S)(OCC)SCSCC,-0.147469437934375
c1cc(cnc1)C=O,-0.8575152748346331
C1[C@@H]2[C@H](COS(=O)O1)[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl,-0.1110568309138491
CCCCCN,-0.0746442238933229
Cn1cnc2c1c(=O)n(c(=O)n2C)C,-2.298414152646879
CCC[N+](=O)[O-],0.1204233137166381
c1ccc(cc1)OC=O,-0.0044199103537369
CSSC,0.5131592894380262
c1ccc(cc1)S,0.3258944533324637
CC(C)(C)c1ccc(cc1)O,-0.5480081151601617
COC(CCl)(OC)OC,-0.2046892489666302
CCCCCO,-0.199487447963698
CC1=CC(=O)CC(C1)(C)C,-0.3581423785531328
Cn1cccc1,0.2374638362826146
COC,0.492352085426297
C[C@H]1CCCO1,0.1308269157225026
CCCCOC[C@H](C)O,-0.5011919061337712
c1ccc(cc1)c2cc(ccc2Cl)Cl,0.349302557845659
C1=CC(=O)C=CC1=O,-0.7014612447466644
CC[C@@H](C)CO,-0.1604739404417058
c1cc(ccc1N)Cl,-0.5454072146586956
CCCCCCCCCC,1.8110086396696332
CCCCCCC=O,0.2946836473148699
CCCCCC1CCCC1,1.6523537090801983
c1c(c(cc(c1Cl)Cl)Cl)Cl,0.6406034140098673
C(=C\Cl)\Cl,0.6848187225347919
CCC#N,-0.0096217113566692
CCOC(OCC)Oc1ccccc1,-0.3711468810604638
Cc1cccc(n1)C,-0.2046892489666302
CC(C)SC(C)C,0.6744151205289274
c1cc2ccc3cccc4c3c2c(c1)cc4,-0.1864829454563671
C(C(Cl)Cl)(Cl)Cl,0.3727106623588542
c1ccc(cc1)O[C@@H](C(F)F)F,0.6536079165171982
c1c(c(=O)[nH]c(=O)[nH]1)C(F)(F)F,-3.031868094060332
C1CCC(C1)O,-0.4387702940985836
CC,1.465088872974636
CCCCCCCC=C,1.5249095845083571
C(F)(F)(F)F,1.800605037663769
CNc1ccccc1,-0.2306982539812918
CC(C)C(C)C(C)C,1.6549546095816647
COC(c1ccccc1)(OC)OC,-0.0616397213859922
CC1CCCCC1,1.431277166455576
CC[C@H](C)n1c(=O)c(c([nH]c1=O)C)Br,-1.54155210672023
C([N+](=O)[O-])(Cl)(Cl)Cl,0.6119935084937399
Cc1cccnc1,-0.2515054579930208
C(C(Cl)(Cl)Cl)(Cl)Cl,0.669213319525995
Cc1cccc(c1N)C,-0.3659450800575314
COc1ccc(cc1)C(=O)OC,-0.3971558860751252
CCOP(=O)(OCC)OCC,-0.9615512948932792
CCCOC(=O)CC,0.3545043588485912
CCCC/C=C/C,1.426075365452644
CCOP(=O)(OCC)O/C(=C/Cl)/c1ccc(cc1Cl)Cl,-0.8497125733302348
CC(C)C,1.5873311965435448
CCCCCI,0.952711474185805
CC(=C)C=C,1.1659853153060291
COCCOC,-0.2697117615032839
Cc1cc(cc(c1)O)C,-0.6416405332129429
CCc1ccc(cc1)O,-0.6052279261924168
CCCCCC(=O)OC,0.3414998563412604
C1CC[S+2](C1)([O-])[O-],-1.2502512505560213
CC[C@@H](C)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-],-0.6312369312070785
c1ccc(cc1)CCCO,-0.8106990658082425
C1CNCCN1,-0.9355422898786176
CCCCCOC(=O)C,0.3362980553383283
Cc1c[nH]c2c1cccc2,-0.5402054136557632
C1CCOC1,0.0866116071975781
COc1ccccc1O,-0.5558108166645602
c1cc(cnc1)Cl,-0.0538370198815937
Cc1cc(ccc1Cl)O,-0.7768873592891826
CCCCCCCI,1.059348394745917
CCCCCCC=C,1.4884969774878312
C=CCC=C,1.2310078278426828
c1ccc(cc1)c2c(cc(cc2Cl)Cl)Cl,0.4273295728896433
CC(C)(C)Br,1.2075997233294875
CCCC[C@@H](C)CC,1.7615915301417768
CCCCCCl,0.9631150761916696
CC(C)COC(=O)C,0.3753115628603204
c1cnc[nH]1,-1.5155431017055685
CC(C)(C)c1ccccc1,0.8746844591418207
CN(C)C(=O)Nc1ccccc1,-1.385498076632261
CCC(C)(C)C,1.641950107074334
CCBr,0.7966574440978362
CCCCCCCC(=O)OC,0.4585403789072371
CC(=C)C(=C)C,1.093160101264977
C1CCCC(CC1)O,-0.4361693935971175
CC(=O)c1ccccc1,-0.2020883484651641
CCCCCCCCl,1.0645501957488492
c1ccc(cc1)CBr,0.3701097618573882
CCCCCCCCCO,-0.0200253133625338
CC[C@H](C(C)C)O,-0.0200253133625338
C1CCC(=O)CC1,-0.287918065013547
CCCCCCCCO,-0.0746442238933229
NN,-1.4297133851571855
CCCCOC(=O)C,0.3024863488192683
C(=C/Cl)\Cl,0.7862538420919717
COC=O,0.2660737417987423
C[C@@H](CCl)Cl,0.6588097175201304
Cc1ccc(c2c1cccc2)C,0.2556701397928777
CCC(=O)O,-0.6910576427407997
CCOP(=S)(OCC)S[C@@H](CCl)N1C(=O)c2ccccc2C1=O,-0.5037928066352373
Cc1ccc(cc1C)O,-0.7014612447466644
COCC(OC)(OC)OC,-0.5011919061337712
CC(C)CC(=O)C,0.1958494282591563
Cc1ccc(nc1)C,-0.2385009554856901
CCCCCCCCCCO,0.0423962986726536
c1cc(cc(c1)[N+](=O)[O-])N,-1.3100719620897427
CC1(Cc2cccc(c2O1)OC(=O)NC)C,-1.510341300702636
CC(OC)(OC)OC,-0.1604739404417058
C=CCCC=C,1.251815031854412
CCCC,1.535313186514222
CCCc1ccc(c(c1)OC)O,-0.378949582564862
C=O,0.2738764433031407
CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],0.1438314182298334
CCCCC(C)C,1.7511879281359122
c1ccc2c(c1)ccc3c2cccc3,-0.0200253133625338
C(Br)(Br)Br,0.4351322743940418
CCC(C)C,1.608138400555274
CC(C)NC(C)C,0.1516341197342317
c1c(c(c(c(c1Cl)Cl)Cl)Cl)c2c(cc(c(c2Cl)Cl)Cl)Cl,-0.2098910499695626
Cc1ccccc1Cl,0.6926214240391904
c1ccc(cc1)C=O,-0.0564379203830598
C1CCNCC1,-0.33993607504287
c1ccc2c(c1)C(=O)c3c(ccc(c3C2=O)N)N,-2.092943013031053
C1CCOCC1,0.1776431247488932
C1CCNC1,-0.4361693935971175
C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C,0.156835920737164
CCCCC(=O)OC,0.3232935528309975
Cc1ccccc1O,-0.5454072146586956
CCCCCl,0.9475096731828728
CCCCI,0.9241015686696774
Cc1ccc(c(c1)OC)O,-0.519398209644034
C(F)Cl,0.7888547425934378
CC1CCC(CC1)C,1.537914087015688
COc1ccccc1OC,-0.3971558860751252
C1CCC=CC1,1.0255366882268573
CC1=CC(=O)[C@@H](CC1)C(C)C,-0.183882044954901
CCCC[N@](CC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],0.0762080051917136
c1cc(cc(c1)Cl)N,-0.5246000106469664
[C@@H](C(F)(F)F)(OC(F)F)Cl,1.0151330862209926
CCCCCBr,0.9631150761916696
CC(C)OC(C)C,0.8512763546286254
Cc1ccncc1C,-0.3685459805589974
CC(C)[N+](=O)[O-],0.1750422242474271
CCCCO[N+](=O)[O-],0.4455358763999064
c1ccc(cc1)O,-0.7274702497613257
Cc1cc(c2ccccc2c1)C,0.3467016573441928
c1cc(cnc1)C#N,-0.766483757283318
Cc1cccc(c1)[N+](=O)[O-],0.0918134082005104
Cc1ccccc1C=O,-0.0330298158698646
CCCCCCN,-0.0382316168727969
COC(C(F)(F)F)(OC)OC,0.7810520410890393
CCCCOCCCC,0.7732493395846409
CN(C)C(=O)c1ccc(cc1)OC,-1.8744673709078965
C=C(c1ccccc1)c2ccccc2,0.2660737417987423
c1ccc2c(c1)cccc2N,-0.9043314838610238
CSC,0.5703791004702815
C[N+](=O)[O-],-0.0564379203830598
CCCCCCCCN,0.0397953981711875
c1ccc(cc1)Oc2ccccc2,0.2426656372855469
